232,47,212,178,76,62,238,142,133,107,233,71,178,188,20,53,
252,67,83,224,207,8,241,103,107,25,106,123,239,102,195,196,
101,27,97,177,240,58,241,124,237,188,212,237,7,32,239,162,
238,205,69,13,235,179,63,141,124,159,94,87,202,228,79,255,
62,29,23,185,244,179,63,229,121,53,158,13,126,197,143,149,
170,45,21,127,13,50,12,237,225,63,59,79,124,180,81,20,
128,143,103,27,189,250,120,178,110,95,103,249,90,253,228,111,
215,252,27,246,219,200,191,107,81,101,168,62,163,120,56,57,
10,126,222,20,231,226,231,92,117,241,30,63,71,205,28,231,
75,193,230,92,45,200,56,191,159,179,239,201,162,234,208,79,
117,93,172,254,195,125,210,165,223,93,145,59,136,27,100,31,
134,228,142,48,125,213,2,130,71,91,237,197,17,240,125,223,
95,94,230,217,50,113,206,198,85,181,144,44,30,109,29,94,
189,131,254,68,128,226,192,167,28,242,122,146,63,108,248,79,
201,197,110,79,65,220,232,56,208,82,101,254,93,12,247,50,
166,16,182,255,190,0,192,135,229,249,190,63,147,239,194,110,
127,143,227,73,115,227,39,145,160,64,130,250,47,73,135,76,
64,87,179,162,139,181,32,189,198,232,2,198,232,93,99,244,
244,24,253,42,21,237,171,213,243,56,93,243,124,185,107,142,
3,246,167,5,57,27,251,30,104,22,127,22,150,255,100,121,
222,214,173,222,234,86,199,241,197,70,45,245,108,85,255,189,
184,115,148,237,13,78,141,165,94,7,219,247,50,248,124,62,
127,107,171,14,229,68,131,187,76,230,39,128,168,81,95,43,
186,55,158,218,232,242,147,193,254,155,215,29,185,40,17,79,
92,148,72,37,222,187,206,197,96,127,111,219,158,183,170,235,
105,78,116,223,39,165,192,247,233,178,245,157,216,221,175,17,
244,116,125,122,237,247,209,213,87,98,79,247,134,191,143,230,
178,194,126,96,189,190,172,43,172,75,244,170,27,215,75,232,
143,210,82,224,147,2,125,47,23,151,171,123,31,221,245,189,
249,235,196,180,26,23,108,199,143,42,45,185,122,167,190,31,
235,226,244,61,130,188,50,175,96,223,39,254,205,90,165,123,
110,207,229,230,123,149,190,239,174,255,38,201,56,45,220,21,
110,183,95,133,235,1,23,212,131,185,95,125,175,94,43,222,
209,225,145,41,65,74,140,77,133,84,34,164,132,102,67,108,
81,209,163,146,35,71,37,66,67,26,196,26,61,42,82,98,
1,105,241,163,194,194,114,212,174,235,219,51,179,197,178,204,
124,120,102,62,249,219,220,158,51,199,251,248,248,228,232,204,
123,114,239,1,125,111,63,51,28,239,174,140,199,244,139,187,
201,99,154,66,162,111,57,177,211,162,218,167,251,205,190,207,
231,191,125,223,123,123,4,107,96,1,155,152,44,28,8,141,
76,168,59,47,12,142,41,206,213,49,96,121,208,247,163,201,
216,67,6,82,17,42,146,92,20,109,162,32,1,88,181,81,
72,114,131,210,124,246,130,169,131,22,223,224,97,176,101,117,
186,228,25,83,73,201,128,39,9,34,217,86,194,20,48,107,
36,54,17,251,217,36,115,107,133,164,158,84,217,159,92,189,
154,43,105,50,232,97,153,236,28,165,235,226,94,168,224,135,
232,33,124,66,84,129,173,23,18,198,121,19,18,154,182,181,
180,7,58,143,28,41,116,13,110,91,100,106,118,136,131,33,
8,119,225,168,80,129,128,28,9,10,22,115,204,170,107,167,
119,193,208,73,112,157,59,135,156,0,70,27,11,163,252,18,
178,10,146,7,117,9,8,171,72,110,100,164,177,16,117,17,
108,240,72,182,227,200,126,104,0,24,128,166,140,221,105,74,
90,224,144,253,192,86,13,72,239,173,97,170,5,112,12,6,
111,181,134,125,4,49,178,73,65,221,33,63,66,1,4,159,
215,63,40,35,136,195,10,156,1,20,232,238,77,220,130,188,
189,223,21,251,113,35,43,44,184,28,157,148,99,151,203,247,
131,211,245,149,29,185,254,143,239,231,191,191,92,238,161,239,
229,138,21,7,156,128,81,124,246,26,11,9,142,51,195,237,
6,249,67,126,215,171,215,196,145,203,229,24,151,2,110,242,
175,252,44,47,165,243,0,163,51,53,250,236,136,158,92,154,
108,242,223,126,156,128,239,245,170,248,226,47,80,34,74,139,
111,20,38,86,182,21,214,197,197,182,66,51,98,155,213,136,
39,189,97,148,147,147,48,88,104,146,200,55,250,186,40,249,
97,149,193,187,35,36,19,41,100,151,24,72,32,67,196,72,
91,31,137,10,67,134,144,188,60,2,40,247,3,191,80,159,
147,222,157,180,7,123,136,63,144,100,9,119,241,46,134,201,
162,144,16,241,5,96,14,2,77,83,61,6,47,222,190,136,
212,208,233,209,26,129,204,103,178,42,170,21,179,245,69,30,
50,233,17,71,237,154,10,234,135,163,114,161,134,187,210,20,
92,201,175,165,47,58,197,31,14,109,156,221,8,10,102,168,
25,158,80,253,193,99,14,161,22,112,9,140,128,204,121,132,
46,66,138,193,165,224,83,9,56,2,157,49,222,115,58,242,
126,17,163,13,11,8,3,150,126,92,221,232,33,248,22,132,
243,153,150,134,66,73,111,136,47,113,25,113,34,231,77,153,
56,128,211,242,94,126,197,236,54,205,40,128,90,8,175,150,
46,185,57,185,159,21,153,60,39,226,184,10,86,82,95,80,
196,37,48,20,214,206,249,204,75,98,33,15,149,154,108,52,
136,154,99,165,238,1,189,80,242,96,179,37,5,143,242,6,
7,74,204,148,136,193,89,54,222,195,229,228,214,129,36,172,
172,38,195,218,131,47,2,221,169,95,8,197,149,10,242,23,
81,251,232,79,80,20,209,167,104,169,130,228,228,145,10,34,
52,112,180,89,136,34,137,179,120,36,227,224,128,79,197,135,
10,47,214,215,151,153,141,213,85,102,5,214,117,102,21,214,
34,227,211,156,179,194,172,190,188,200,186,188,194,99,223,229,
105,105,201,252,116,86,50,43,249,76,43,48,39,47,126,12,
33,30,159,220,128,183,152,121,29,35,30,223,248,57,221,26,
255,198,203,237,74,173,156,42,250,73,103,167,36,127,41,137,
201,127,18,74,178,226,98,7,153,249,6,224,177,207,212,253,
201,10,99,25,101,36,89,194,19,108,43,170,248,45,42,130,
23,11,121,195,119,209,95,65,102,48,99,195,19,202,51,173,
195,18,102,215,184,180,2,167,15,144,15,197,184,30,63,5,
66,140,20,17,146,191,45,83,235,17,211,225,174,239,108,81,
135,134,23,152,93,244,16,74,65,54,50,28,111,160,117,223,
52,141,152,162,120,219,46,42,84,196,147,238,72,21,12,24,
144,209,214,162,193,151,28,95,95,153,66,241,27,34,137,73,
61,32,199,55,199,158,148,81,138,20,237,32,62,36,228,13,
185,11,172,242,113,56,128,34,231,177,108,81,33,232,90,193,
176,102,198,104,203,235,138,56,57,215,180,71,9,119,167,67,
204,166,58,77,202,190,128,48,64,240,53,148,103,24,58,227,
98,3,145,7,82,153,51,36,159,114,128,80,130,160,68,42,
225,105,8,175,19,26,213,145,58,77,185,24,9,158,184,150,
35,56,32,184,220,33,236,219,32,251,192,70,64,18,24,60,
102,76,254,64,61,17,168,160,170,66,212,94,255,97,161,135,
3,140,94,166,90,138,122,112,34,110,123,109,112,199,92,229,
65,182,177,192,196,8,13,19,12,180,131,63,142,202,213,183,
174,4,55,202,129,2,9,13,199,213,228,218,99,128,212,246,
100,211,128,8,156,230,92,132,161,55,235,129,211,37,139,80,
88,47,128,52,73,154,144,79,148,147,59,37,88,240,220,176,
7,195,197,79,89,150,209,205,0,165,145,67,192,192,12,41,
110,151,145,153,57,30,4,52,72,17,132,40,166,20,215,112,
147,210,51,196,81,69,175,177,204,70,58,149,74,171,120,56,
161,177,196,57,252,105,230,99,34,78,235,99,144,97,130,134,
63,23,11,62,73,19,88,254,235,147,70,212,161,39,155,17,
51,70,229,182,19,172,252,236,220,42,133,206,150,120,67,151,
5,71,60,92,104,160,98,134,105,142,250,134,194,43,21,127,
99,69,25,48,104,207,90,71,72,5,184,145,90,193,6,145,
151,201,62,15,47,15,86,233,238,46,137,240,36,144,131,219,
0,16,119,226,245,42,227,80,112,200,77,85,8,63,113,215,
50,135,84,147,150,148,193,84,75,86,112,5,187,11,42,92,
200,118,58,80,177,176,101,98,211,80,201,224,143,96,38,29,
164,251,233,140,194,12,187,10,102,8,252,43,184,180,33,36,
81,5,206,218,234,75,157,35,167,18,112,55,202,147,208,71,
68,237,94,192,220,115,187,71,72,242,186,190,183,31,18,94,
158,31,210,222,145,222,155,14,9,9,202,47,30,191,203,114,
212,154,228,154,20,16,246,221,49,243,41,28,249,115,144,170,
36,111,93,150,114,195,133,15,11,145,141,71,165,118,46,38,
113,198,47,127,125,118,124,79,162,58,58,35,221,176,13,128,
72,25,220,45,22,179,94,60,79,42,17,49,223,153,111,75,
142,239,245,79,190,121,46,23,102,236,59,126,191,227,21,191,
255,130,193,126,216,87,249,154,115,68,21,125,23,138,24,184,
93,23,94,155,78,99,43,124,40,172,74,95,204,43,107,27,
183,71,29,32,11,119,198,6,110,118,44,58,235,84,60,56,
85,170,144,34,17,212,164,107,218,5,40,116,233,94,160,63,
13,30,121,73,20,34,225,242,227,123,230,63,54,177,214,189,
225,48,43,92,139,241,103,161,13,230,171,132,10,191,203,48,
3,182,49,141,60,44,98,227,184,1,57,154,129,38,160,102,
71,189,109,112,195,218,74,241,81,174,29,214,99,101,21,169,
50,246,10,115,66,243,187,22,211,239,89,82,66,80,255,132,
142,176,223,156,3,217,214,78,80,43,166,82,222,96,44,150,
240,127,135,50,245,53,23,181,102,86,65,159,226,4,225,31,
96,31,10,156,112,12,105,49,187,98,108,78,108,150,49,131,
39,220,6,15,153,116,135,9,254,246,186,146,20,113,122,97,
107,16,176,100,17,8,172,84,64,6,41,26,12,114,196,128,
82,179,226,144,33,18,245,0,166,230,167,136,244,6,60,184,
75,28,149,11,3,148,24,204,240,28,250,203,236,2,50,29,
173,82,252,193,99,67,146,145,209,15,20,50,106,129,192,127,
148,130,246,92,238,98,87,165,31,115,23,189,125,15,119,209,
183,58,83,155,219,116,124,114,111,57,28,110,101,190,27,128,
199,213,35,228,19,157,247,250,232,142,232,234,142,2,3,3,
201,48,43,53,103,58,190,46,51,22,222,0,188,44,49,140,
47,163,231,47,37,177,208,172,161,209,75,74,79,74,254,249,
204,66,163,227,199,251,250,200,204,239,246,153,185,93,103,134,
241,6,240,133,206,88,230,184,93,31,188,239,77,135,7,38,
3,163,130,227,235,156,235,248,250,246,234,218,100,40,48,40,
45,62,249,204,215,23,191,131,203,161,169,192,132,93,124,152,
51,219,172,11,3,254,154,121,17,79,184,44,126,0,18,96,
102,57,149,110,151,219,245,78,250,120,23,253,168,147,157,197,
201,22,27,87,37,183,204,92,157,117,194,104,131,107,4,50,
174,53,151,234,135,152,47,143,223,39,118,47,124,39,123,174,
55,197,31,211,248,82,62,213,228,151,219,109,90,228,126,185,
96,34,21,240,151,223,159,216,116,189,45,68,39,224,20,127,
229,204,229,118,117,122,242,22,39,187,40,92,150,37,142,92,
142,67,41,224,115,222,162,223,119,187,121,233,254,236,121,22,
113,222,59,215,157,225,192,166,206,230,115,205,249,229,188,114,
254,250,76,124,24,153,18,252,61,159,201,47,242,3,248,60,
62,216,175,95,162,47,221,45,113,45,101,45,5,45,133,149,
240,74,162,74,149,74,116,165,59,37,46,165,32,165,48,26,
127,142,60,35,56,211,207,140,126,165,207,196,129,137,206,94,
178,90,90,90,146,81,186,161,164,66,201,174,84,133,118,76,
2,146,52,154,180,33,169,44,105,157,244,149,196,149,116,117,
158,61,199,158,97,207,67,206,248,115,235,121,245,156,227,60,
227,140,225,60,120,78,59,151,157,215,103,175,115,214,89,232,
172,227,111,250,36,252,75,223,210,223,224,183,249,105,126,153,
191,246,191,124,174,180,255,228,223,244,233,190,74,73,85,105,
149,104,213,103,21,139,42,205,170,203,170,200,170,180,42,50,
42,86,170,24,84,42,168,38,169,194,168,152,168,118,166,110,
167,224,83,88,82,177,82,25,164,248,164,4,72,137,163,136,
68,145,70,221,69,5,128,194,67,69,120,154,241,148,225,137,
194,83,224,83,221,211,219,83,218,147,214,19,0,39,85,167,
84,167,82,167,20,78,147,78,16,156,24,56,57,185,52,189,
54,161,54,173,104,250,208,68,217,100,161,9,178,137,177,233,
176,137,175,73,170,233,168,41,168,137,167,9,133,41,150,169,
8,19,16,38,29,76,159,76,43,152,46,48,77,96,114,192,
116,128,9,145,105,144,201,143,201,205,84,199,196,198,68,198,
228,197,148,197,196,196,228,51,253,48,237,48,149,153,92,82,
156,151,206,0,252,30,62,167,111,194,207,224,39,250,100,126,
150,47,132,211,87,141,86,49,86,37,81,253,81,177,169,196,
83,148,83,128,83,80,83,57,83,46,82,164,82,15,164,18,
72,13,136,98,141,50,67,117,128,226,131,106,131,234,130,106,
130,218,121,114,125,66,116,146,225,20,233,164,160,201,179,201,
133,105,4,19,22,26,142,166,66,59,161,207,232,30,52,76,
210,135,36,13,73,222,243,252,140,117,246,250,112,223,75,238,
191,151,223,20,189,178,159,247,89,47,215,62,171,176,227,114,
20,62,60,49,170,62,249,30,124,77,239,202,168,119,234,207,
