111,104,170,20,226,89,84,254,255,234,238,239,234,146,112,34,
96,129,227,37,35,192,159,204,15,73,178,53,170,88,195,58,
195,217,22,148,16,190,166,16,13,75,155,59,94,12,208,228,
240,57,156,16,152,167,84,132,11,5,0,83,105,103,110,32,
40,83,72,65,50,41,57,48,54,50,53,48,50,56,49,50,
48,129,206,11,3,27,48,25,2,29,48,27,15,12,20,80,
114,105,118,97,116,101,32,79,114,103,97,110,105,122,20,48,
18,5,19,11,54,48,52,32,52,49,57,32,53,53,57,17,
48,15,8,75,73,82,75,76,65,78,68,49,23,48,21,14,
78,65,86,73,77,65,84,73,67,83,32,76,76,67,3,189,
227,10,110,150,169,82,135,191,116,242,200,191,101,219,214,237,
189,46,160,153,159,53,44,35,127,200,120,113,46,101,43,76,
16,189,66,187,41,139,61,2,123,76,151,90,164,25,84,78,
242,221,106,56,72,34,116,246,49,148,43,205,79,58,28,27,
167,105,9,14,184,151,245,207,37,109,210,67,131,59,149,217,
55,52,126,138,244,247,32,110,131,251,124,163,181,12,7,18,
210,11,146,1,96,186,33,182,190,36,97,98,97,73,14,75,
175,89,39,45,88,254,85,11,255,109,24,206,38,116,21,184,
49,237,116,212,116,18,127,94,50,41,125,172,182,255,8,147,
110,175,136,93,233,36,53,103,154,191,26,132,44,48,255,221,
98,114,211,194,123,95,181,57,120,176,148,60,177,136,241,192,
16,144,6,53,118,251,154,131,223,229,216,186,125,89,213,146,
155,2,192,92,169,36,129,99,76,53,76,153,1,188,204,104,
165,124,24,46,173,208,10,90,251,219,135,50,138,255,207,228,
178,228,59,63,160,35,82,155,228,226,30,215,237,76,94,207,
148,108,205,183,144,29,118,207,127,122,124,191,178,79,193,130,
1,247,243,143,232,126,240,109,50,106,0,5,35,199,112,151,
106,58,144,255,107,234,212,209,208,152,0,92,239,237,21,145,
142,247,246,188,185,47,46,104,121,10,8,48,52,17,4,45,
48,43,160,41,6,8,43,6,7,8,3,160,12,25,85,83,
45,87,65,83,72,73,78,71,84,79,78,45,48,14,7,128,
48,19,37,4,12,48,10,3,3,48,123,116,48,114,48,55,
160,53,160,51,134,49,51,69,86,45,103,49,52,75,68,48,
66,48,55,6,9,96,134,72,1,134,253,108,3,2,48,2,
1,22,28,115,47,67,80,83,48,7,6,5,103,129,12,1,
3,48,126,1,1,4,114,48,112,48,36,48,1,134,24,111,
99,115,112,48,72,2,134,60,99,97,115,67,65,45,116,48,
12,2,48,0,3,40,93,253,193,99,158,103,28,190,169,40,
212,121,139,75,110,174,158,241,117,222,208,9,26,45,231,227,
8,228,71,6,6,15,118,14,61,165,114,108,37,89,252,151,
83,126,140,202,205,194,83,84,23,39,118,149,173,246,28,141,
16,135,149,120,17,200,191,88,212,27,242,224,154,181,69,171,
47,10,16,247,255,45,191,92,209,145,16,29,106,100,6,160,
199,120,193,206,90,216,32,29,130,146,156,29,74,146,124,46,
162,95,120,209,96,170,183,182,197,254,149,99,9,220,223,136,
171,64,90,92,23,242,55,131,132,242,75,252,146,200,186,8,
171,127,112,159,162,1,73,99,201,194,160,13,34,148,183,52,
131,66,224,160,48,24,60,108,153,190,71,182,253,196,244,185,
12,45,248,74,178,52,101,153,231,243,115,212,60,62,15,33,
176,56,225,252,163,105,27,12,51,30,178,18,86,32,167,218,
243,158,92,65,38,138,59,26,129,17,50,189,177,202,164,171,
15,253,229,111,151,13,148,100,98,129,81,121,162,194,69,185,
45,122,169,13,178,184,241,113,159,31,67,213,175,66,223,111,
235,35,6,152,171,48,130,6,106,82,3,1,154,2,58,255,
88,177,107,214,213,234,230,23,240,102,5,98,33,48,31,24,
101,100,32,73,68,32,49,52,49,48,48,71,8,49,37,48,
35,28,84,105,109,101,115,116,97,109,112,32,82,101,115,112,
101,114,163,100,93,252,124,179,224,130,53,224,224,246,198,42,
230,73,117,59,204,110,224,83,169,159,31,100,89,230,124,107,
127,107,140,157,85,248,146,227,158,213,90,99,91,2,73,80,
217,131,206,111,102,238,221,203,133,233,95,165,249,212,135,116,
136,68,59,25,201,229,245,145,159,198,20,57,172,36,234,168,
75,44,145,137,204,94,40,244,100,182,80,183,245,18,179,115,
150,10,103,163,190,97,159,174,243,253,18,120,117,14,166,91,
20,253,69,35,142,134,68,85,125,24,134,5,140,85,135,121,
72,70,247,202,14,141,167,222,78,95,226,168,182,45,89,2,
97,136,97,114,24,104,185,184,124,238,230,231,52,47,49,119,
129,48,31,187,54,1,141,239,39,227,247,154,240,76,49,100,
141,227,235,250,25,135,168,126,207,236,140,12,54,91,122,193,
122,184,120,199,201,6,46,70,16,200,141,232,4,96,219,188,
115,116,250,78,216,254,170,64,241,178,206,112,70,131,233,218,
64,161,89,58,217,21,9,87,153,86,48,147,243,201,97,204,
208,8,204,107,236,98,66,145,172,2,192,239,164,240,137,17,
143,119,3,53,48,130,3,49,22,8,191,130,1,182,178,161,
7,1,146,100,2,86,30,130,1,82,0,65,0,110,32,0,
117,101,111,0,102,116,0,104,115,67,114,0,116,102,99,0,
97,111,117,101,97,99,112,0,116,110,68,103,80,0,47,83,
100,82,108,105,103,80,65,0,103,101,109,110,119,99,32,105,
98,108,121,105,111,112,98,102,46,48,11,21,21,0,18,43,
19,152,178,153,7,237,30,223,162,190,87,13,43,103,2,205,
97,90,77,36,182,73,50,157,74,42,121,26,131,75,244,30,
137,193,202,125,48,125,118,48,116,48,56,160,54,160,52,134,
50,73,68,52,119,107,48,105,65,53,116,157,37,126,27,51,
77,178,38,129,92,155,134,206,35,32,15,128,135,229,136,255,
255,177,212,106,44,49,237,58,23,25,113,23,205,169,27,188,
90,22,57,0,157,227,108,132,228,90,64,251,222,6,1,140,
55,250,155,177,157,36,126,254,32,164,87,173,91,183,154,176,
96,38,234,105,87,33,93,52,47,31,113,176,131,148,25,5,
107,53,144,16,160,123,151,199,246,63,231,226,17,65,166,189,
98,217,240,39,61,56,29,40,111,58,82,9,240,236,112,98,
211,98,75,176,224,115,166,146,192,211,142,49,216,47,227,109,
23,19,6,238,228,3,182,20,171,243,143,67,167,113,157,33,
221,20,202,21,93,146,65,218,249,15,129,209,153,116,13,38,
196,14,127,27,181,245,160,241,198,119,6,40,21,233,216,147,
229,85,22,240,187,10,171,28,219,92,72,39,102,200,163,139,
10,28,229,149,218,174,196,46,89,160,97,221,218,243,109,162,
97,233,138,11,109,236,18,24,189,247,85,84,64,3,146,43,
107,194,81,194,10,72,175,176,212,110,224,244,20,10,58,27,
227,143,61,202,175,106,141,123,220,216,68,188,164,241,180,225,
95,58,130,241,20,150,120,179,215,216,71,92,50,48,52,49,
56,55,167,83,250,15,178,181,19,241,100,207,132,128,252,174,
128,53,209,182,215,199,163,44,172,26,44,172,241,132,172,58,
53,18,58,146,145,186,87,228,196,201,243,47,168,72,60,183,
214,110,220,151,34,186,81,121,97,175,67,47,13,183,155,180,
73,49,174,68,88,62,164,161,150,167,135,79,35,126,195,108,
101,36,144,85,62,161,202,35,124,197,66,233,196,122,98,69,
155,125,222,99,116,203,158,99,37,248,132,154,154,173,69,79,
174,125,31,200,19,203,117,155,201,225,225,138,248,11,12,152,
244,202,62,208,69,170,122,30,165,88,147,54,52,190,43,46,
43,49,88,102,180,50,16,159,157,240,82,161,239,232,62,211,
118,242,64,90,220,250,106,61,27,75,173,118,176,140,92,238,
54,186,131,234,48,168,76,222,241,11,42,88,65,136,174,0,
137,171,3,209,22,130,32,34,118,235,94,84,56,18,98,225,
210,112,36,219,237,31,112,210,100,9,128,45,226,182,157,206,
31,242,187,33,243,108,219,216,179,25,123,138,80,159,239,236,
54,10,92,154,183,74,211,8,160,57,121,253,221,191,61,58,
9,37,88,84,48,18,8,48,6,2,1,0,1,134,127,115,
48,113,73,61,69,86,67,65,129,143,129,135,48,129,132,48,
64,160,62,160,60,134,58,108,52,130,1,196,187,183,179,164,
48,58,46,115,115,108,45,99,112,115,45,114,101,112,111,115,
105,116,111,114,121,109,25,51,74,12,129,51,55,219,173,54,
201,228,201,58,187,181,27,46,122,162,226,244,67,66,23,158,
191,78,161,77,225,177,219,233,129,221,159,1,242,228,136,213,
233,254,9,253,33,193,236,93,128,210,240,214,193,67,194,254,
119,43,219,249,215,145,51,206,108,213,178,25,59,230,46,214,
201,147,79,136,64,142,205,225,245,126,241,15,198,89,86,114,
232,235,106,65,189,28,213,70,213,124,73,202,102,56,21,193,
191,224,145,112,119,135,220,201,141,49,201,12,41,162,51,237,
141,226,135,205,137,141,63,27,255,213,224,26,151,139,124,218,
109,251,168,198,178,58,102,107,123,1,179,205,216,166,52,236,
18,1,171,149,88,165,196,83,87,168,96,230,231,2,18,160,
185,35,100,162,77,187,124,129,37,100,33,190,207,238,66,24,
67,151,187,165,55,6,175,77,255,38,165,77,97,75,236,70,
65,184,101,206,184,121,158,8,150,11,129,140,138,59,143,199,
153,140,163,42,110,152,109,94,97,198,150,183,138,185,97,45,
147,184,235,14,4,67,215,245,254,166,240,98,212,153,106,165,
193,193,240,100,148,128,205,181,6,253,249,3,150,3,173,234,
0,10,235,63,39,187,186,27,101,36,48,34,27,48,54,49,
49,49,49,232,130,45,153,249,202,194,66,149,165,128,115,64,
112,210,158,86,84,92,169,196,210,65,6,143,201,51,252,77,
69,145,92,129,159,237,44,156,248,22,89,223,158,181,36,21,
194,152,185,180,119,73,220,137,196,10,218,175,203,94,107,237,
173,176,113,49,235,207,58,64,12,70,77,147,236,139,122,54,
8,3,171,12,52,254,24,73,130,254,199,199,49,72,128,124,
30,162,15,146,14,80,201,198,135,235,54,63,216,48,195,255,
166,247,251,162,205,111,115,35,254,172,86,5,144,240,50,33,
22,137,198,112,136,249,5,151,125,163,199,67,221,2,232,59,
61,237,177,65,163,237,63,190,219,149,72,196,238,30,179,242,
188,12,43,153,208,198,93,18,66,129,225,131,110,130,115,63,
38,75,20,144,174,89,102,10,196,141,190,210,206,6,174,173,
132,111,72,132,155,79,64,185,241,76,242,175,152,251,246,206,
64,93,92,246,168,241,47,175,236,137,34,242,107,24,101,177,
193,115,173,215,241,216,207,30,10,116,92,66,184,104,126,183,
213,119,10,39,86,124,15,98,164,63,50,20,96,149,253,7,
4,162,9,122,118,59,52,48,50,1,2,4,210,201,197,180,
6,10,0,1,4,121,109,48,107,67,55,129,122,48,120,48,
58,160,134,52,52,69,235,162,175,244,146,203,130,49,45,81,
139,167,167,33,157,243,109,200,15,70,80,62,201,183,40,36,
167,56,29,182,91,41,175,82,207,82,233,49,71,171,86,92,
123,213,13,11,65,179,239,236,117,31,116,56,242,178,92,97,
162,156,149,195,80,228,130,185,35,209,186,58,134,114,173,56,
120,172,117,93,23,23,52,114,71,133,148,86,209,235,187,54,
132,119,204,36,165,243,4,25,85,169,231,227,231,171,98,205,
251,139,45,144,194,192,210,181,148,189,94,79,177,5,210,14,
61,26,169,20,91,166,134,49,98,168,168,51,228,155,57,167,
196,245,206,29,120,118,148,37,115,228,42,171,207,156,118,75,
237,95,194,75,22,228,75,112,76,0,137,30,252,197,121,188,
76,18,87,254,95,225,30,188,2,93,168,254,251,7,56,79,
13,198,93,145,185,15,103,69,205,214,131,237,231,146,13,141,
177,105,140,79,251,89,224,35,15,210,170,174,0,124,238,156,
66,14,207,145,215,39,183,22,238,15,195,189,124,10,160,238,
44,8,85,133,34,184,235,24,26,77,252,42,33,173,73,49,
131,71,149,119,113,220,177,27,75,75,28,16,156,119,20,193,
157,79,47,90,149,8,41,16,38,49,130,39,75,48,130,39,
71,2,1,1,48,129,128,160,111,12,49,2,48,0,48,24,
9,3,49,11,48,28,11,49,14,48,12,21,48,35,4,49,
126,189,202,83,245,1,0,135,214,100,34,125,42,1,203,102,
207,66,239,126,0,32,159,168,133,103,224,5,218,138,102,151,
219,93,171,117,45,65,47,10,56,3,198,157,25,12,115,12,
140,135,194,38,94,225,199,66,113,98,100,219,127,83,114,216,
160,194,238,108,183,243,70,15,252,103,205,11,13,12,11,104,
184,116,194,92,144,168,243,156,131,55,211,241,240,193,197,177,
136,161,212,16,112,65,213,154,104,154,250,136,142,135,157,214,
224,165,116,69,230,221,44,41,233,254,141,7,144,76,127,33,
231,189,35,242,172,106,226,138,1,33,39,102,244,131,65,39,
89,90,216,126,38,113,32,38,80,153,189,128,199,100,142,236,
63,252,147,182,21,236,106,255,139,19,11,129,81,45,117,162,
53,126,201,151,140,127,52,223,171,74,170,96,243,110,216,80,
101,91,137,255,23,29,20,115,194,157,147,22,211,249,6,46,
54,123,81,56,47,98,60,97,46,91,17,148,57,181,20,197,
144,237,88,28,146,118,212,148,152,90,113,161,110,97,75,146,
102,200,105,212,148,136,68,177,122,175,29,218,99,130,74,186,
150,124,131,207,95,98,235,59,136,166,208,245,66,63,87,170,
190,128,28,101,67,161,130,37,46,48,130,2,11,6,252,248,
118,93,7,5,49,15,50,50,90,23,37,222,131,47,228,28,
9,78,232,3,255,112,60,155,66,0,3,3,128,45,74,113,
67,220,98,31,232,170,247,188,240,90,54,69,133,78,59,138,
33,112,18,119,75,8,108,130,235,109,72,240,121,215,245,187,
51,191,50,206,68,57,168,218,72,201,44,1,24,82,20,25,
219,229,158,116,131,123,78,248,226,155,10,85,128,97,169,171,
154,98,183,232,75,44,237,103,196,36,183,208,91,187,189,56,
12,71,162,23,42,135,193,78,192,173,121,207,150,53,6,120,
72,6,226,152,135,224,167,250,35,4,6,141,104,97,159,156,
98,182,185,246,114,248,208,88,25,29,100,44,194,158,46,167,
138,106,17,198,240,207,255,71,115,190,232,120,228,9,66,135,
83,149,211,230,227,161,117,219,155,104,233,30,9,226,211,15,
113,160,235,64,241,125,23,242,125,244,188,44,1,231,195,207,
210,75,116,148,225,52,113,194,245,81,244,52,93,102,205,90,
210,140,47,178,172,189,141,73,220,35,230,232,81,78,152,151,
205,155,175,22,197,100,66,21,116,156,214,218,92,213,170,78,
60,150,67,16,167,234,77,23,171,127,78,115,90,67,224,221,
61,237,227,105,203,131,36,60,25,233,236,200,219,48,130,35,
27,4,1,49,130,35,11,7,34,248,48,130,34,244,101,3,
4,2,48,160,130,17,193,49,130,17,10,48,130,17,6,160,
129,142,17,6,10,25,4,49,1,47,34,4,32,149,109,140,
122,253,12,231,71,62,42,114,126,176,113,181,74,31,107,35,
143,207,42,103,100,1,170,158,119,4,252,11,212,101,60,197,
111,119,197,229,130,202,134,85,186,196,42,90,227,220,205,238,
116,47,0,60,190,52,49,61,81,64,38,13,224,200,139,217,
219,205,27,75,204,156,201,179,143,116,114,47,99,127,194,228,
0,161,11,180,32,14,140,252,176,0,240,48,0,66,13,218,
53,112,76,94,57,135,171,104,107,205,186,214,140,229,1,83,
149,68,128,177,118,48,85,170,32,218,118,62,151,172,11,181,
85,168,164,207,204,217,224,132,242,81,122,247,160,63,177,170,
49,171,232,2,48,249,213,137,127,35,53,3,152,145,45,171,
119,13,46,47,147,52,105,30,45,70,218,67,26,193,17,154,
81,97,47,169,236,10,126,238,187,227,112,13,146,212,14,97,
235,83,33,247,130,141,232,194,210,202,209,108,214,47,153,204,
239,20,122,48,139,79,207,84,251,8,242,205,120,23,136,207,
46,181,85,186,198,55,145,254,81,216,242,150,40,251,83,59,
67,145,86,45,192,13,248,16,115,183,88,78,121,59,52,137,
249,252,190,238,190,3,188,144,77,240,132,213,52,217,27,92,
211,136,56,221,144,197,80,180,42,72,223,249,225,161,130,14,
201,48,130,14,197,3,3,1,49,130,14,181,177,14,162,158,
120,6,11,9,16,1,4,160,105,4,103,48,101,49,4,32,
138,13,75,82,0,57,249,109,56,130,17,49,140,40,216,235,
240,74,65,85,164,245,161,119,213,183,23,228,31,85,101,175,
2,17,0,184,78,87,6,153,84,247,109,31,136,17,6,38,
12,194,167,24,15,50,48,52,90,160,130,11,6,130,106,4,
205,63,133,104,174,118,198,27,176,254,113,96,204,167,109,114,
49,48,47,40,49,48,48,49,51,49,55,76,44,46,84,73,
77,69,83,84,65,77,80,53,54,45,57,45,49,48,45,49,
53,233,100,53,156,250,169,152,101,100,27,228,23,220,184,41,
54,204,103,9,88,133,77,48,224,201,255,229,59,60,17,40,
80,175,7,49,226,93,9,24,194,246,137,140,105,8,4,35,
224,119,45,157,21,229,184,232,161,106,142,255,212,174,210,122,
22,239,248,65,181,29,57,117,193,207,47,167,172,69,126,148,
109,172,3,1,153,60,98,62,126,122,253,69,151,49,180,250,
183,217,66,62,167,85,155,223,90,79,88,2,168,50,105,34,
19,190,139,130,45,198,152,171,107,155,180,201,242,101,17,12,
116,13,178,240,8,150,116,196,232,178,72,162,161,20,165,248,
250,225,137,112,68,59,141,239,251,164,244,195,185,189,20,44,
235,12,40,39,37,128,171,16,75,22,18,96,11,105,34,140,
78,205,198,213,178,101,89,33,224,124,44,18,141,112,14,143,
138,202,224,211,215,179,57,119,80,208,66,44,46,122,206,156,
103,122,56,119,84,64,255,79,149,4,32,212,235,200,206,135,
20,8,254,29,128,221,208,231,43,120,234,191,31,112,198,238,
66,22,83,54,69,155,83,25,73,98,157,122,2,155,149,20,
163,56,52,244,182,225,32,29,254,41,174,210,228,97,165,178,
162,37,178,200,23,53,110,86,83,15,193,198,7,167,77,215,
216,110,87,114,128,80,76,228,236,158,193,48,113,106,48,104,
48,50,160,48,160,46,134,44,115,104,97,50,45,97,45,52,
129,133,121,48,119,79,67,46,131,161,68,5,74,4,227,185,
50,82,250,217,129,240,26,187,248,9,141,35,185,61,216,146,
161,230,70,28,74,47,110,122,60,99,110,55,23,163,26,191,
88,35,178,67,156,148,131,78,57,9,176,44,232,199,225,226,
204,237,203,121,107,206,222,35,1,71,237,149,84,129,224,128,
123,18,177,175,2,134,169,58,115,106,254,248,159,193,141,209,
33,140,228,41,130,195,138,11,96,0,2,157,31,71,196,159,
180,10,104,83,127,90,16,166,248,34,230,248,83,146,49,95,
216,130,131,45,109,19,66,174,131,193,16,78,164,36,244,71,
156,222,15,34,114,119,92,127,79,233,57,152,43,87,146,68,
215,239,110,147,217,67,199,4,51,99,81,55,86,158,71,4,
17,195,163,88,84,33,216,226,142,86,215,73,63,87,252,10,
159,35,94,123,244,148,141,221,157,26,187,223,122,42,166,210,
69,166,85,12,143,246,76,138,242,150,207,137,70,220,49,178,
145,144,163,95,51,48,96,85,245,252,107,48,172,161,237,228,
71,78,51,158,103,106,40,181,77,194,237,91,151,130,248,203,
169,8,108,83,9,180,247,49,25,10,161,37,214,214,50,27,
126,65,228,5,218,54,151,194,21,49,54,55,51,49,208,50,
238,75,205,143,127,221,169,186,130,153,197,57,84,40,87,182,
35,74,196,14,7,69,51,81,16,125,208,249,125,77,104,126,
231,182,160,244,141,179,136,228,151,191,99,33,144,152,191,19,
188,87,211,195,225,126,8,214,106,20,0,56,247,46,30,59,
238,204,166,246,50,89,254,95,101,63,224,155,235,227,70,71,
6,26,85,126,11,39,126,192,162,245,160,224,222,34,63,14,
255,126,149,251,243,163,186,34,62,24,172,17,228,240,153,3,
109,59,133,124,9,211,238,93,200,154,11,84,227,168,9,113,
107,224,207,34,16,15,117,207,113,114,78,10,173,223,64,58,
92,183,81,225,161,121,20,198,77,36,35,48,93,188,236,60,
96,106,172,47,7,204,253,240,234,71,217,136,80,94,253,102,
110,86,97,39,41,137,132,81,230,130,231,70,80,253,148,42,
44,167,228,117,62,186,152,15,132,127,159,49,20,214,173,213,
242,100,203,123,30,5,208,132,25,114,23,241,23,6,239,61,
205,214,77,239,6,66,253,162,83,42,79,133,29,196,29,60,
175,207,218,172,16,245,221,172,172,233,86,255,147,206,202,8,
52,51,80,73,48,71,48,56,2,4,11,113,149,18,233,81,
135,86,105,205,239,221,218,124,170,99,122,179,120,207,6,55,
64,132,239,75,132,191,202,207,3,2,253,197,167,195,14,32,
66,44,175,119,243,43,31,12,33,90,42,183,5,52,29,106,
174,153,248,39,162,102,191,9,170,96,223,118,164,58,147,15,
248,178,209,216,124,25,98,232,94,130,37,30,196,186,28,123,
44,33,226,214,91,44,20,53,67,4,104,178,219,117,2,224,
114,199,152,214,60,100,229,31,72,16,24,95,137,56,97,77,
98,70,36,135,99,140,145,82,44,175,41,137,229,120,31,214,
11,20,165,128,215,18,71,112,179,117,213,147,133,147,126,182,
146,103,251,83,97,137,168,245,107,150,192,244,88,105,13,124,
200,1,177,185,40,117,183,153,99,133,34,140,97,202,121,148,
126,89,252,140,15,227,111,181,1,38,182,108,165,238,135,81,
33,228,88,96,155,186,12,45,43,109,162,196,126,187,196,37,
43,71,2,8,124,73,174,19,182,225,124,66,66,40,198,24,
86,207,65,52,182,102,93,182,116,123,245,86,51,34,47,34,
54,178,75,162,74,149,216,245,166,142,82,49,130,2,77,48,
130,2,73,134,152,48,26,13,52,90,48,43,2,12,49,28,
48,26,48,24,48,3,37,189,80,94,218,150,48,45,194,47,
79,160,30,76,40,190,40,52,197,7,156,184,52,186,162,207,
41,105,135,134,57,151,201,20,61,224,23,162,236,139,211,137,
239,148,105,201,110,143,31,54,37,18,195,131,20,239,27,138,
59,96,189,238,139,32,140,124,142,99,32,63,109,141,36,157,
102,101,134,53,66,141,58,175,71,22,46,75,72,111,203,23,
186,140,42,51,103,38,93,54,233,228,45,142,60,216,149,64,
151,8,153,62,162,20,75,5,169,143,135,128,4,36,41,227,
74,7,61,28,34,100,150,192,186,210,56,144,183,1,53,1,
151,77,175,110,172,222,246,66,211,247,232,170,33,126,21,42,
219,17,28,28,89,142,189,110,170,143,175,90,215,52,205,180,
124,200,57,105,205,29,228,42,75,170,95,5,204,22,193,65,
104,49,0,108,243,22,217,218,171,15,163,253,183,211,128,234,
215,124,36,153,160,66,247,226,64,215,144,23,44,192,4,200,
16,174,112,240,80,31,141,199,164,194,114,76,211,89,151,154,
127,78,200,107,34,204,42,86,33,49,81,89,88,55,113,30,
