107,106,252,88,82,231,7,248,37,223,194,30,198,60,189,170,
18,186,20,218,242,241,99,63,2,24,91,149,112,134,126,76,
183,61,116,107,142,103,91,27,118,187,138,186,29,189,9,46,
134,214,23,228,7,151,126,121,255,63,188,112,255,47,62,187,
255,202,110,42,158,142,141,24,218,113,159,223,108,111,242,122,
152,183,190,232,49,109,238,190,31,17,10,233,31,55,176,41,
169,129,189,12,181,13,252,134,86,24,199,54,240,60,130,174,
167,175,25,224,210,5,169,170,227,204,189,82,47,207,103,238,
59,244,242,2,230,14,101,149,59,205,22,245,242,66,51,5,
48,130,39,89,172,124,182,143,63,13,112,16,57,100,15,53,
85,185,164,144,239,58,55,128,154,102,15,242,24,208,24,184,
115,251,47,56,187,115,175,25,155,221,232,176,234,104,62,147,
6,15,212,233,126,62,97,35,60,185,36,76,181,24,154,141,
191,180,0,235,73,88,113,179,247,39,183,249,37,95,178,205,
153,214,31,150,2,240,38,111,130,230,15,246,132,157,161,149,
8,171,57,191,66,88,61,65,176,218,104,99,21,0,171,125,
29,158,227,86,130,85,15,108,245,117,108,165,51,122,76,105,
249,51,244,130,109,45,68,152,61,130,136,245,22,1,168,139,
113,245,54,58,140,221,52,209,245,87,10,64,45,198,194,171,
29,108,163,43,108,13,240,123,96,72,177,135,206,90,216,20,
38,152,253,58,44,108,235,248,133,221,132,11,123,83,33,45,
236,38,71,18,25,96,233,166,125,4,50,170,199,23,90,4,
175,197,60,125,62,174,238,160,57,246,243,89,50,225,153,177,
9,77,238,246,254,194,177,9,13,4,249,218,135,97,145,167,
192,35,101,183,0,20,191,15,231,83,244,159,223,7,149,116,
233,85,253,128,119,95,96,229,43,117,119,62,43,191,67,119,
23,196,30,199,14,40,187,173,186,27,86,218,234,51,94,166,
85,118,195,42,239,251,149,217,131,95,164,125,73,15,214,156,
221,131,63,61,132,208,217,207,182,97,147,233,109,56,106,30,
129,253,147,216,202,202,97,111,247,195,9,160,177,122,215,151,
205,216,197,23,158,177,9,87,159,53,99,208,0,119,126,89,
135,222,188,250,172,14,45,133,14,69,238,118,208,169,113,226,
127,7,164,19,38,32,221,0,164,233,65,56,29,2,161,69,
203,151,184,1,34,141,175,246,79,134,150,115,139,16,87,15,
1,240,78,130,76,40,204,159,123,145,166,136,117,172,169,61,
32,75,120,162,24,233,75,47,194,182,95,115,193,133,189,109,
228,46,48,223,209,174,99,95,13,97,222,91,70,186,15,174,
65,227,171,235,224,98,124,245,30,250,189,3,127,115,31,193,
1,30,165,38,214,135,27,214,6,177,141,114,209,134,190,69,
6,34,32,230,181,117,102,148,149,151,223,168,111,113,1,58,
119,65,229,49,239,162,216,195,200,69,232,112,248,74,172,90,
46,201,86,211,195,105,171,222,252,138,110,211,125,178,14,43,
43,35,57,209,180,16,230,72,247,222,107,228,174,131,183,116,
175,106,162,157,94,248,25,50,96,74,214,194,32,108,210,217,
167,162,157,173,116,208,169,120,186,184,219,157,60,115,26,28,
172,60,135,109,118,17,133,50,164,206,74,174,160,88,188,208,
94,88,199,244,241,71,32,172,93,53,95,52,243,172,101,132,
67,22,206,86,189,130,14,214,138,59,152,59,7,122,174,215,
140,232,158,209,200,72,186,118,9,180,48,236,202,183,170,147,
154,30,152,144,166,217,94,121,10,209,91,205,72,88,94,25,
61,220,112,229,112,185,205,162,101,12,187,29,22,85,41,238,
142,209,129,230,30,202,178,193,227,216,242,208,80,150,37,145,
6,87,40,185,240,179,114,27,82,225,170,18,118,220,46,202,
13,101,57,134,178,38,179,218,209,200,23,86,237,226,226,184,
203,215,66,249,106,154,63,97,241,5,248,199,176,213,59,42,
214,75,137,239,20,199,23,84,172,87,175,246,249,124,172,194,
21,150,225,184,76,47,162,241,228,54,32,101,19,199,82,176,
10,155,93,220,3,231,88,144,55,227,206,17,167,187,177,209,
60,218,47,120,78,95,53,115,28,152,194,105,203,127,206,16,
33,219,138,135,161,91,48,221,51,234,29,0,1,51,46,248,
238,39,5,99,239,2,194,28,129,94,241,214,233,99,103,53,
172,159,63,192,52,91,144,109,113,69,13,245,118,179,146,216,
79,241,253,177,131,71,44,126,232,249,212,90,249,197,193,243,
147,43,207,58,120,0,184,152,173,180,75,43,72,246,101,185,
67,117,248,171,249,61,5,216,98,113,124,53,194,189,232,76,
226,239,37,110,89,137,254,4,183,151,79,46,177,42,209,239,
35,80,102,235,176,174,8,153,227,106,200,130,26,174,24,55,
14,128,106,152,212,74,220,41,222,117,128,37,178,194,56,201,
243,225,190,238,103,139,112,99,164,223,6,191,117,165,233,149,
112,217,112,185,145,190,18,174,33,220,97,1,246,213,123,197,
166,50,247,78,98,34,59,186,199,69,155,105,33,214,39,96,
252,136,128,241,129,197,128,0,104,107,192,44,85,87,251,89,
173,173,184,59,192,78,5,99,1,107,29,203,136,116,88,235,
74,247,107,255,13,251,108,214,63,152,199,241,206,25,93,27,
209,21,221,22,57,99,105,204,110,199,163,100,224,175,136,45,
95,228,175,180,35,178,58,88,199,138,234,74,231,213,233,218,
25,166,141,104,51,235,74,170,206,168,5,117,172,30,234,217,
96,77,102,79,138,196,229,200,1,25,31,106,111,37,210,167,
117,71,186,45,64,5,103,183,95,129,21,254,88,84,168,236,
94,180,241,12,96,104,207,72,76,214,144,197,3,66,212,199,
55,127,97,24,122,38,80,244,153,237,120,190,39,54,248,3,
80,214,184,129,59,161,72,228,111,150,240,29,236,173,213,13,
51,88,38,171,25,169,43,201,171,212,178,74,223,210,236,117,
165,191,215,50,35,3,150,251,7,19,25,197,135,235,244,156,
202,104,247,86,7,203,132,45,140,183,78,150,89,167,251,172,
177,156,44,166,57,244,139,235,74,106,71,181,75,34,159,91,
54,77,193,34,117,122,158,21,11,44,117,88,35,25,214,226,
56,193,149,157,224,10,193,170,105,203,122,73,45,100,94,151,
191,248,24,237,6,191,223,143,91,195,110,238,138,176,197,216,
228,106,91,179,158,207,3,64,90,77,24,165,231,172,127,80,
15,30,191,149,206,104,119,195,4,31,30,247,77,115,1,18,
178,171,41,141,220,107,10,11,21,52,221,84,63,197,141,20,
224,73,162,123,108,60,235,71,116,12,71,143,194,61,244,198,
30,243,140,248,2,70,110,11,52,28,141,43,109,251,136,217,
25,129,23,118,33,167,5,7,233,105,95,168,39,13,15,141,
17,35,183,201,44,181,131,42,59,13,156,6,100,96,109,219,
16,100,107,78,15,151,89,45,234,22,101,119,118,29,28,146,
155,144,93,242,174,243,43,187,111,7,90,193,89,87,250,198,
230,187,130,202,238,6,88,239,183,55,7,89,253,252,89,159,
214,233,85,131,105,159,193,239,223,152,103,16,72,87,36,124,
190,237,192,220,89,159,99,110,218,23,148,127,34,230,57,17,
182,248,98,80,0,150,84,111,228,70,110,1,53,172,58,12,
109,20,154,9,6,184,255,121,194,241,107,87,175,73,238,225,
64,241,112,93,137,102,219,52,43,16,90,32,195,14,241,224,
14,17,239,105,57,129,144,235,156,60,53,173,120,216,75,199,
16,205,29,204,112,241,97,216,72,153,55,1,192,111,221,148,
254,10,194,46,160,195,229,72,182,247,194,131,235,0,185,55,
58,246,193,129,184,117,214,208,172,207,99,242,197,144,153,163,
236,150,149,58,72,76,168,211,45,145,253,214,200,39,22,237,
163,181,107,162,135,181,180,200,0,128,194,103,239,77,59,220,
252,33,128,228,214,230,3,233,64,181,36,178,160,44,112,129,
182,226,56,188,192,14,212,154,112,34,118,86,32,88,60,28,
8,25,91,1,68,116,109,148,157,225,56,239,208,248,97,165,
45,10,169,40,176,100,4,247,15,88,89,57,112,141,163,239,
252,29,58,120,31,194,198,251,226,53,31,175,51,223,104,200,
129,108,104,107,34,189,224,100,149,242,59,137,132,149,189,1,
79,230,179,163,112,44,0,162,187,226,43,192,185,213,140,66,
181,147,235,152,165,78,151,179,97,4,75,188,145,191,91,180,
4,195,18,90,22,60,75,127,5,59,14,168,54,102,191,190,
78,183,173,93,195,14,16,218,196,94,35,120,195,172,13,107,
89,159,121,28,40,145,209,74,148,221,25,208,51,255,243,22,
13,136,163,53,214,225,131,22,109,122,93,233,193,205,151,66,
127,98,118,169,244,221,205,142,146,128,172,57,234,74,106,70,
181,244,58,106,0,167,122,53,59,176,38,185,107,88,141,29,
166,40,86,86,169,187,115,98,101,54,221,109,175,53,215,56,
50,56,31,158,224,57,187,170,112,159,149,8,85,59,49,85,
61,29,158,222,73,205,165,101,229,139,110,4,150,93,247,112,
189,118,84,157,228,231,159,0,137,23,243,78,24,152,15,131,
168,230,79,222,137,155,65,205,110,127,217,10,120,36,31,242,
88,249,82,96,214,7,249,93,119,153,79,38,33,134,201,192,
39,30,190,71,202,153,35,49,151,189,116,191,178,109,110,58,
238,170,39,129,178,220,35,85,102,74,152,149,131,148,99,203,
81,204,242,73,34,11,81,147,186,1,56,177,76,32,77,35,
60,71,105,217,3,143,35,220,161,94,22,225,5,74,244,246,
44,96,200,143,249,67,143,72,120,250,253,252,187,176,168,113,
117,86,98,29,9,47,242,11,172,202,203,67,159,189,63,109,
184,249,36,30,222,3,141,50,149,14,59,131,188,129,138,106,
217,66,68,113,143,140,107,125,149,29,122,121,106,32,40,74,
133,226,84,231,114,81,231,31,129,128,115,122,245,122,89,175,
183,69,226,69,62,94,5,133,19,239,204,145,93,208,179,91,
35,220,166,94,25,225,62,37,218,109,19,77,216,130,60,87,
188,249,147,78,168,199,53,93,95,41,39,158,194,39,133,65,
254,5,163,39,17,216,48,122,17,212,25,137,219,124,188,111,
2,84,216,132,37,242,131,252,93,42,161,13,12,220,1,187,
103,143,100,155,67,179,209,106,197,9,122,9,73,207,174,230,
1,25,166,77,105,121,14,238,32,221,128,79,126,66,233,109,
110,187,164,102,69,6,224,36,44,165,222,108,127,67,175,26,
97,0,155,58,18,90,209,110,165,69,133,130,117,37,83,149,
214,255,3,137,5,107,243,149,232,93,144,8,222,244,176,37,
71,210,234,121,26,180,30,100,67,252,167,58,245,194,166,175,
205,27,248,61,108,212,200,25,251,134,83,76,27,141,85,218,
244,170,33,102,99,239,188,243,9,107,197,74,245,154,65,160,
249,223,225,165,93,202,131,15,139,227,132,61,212,75,100,189,
229,29,238,51,214,203,72,99,100,60,45,104,213,174,207,222,
189,180,251,204,126,86,51,8,29,75,124,141,255,96,187,104,
239,58,106,79,125,36,114,166,112,3,99,132,153,88,165,67,
217,237,178,99,115,189,162,198,119,62,161,198,230,234,26,175,
43,237,128,82,27,102,0,104,41,187,227,99,237,60,241,115,
106,231,179,190,75,227,103,226,219,187,18,143,179,170,17,160,
178,96,31,149,246,42,173,79,227,150,22,189,246,240,78,207,
105,43,117,19,254,143,151,120,78,43,145,7,225,182,165,91,
137,50,226,80,57,171,58,29,182,48,151,156,182,63,86,109,
245,49,207,80,36,126,70,175,233,79,59,224,227,55,136,102,
96,134,86,138,174,233,85,208,15,11,235,213,107,250,0,153,
151,120,250,55,78,102,110,185,46,242,29,135,245,14,229,209,
253,56,216,52,232,10,3,2,243,128,85,175,57,237,98,53,
125,202,238,195,84,124,176,244,0,244,15,88,98,229,193,13,
176,230,80,166,165,91,155,184,111,31,130,231,239,144,229,131,
206,31,216,24,136,229,192,92,243,100,247,225,109,169,180,119,
163,171,165,91,117,193,171,162,163,7,176,151,216,191,127,123,
10,57,235,17,156,241,26,142,147,1,173,14,67,231,248,21,
93,80,155,11,186,131,51,226,25,220,176,19,154,202,222,215,
131,77,221,142,231,105,88,14,242,160,142,80,134,192,242,238,
40,116,167,85,44,166,164,91,6,240,126,142,108,159,35,169,
223,194,141,232,153,115,175,140,178,134,183,97,67,135,45,97,
96,194,243,82,175,62,129,175,122,6,59,45,40,250,71,172,
206,154,72,102,229,154,173,91,138,143,69,22,219,12,125,149,
60,208,6,165,204,61,243,65,27,150,83,90,190,6,89,157,
18,64,175,212,233,146,45,22,139,52,112,183,89,8,182,207,
94,40,196,70,144,91,190,25,51,135,59,51,177,122,111,216,
169,111,150,121,231,63,128,94,65,81,159,210,242,115,43,238,
106,159,13,103,161,207,95,141,120,173,194,161,111,206,239,172,
40,176,33,10,182,232,21,54,88,31,189,2,80,158,93,175,
200,97,110,135,94,225,4,62,64,175,200,19,180,223,192,95,
225,168,9,242,83,219,16,62,251,248,195,173,180,31,178,80,
182,57,112,0,30,69,190,176,111,248,7,156,5,64,186,104,
179,153,20,25,73,211,242,130,0,181,124,255,54,1,209,181,
244,134,250,86,228,76,206,134,110,160,173,59,76,26,25,136,
47,40,15,117,93,74,197,191,111,22,191,86,20,255,41,108,
128,196,219,149,159,245,77,139,71,250,243,211,134,18,157,251,
144,80,75,196,247,228,196,171,8,19,28,74,195,253,254,62,
12,112,143,77,194,172,205,13,106,222,28,169,18,22,229,135,
17,46,171,143,226,207,237,115,70,118,79,135,149,249,170,76,
43,3,139,250,224,54,243,252,107,145,161,247,44,130,40,174,
248,24,160,6,191,191,142,73,117,186,53,86,102,53,126,77,
242,184,32,255,77,11,180,145,196,159,116,228,118,224,201,53,
112,3,128,167,159,79,223,4,188,254,53,144,156,99,135,14,
40,45,45,22,196,203,118,165,197,137,121,35,175,33,72,236,
69,164,194,95,106,21,131,171,142,10,1,64,31,66,198,30,
66,39,178,242,224,78,72,40,187,39,67,195,165,29,202,182,
167,224,142,29,128,99,179,14,168,150,226,99,240,123,146,157,
98,158,19,64,219,0,245,2,20,76,143,94,213,31,106,234,
65,177,215,31,182,145,8,9,192,187,174,196,169,229,134,158,
238,65,185,69,143,143,239,221,134,242,176,129,135,177,46,32,
80,248,143,86,211,89,148,25,58,13,37,18,199,89,227,104,
201,79,145,69,210,102,96,157,60,246,125,122,156,67,55,43,
129,95,215,183,225,211,129,229,240,190,200,163,2,90,102,232,
182,55,225,253,31,179,109,61,2,154,103,248,99,85,199,171,
199,8,160,201,29,219,80,251,96,9,189,8,229,6,214,227,
46,78,22,181,249,77,110,130,42,60,21,195,70,196,35,216,
120,72,87,15,124,240,47,224,11,44,198,110,220,103,102,61,
198,110,92,9,100,238,14,7,169,150,169,198,110,124,41,18,
183,135,144,56,240,241,254,12,232,231,115,240,102,232,52,54,
121,230,12,214,17,206,8,242,31,70,133,28,172,15,133,159,
206,207,113,173,69,115,74,203,195,180,230,48,101,176,102,36,
31,185,225,97,26,94,30,128,1,76,159,241,107,44,24,90,
241,6,78,241,134,86,194,112,137,251,96,3,181,93,14,184,
214,239,103,173,248,156,160,197,109,141,185,101,227,229,30,1,
46,45,15,10,49,101,143,118,73,232,40,189,61,191,21,215,
97,31,1,141,21,58,41,138,134,22,209,234,93,34,170,30,
96,35,56,203,61,161,190,215,49,215,34,94,153,137,228,196,
219,163,184,247,54,183,8,232,185,40,146,68,42,91,70,77,
208,209,70,199,131,206,215,71,199,64,231,56,129,206,251,8,
58,199,117,207,145,152,231,136,0,157,190,208,178,183,176,153,
31,69,9,161,18,232,236,152,135,116,86,118,104,3,60,25,
216,11,221,100,77,230,162,149,192,36,169,243,97,145,143,140,
45,178,54,253,172,105,218,241,54,86,183,36,42,198,114,25,
118,232,69,158,184,8,7,148,131,143,112,115,207,137,226,152,
0,13,6,141,157,136,253,120,65,45,46,206,192,223,97,79,
237,185,214,21,160,221,171,180,244,195,45,16,58,1,73,173,
64,210,166,165,23,241,11,110,168,78,74,216,180,245,38,142,
124,53,53,19,183,124,70,16,142,82,10,165,165,12,110,244,
169,157,110,82,210,13,204,255,76,160,75,160,37,98,17,19,
206,136,123,188,255,11,196,172,40,235,27,112,64,153,57,182,
120,0,118,239,157,212,134,172,180,172,164,132,75,105,169,134,
196,62,7,190,81,1,169,36,239,197,188,133,168,246,89,116,
163,58,209,199,223,135,129,17,75,154,88,225,15,162,100,104,
71,3,212,27,118,134,45,161,163,176,154,65,191,145,187,131,
24,158,251,77,222,241,43,1,126,95,144,136,3,220,142,251,
144,52,76,100,1,239,177,241,191,97,28,67,64,150,193,27,
63,70,150,185,99,173,224,219,194,206,208,14,148,164,190,254,
67,146,164,34,129,90,108,232,141,163,172,214,174,63,144,199,
202,129,48,237,135,94,149,108,177,41,45,155,161,237,146,45,
178,242,221,251,240,180,244,22,234,40,194,44,141,18,242,103,
150,155,150,86,44,186,81,155,228,15,240,3,40,232,31,25,
64,113,231,77,56,18,45,11,50,47,3,232,76,12,220,132,
114,87,53,251,53,154,40,84,72,178,239,145,10,170,6,245,
61,64,183,222,116,117,254,21,146,178,13,121,7,181,108,142,
13,110,212,235,16,209,206,192,159,139,34,60,155,234,250,243,
116,32,228,126,18,206,185,29,121,101,126,3,32,159,196,195,
144,64,45,103,162,21,18,251,1,151,15,124,27,177,67,115,
31,212,180,159,163,102,229,154,216,6,91,64,8,60,66,59,
110,68,232,60,158,94,73,123,252,199,40,96,127,203,20,155,
255,27,188,240,26,225,11,64,33,210,156,217,216,5,13,91,
191,7,218,155,117,64,173,102,90,191,178,219,59,233,53,156,
42,189,241,68,100,100,142,170,68,70,50,213,236,186,210,3,
106,122,100,164,74,203,241,67,221,70,125,37,255,10,226,199,
17,40,4,19,212,108,224,11,218,205,198,38,103,53,15,91,
9,33,204,29,56,5,37,170,253,124,3,2,75,55,164,161,
243,241,191,24,198,192,171,34,253,228,55,33,255,215,144,126,
45,46,90,75,202,55,47,197,51,190,243,2,242,205,90,59,
107,60,209,108,144,212,253,114,228,166,215,214,16,238,181,189,
134,12,4,212,96,108,204,11,250,121,201,68,33,253,68,126,
200,30,4,140,86,132,101,127,215,36,142,125,45,179,29,137,
246,196,198,164,92,233,161,126,20,53,199,214,168,192,221,170,
5,172,21,215,44,96,236,236,33,89,24,74,150,66,206,94,
216,139,213,254,176,196,93,147,97,21,20,35,119,54,9,10,
0,222,22,97,194,222,220,129,250,234,85,167,158,73,10,116,
39,0,99,236,231,210,20,40,109,99,111,136,217,47,142,175,
94,155,226,142,97,223,69,214,201,18,16,247,77,72,164,216,
236,68,171,216,173,116,113,228,211,37,7,53,229,40,158,18,
229,139,187,245,74,167,94,233,208,109,122,165,12,175,32,95,
160,87,218,245,202,156,179,202,216,218,42,243,234,244,202,25,
109,149,249,122,101,129,14,180,118,165,29,170,20,165,115,160,
138,100,105,193,184,53,218,5,227,182,170,16,24,53,0,210,
57,18,2,105,11,2,41,2,70,13,224,16,196,40,178,122,
67,132,231,171,83,49,149,30,233,152,144,104,12,242,159,222,
129,82,55,222,5,0,153,184,183,185,20,183,136,154,41,118,
244,157,254,96,53,255,115,21,42,13,33,209,146,75,234,144,
91,33,249,217,42,200,59,21,228,127,222,34,240,242,3,141,
132,93,38,164,244,189,137,2,64,206,27,134,152,244,115,156,
201,68,78,88,66,202,195,182,85,156,131,157,164,160,55,41,
161,36,23,202,170,236,209,110,85,193,41,141,219,74,220,118,
77,222,105,73,88,231,197,147,207,105,148,240,206,209,118,100,
202,129,211,150,75,71,198,36,10,235,253,1,160,120,29,236,
125,31,111,31,2,144,70,110,253,54,200,64,122,211,228,214,
235,129,91,135,220,155,81,246,240,71,120,255,242,89,127,158,
245,105,76,190,8,138,40,117,76,158,52,38,108,248,228,203,
69,13,233,73,49,195,234,181,192,91,39,37,13,145,65,59,
173,2,174,28,144,246,107,237,164,68,60,205,252,114,244,176,
58,151,125,117,104,178,91,138,188,229,24,46,203,72,87,211,
217,10,123,34,255,103,39,32,107,66,135,175,186,58,108,169,
94,97,228,62,137,24,175,183,184,155,121,78,3,123,224,95,
8,189,213,107,70,117,237,116,116,88,173,129,74,170,129,211,
47,173,207,223,176,216,208,78,179,138,156,234,21,172,222,193,
119,62,142,56,194,110,212,231,71,226,5,62,0,86,254,125,
204,169,178,71,14,1,5,235,136,212,221,38,233,94,31,202,
183,189,36,223,246,222,193,214,203,108,113,62,242,32,233,68,
113,12,87,228,91,212,137,126,254,98,54,0,202,215,243,207,
0,167,80,29,240,243,87,179,82,130,220,176,61,212,142,216,
119,233,163,41,236,107,26,2,176,181,235,88,185,19,102,239,
22,60,19,150,21,54,151,144,41,192,92,163,222,97,252,154,
180,61,240,58,110,236,233,219,203,45,11,45,218,4,64,242,
215,90,8,134,166,44,180,106,136,243,75,161,84,226,239,166,
217,193,217,152,227,66,154,17,104,147,148,35,192,93,100,73,
66,115,94,141,26,2,64,41,48,251,13,133,108,245,186,164,
218,12,21,17,208,59,230,114,32,67,85,239,50,149,205,74,
203,79,165,148,206,71,168,11,132,26,72,205,15,36,245,6,
183,246,186,198,107,126,36,62,25,122,145,152,156,68,23,164,
58,88,68,130,119,31,105,182,54,218,124,219,203,173,5,22,
229,229,184,207,212,64,192,82,156,163,209,126,250,203,100,240,
79,77,28,147,63,183,35,78,76,164,211,230,27,39,71,39,
61,136,29,103,221,31,96,43,81,172,17,212,107,135,72,235,
113,90,216,95,40,209,126,139,24,111,131,3,89,162,195,120,
183,217,21,182,7,120,229,36,130,145,72,131,44,105,121,198,
70,217,199,255,35,3,119,225,253,54,216,22,3,47,90,112,
85,71,45,99,147,162,206,62,71,141,50,175,247,124,53,10,
76,202,232,132,11,78,138,178,187,53,165,33,142,108,93,7,
236,233,136,118,107,108,121,104,216,98,211,22,50,191,13,64,
249,58,212,242,85,220,19,137,91,125,252,242,143,96,175,118,
233,203,215,69,145,121,45,183,25,155,239,49,234,229,106,254,
250,15,176,215,200,181,38,50,194,182,219,135,178,38,99,101,
106,90,90,197,61,65,216,231,118,248,59,109,236,36,32,123,
108,133,169,123,158,117,193,249,45,179,143,155,95,58,52,95,
65,208,168,88,9,240,133,186,230,10,212,53,111,119,91,159,
7,140,200,170,29,137,9,104,225,80,124,24,54,33,52,4,
28,97,121,33,114,135,229,69,186,127,182,57,54,189,124,190,
153,74,106,41,203,93,62,238,252,1,233,2,161,199,231,171,
3,247,77,24,235,3,171,184,7,182,204,149,52,156,203,244,
242,5,172,124,190,94,190,48,18,47,131,161,167,29,52,54,
175,243,241,55,191,79,148,36,30,62,166,38,122,214,165,231,
193,69,56,39,212,135,251,114,215,35,192,42,120,78,194,223,
199,104,19,97,49,247,167,185,168,70,174,140,128,7,108,191,
108,105,243,156,84,51,196,130,25,185,47,16,77,166,77,132,
215,44,216,72,238,78,204,22,173,85,35,20,206,100,85,131,
204,194,96,1,143,87,163,50,50,251,114,216,113,236,107,220,
208,142,155,197,110,189,220,84,179,155,237,253,111,234,113,50,
101,176,133,37,209,86,83,227,73,9,187,243,60,217,192,0,
141,39,101,193,104,78,62,140,124,73,91,237,201,182,218,143,
113,187,111,182,67,253,122,237,113,189,118,244,255,114,68,19,
112,68,1,209,70,184,136,191,250,33,74,2,142,179,42,7,
28,183,192,160,60,3,164,75,226,234,212,216,250,170,81,143,
123,237,101,201,177,245,193,45,142,237,190,203,176,31,162,85,
26,87,14,142,235,156,81,217,145,109,246,28,31,207,217,209,
24,51,253,23,24,162,169,15,179,227,41,193,214,172,219,158,
182,112,162,122,221,66,135,58,107,225,20,245,234,133,86,245,
202,133,211,212,233,65,126,106,41,161,204,220,215,144,46,14,
