109,181,63,108,204,255,255,84,66,199,113,14,237,106,127,217,
21,68,192,106,231,45,114,195,158,177,12,207,181,119,194,231,
69,58,146,85,119,237,12,207,85,195,231,84,248,156,203,148,
23,139,149,227,203,137,210,124,185,149,205,140,47,87,228,15,
100,98,128,202,171,98,209,126,19,51,112,209,184,91,248,111,
85,27,255,205,98,224,191,225,164,179,54,56,145,207,185,154,
220,148,252,29,151,197,181,199,74,242,185,20,190,219,6,243,
117,83,232,86,182,112,126,19,251,239,155,242,10,255,245,191,
89,24,55,36,15,200,119,255,255,126,122,85,124,155,68,199,
254,255,191,208,171,122,232,100,139,223,255,75,255,82,182,69,
82,94,251,11,102,26,78,225,236,139,218,175,165,247,127,11,
94,238,198,109,245,171,133,51,239,228,185,125,99,227,151,176,
12,20,55,146,201,231,101,92,50,174,53,167,38,157,241,229,
249,20,199,218,225,31,186,244,56,85,57,101,56,229,77,114,
237,151,160,88,141,84,73,93,190,60,251,177,127,41,137,204,
214,134,209,250,190,115,138,153,134,190,55,179,225,99,11,195,
73,221,54,88,194,181,207,177,91,118,252,157,38,205,181,207,
134,213,8,245,180,171,215,158,10,143,21,91,80,247,168,135,
33,131,6,180,51,110,184,239,207,12,185,130,93,123,41,124,
222,196,183,134,123,181,243,36,190,238,26,100,151,207,137,116,
79,237,149,119,99,15,217,239,236,145,90,238,84,239,81,195,
166,14,86,163,174,61,5,161,118,254,132,215,41,183,187,158,
188,5,125,81,59,214,37,181,185,37,191,77,2,163,9,106,
227,251,10,46,37,157,249,254,207,249,70,42,167,28,9,17,
249,238,228,36,23,223,151,12,159,107,78,17,113,181,191,225,
49,110,89,5,50,49,172,23,223,23,17,23,223,215,21,30,
108,77,26,227,139,76,92,82,188,228,65,136,68,135,102,17,
184,246,133,55,61,60,150,255,133,6,9,185,255,227,63,133,
143,83,222,33,221,80,143,83,203,181,127,156,250,255,132,213,
181,157,219,93,123,71,62,239,251,254,179,176,239,209,192,93,
251,165,48,236,252,171,157,81,57,32,187,137,209,216,206,113,
104,101,245,26,7,181,183,179,108,214,193,131,179,182,241,155,
174,139,221,156,28,172,227,222,200,104,115,156,83,90,172,159,
233,233,183,51,243,121,119,19,175,207,214,234,242,122,63,187,
194,77,32,13,48,11,201,65,152,7,102,248,160,146,67,215,
26,175,88,87,44,236,255,167,207,0,172,235,251,207,190,188,
96,231,179,88,95,163,205,104,178,223,244,255,255,210,199,98,
117,89,71,127,209,111,19,116,200,74,89,234,55,181,218,171,
175,197,96,189,28,1,219,68,22,175,97,127,217,186,60,54,
195,149,187,115,226,115,152,140,230,110,216,207,97,245,91,151,
186,12,103,86,119,203,100,112,113,104,41,157,255,215,214,222,
62,90,173,252,201,107,105,54,244,248,172,86,118,67,143,199,
234,242,143,43,255,223,246,199,107,253,175,205,58,121,39,139,
117,55,52,218,47,159,205,93,107,232,239,220,154,89,93,174,
144,222,245,242,55,194,95,139,185,42,128,215,122,87,154,108,
252,215,93,180,121,252,221,38,124,53,249,237,127,182,240,95,
251,104,10,63,108,231,118,169,176,31,236,127,229,62,213,247,
87,253,44,214,251,191,64,252,15,11,150,116,254,26,187,254,
217,239,224,59,125,165,175,149,245,203,101,243,135,83,255,240,
71,191,233,108,229,47,246,177,255,252,148,78,151,255,250,255,
79,222,187,62,246,237,79,40,127,245,223,191,142,22,251,216,
127,254,226,175,111,248,230,223,197,161,254,79,165,166,211,113,
233,180,28,14,149,202,198,198,150,150,54,194,110,9,27,14,
103,179,15,62,206,183,43,11,87,41,88,250,212,111,103,23,
182,203,102,255,159,234,233,233,121,189,222,233,84,200,14,111,
207,110,47,106,253,223,238,206,110,207,206,238,6,135,221,13,
159,1,121,31,26,215,98,167,91,203,73,121,89,243,63,146,
1,196,124,29,161,4,16,192,99,26,214,212,42,254,116,56,
242,85,90,6,1,132,225,151,39,135,6,68,183,232,171,187,
242,137,189,186,224,161,69,143,73,62,204,205,128,171,10,103,
59,24,69,44,251,196,80,39,84,133,165,71,32,185,108,67,
148,237,34,219,253,17,54,41,115,115,96,171,8,72,98,237,
183,11,232,74,76,108,234,12,200,118,249,165,153,109,179,73,
35,124,218,184,165,40,217,241,231,87,199,225,194,132,109,22,
203,35,226,111,94,153,44,212,1,163,239,124,65,66,213,1,
161,78,76,199,33,95,239,239,111,225,91,184,135,183,115,25,
133,225,31,171,215,234,167,109,137,31,233,167,237,222,247,25,
33,214,197,228,167,52,60,59,93,174,172,63,73,205,190,209,
255,66,126,121,31,79,39,249,125,188,27,61,255,255,195,7,
219,255,134,127,130,223,250,177,159,250,191,221,22,95,3,198,
237,166,248,191,249,31,250,113,43,220,216,103,252,255,227,253,
159,3,221,249,7,254,230,47,35,42,196,250,211,61,242,255,
222,240,103,27,155,195,22,52,49,214,61,130,153,74,141,153,
70,17,155,26,217,50,77,84,106,193,244,57,197,162,156,106,
195,76,157,12,191,76,9,9,197,84,144,66,69,71,146,78,
79,207,83,153,252,230,134,21,3,235,98,209,102,44,122,87,
99,203,106,88,253,13,141,22,143,177,110,98,245,134,55,117,
26,187,54,179,141,33,73,130,113,66,36,201,156,33,223,167,
208,128,79,231,223,126,194,255,251,94,250,255,143,126,191,11,
95,1,55,97,210,244,247,195,115,126,148,64,81,122,231,75,
192,129,62,152,10,232,127,145,129,62,78,82,81,214,26,254,
73,3,74,7,25,94,81,76,165,114,62,52,7,47,109,39,
205,99,232,51,105,221,4,66,33,224,91,169,4,252,159,49,
1,95,71,128,84,209,191,161,42,250,56,99,69,69,69,95,
167,8,207,66,117,112,195,235,228,16,102,145,212,209,209,207,
25,59,250,58,228,163,191,163,31,125,158,35,124,50,28,77,
147,166,167,134,56,147,57,152,59,80,35,156,232,231,48,40,
106,250,63,11,77,139,166,165,63,18,223,249,211,163,162,255,
131,243,124,40,15,158,190,145,210,249,84,42,157,47,213,153,
171,82,57,64,119,195,226,127,185,241,255,91,57,225,44,84,
234,230,67,111,240,15,92,254,223,167,254,95,99,41,50,249,
19,70,190,254,28,253,250,117,20,175,159,122,85,147,226,252,
161,138,170,225,255,211,170,187,199,169,12,142,110,42,79,73,
182,181,242,60,120,115,143,50,114,251,126,243,191,104,127,109,
254,1,238,184,107,2,214,79,180,95,255,127,171,146,17,15,
46,63,217,170,126,77,50,129,137,190,168,96,171,146,202,22,
79,108,86,184,96,161,199,98,44,77,134,77,9,205,199,49,
167,141,134,95,154,227,101,218,104,109,170,58,201,240,58,17,
2,1,55,133,201,230,63,231,234,63,236,54,107,58,114,177,
197,137,59,130,154,4,222,124,194,89,198,178,91,5,103,209,
130,167,8,115,75,4,224,255,123,66,112,21,88,68,149,159,
149,169,46,0,112,111,182,41,103,206,228,194,41,75,13,169,
37,255,43,8,49,197,66,245,232,153,28,123,205,231,125,120,
150,19,16,177,212,2,139,10,79,132,200,119,243,158,228,115,
68,111,53,175,186,75,146,70,243,220,104,109,253,255,99,205,
221,41,209,97,81,176,98,176,227,88,122,175,134,157,111,233,
76,180,68,1,172,241,129,190,113,3,238,195,164,45,159,247,
77,242,223,67,166,175,94,131,251,81,4,139,67,30,60,128,
26,82,235,93,58,236,185,85,245,164,22,140,24,165,114,121,
29,117,165,22,204,67,129,47,224,37,250,224,182,132,27,51,
161,237,96,149,123,24,5,87,98,113,199,96,51,134,42,170,
68,20,118,10,121,12,167,176,242,113,158,104,56,21,213,169,
70,14,121,43,140,36,23,78,250,23,105,174,61,206,142,187,
216,254,44,156,3,89,62,72,89,87,189,40,197,20,155,133,
221,242,9,118,41,145,28,187,105,199,116,91,143,171,238,112,
62,239,239,220,148,92,254,43,67,38,147,41,176,99,20,220,
34,223,196,100,71,185,69,170,60,122,53,202,77,67,245,138,
230,212,156,183,10,241,18,18,199,95,74,4,96,202,40,216,
146,83,26,30,127,81,183,60,55,72,167,252,105,184,157,91,
216,220,71,30,92,133,247,230,74,125,95,166,245,241,16,49,
186,115,174,89,15,15,115,160,125,174,71,155,255,60,3,213,
181,53,79,181,204,32,55,185,142,193,23,104,9,55,206,7,
36,4,206,23,254,191,10,236,136,15,252,149,50,109,17,3,
128,169,172,225,138,234,255,223,125,103,149,3,231,163,207,249,
188,255,255,157,119,86,69,112,62,255,255,60,35,108,195,41,
74,232,78,214,199,119,178,136,182,120,195,86,119,142,209,52,
27,61,227,28,76,239,123,18,250,244,194,23,97,152,13,237,
33,139,29,185,151,115,54,49,229,115,122,3,48,229,201,145,
197,6,164,238,63,128,44,246,160,150,91,176,135,87,114,229,
147,76,121,176,10,104,149,237,222,97,64,255,89,86,68,166,
34,114,118,46,71,166,141,106,220,65,30,143,172,174,72,65,
200,250,150,153,255,255,158,208,122,249,166,50,178,115,202,162,
163,53,82,131,191,237,21,84,22,95,134,247,157,219,128,17,
30,176,41,63,229,157,20,117,27,1,122,127,225,117,114,35,
253,255,43,187,44,32,213,124,211,112,138,42,151,85,42,103,
137,172,212,170,41,233,148,79,74,202,179,71,232,170,224,105,
202,135,157,78,69,232,153,170,146,70,147,164,151,188,37,228,
30,67,115,202,13,166,128,88,8,230,112,120,190,246,97,111,
59,49,134,127,120,50,170,89,190,53,41,218,196,203,253,83,
155,39,70,243,199,62,255,125,14,212,245,30,129,217,84,51,
173,116,176,26,166,220,145,201,201,255,146,151,217,243,156,28,
206,246,146,52,83,79,108,164,126,68,82,32,50,4,200,89,
108,236,115,96,89,82,136,229,130,164,129,18,26,159,88,236,
107,15,150,164,6,17,230,135,102,101,113,39,123,41,60,238,
133,141,213,203,146,163,234,186,99,6,160,133,30,108,143,63,
4,89,108,153,76,110,118,156,136,225,102,231,199,72,144,149,
169,5,71,10,121,112,182,48,203,71,229,20,158,231,27,214,
104,26,76,57,252,95,38,158,111,163,206,210,5,2,120,214,
176,209,239,8,218,4,44,204,1,7,232,63,119,240,222,180,
193,119,187,92,189,75,68,8,190,109,252,122,241,243,223,77,
34,179,29,35,245,94,47,178,73,207,201,132,71,104,135,181,
208,93,106,1,135,224,24,112,133,135,255,26,168,35,51,254,
2,110,57,178,151,153,230,153,34,175,122,72,96,114,7,127,
54,89,113,34,11,188,234,169,19,195,231,83,223,29,18,136,
202,58,32,150,250,150,252,126,34,170,148,121,79,232,201,148,
103,238,80,125,111,163,232,187,121,230,58,148,21,24,69,95,
149,143,175,247,182,191,56,133,180,92,196,158,79,227,228,85,
61,181,57,120,65,238,255,209,144,217,94,224,49,103,164,124,
94,26,170,158,64,140,209,126,245,227,47,50,88,124,18,112,
228,52,245,242,43,116,97,180,95,140,253,215,140,148,79,130,
24,41,47,97,231,134,24,109,157,166,30,26,254,43,72,149,
35,132,8,109,238,24,158,27,173,27,227,214,46,89,129,27,
25,159,172,192,158,80,108,162,73,168,59,210,206,123,186,59,
161,209,153,140,222,154,60,247,137,15,76,221,179,112,172,239,
255,120,151,18,213,164,38,43,29,239,68,94,42,68,28,180,
27,89,189,82,63,157,49,66,73,221,222,199,154,192,194,54,
130,40,122,76,98,216,241,52,13,110,60,217,178,105,192,129,
5,253,251,35,52,171,208,35,102,121,254,21,94,147,117,16,
38,221,126,187,111,200,19,52,125,51,6,82,126,193,99,53,
218,239,244,77,134,167,36,83,65,203,236,218,63,189,149,232,
112,215,30,188,67,59,217,83,221,252,133,250,114,227,65,54,
33,228,24,66,226,70,143,47,142,17,238,47,34,162,106,169,
205,173,68,115,54,148,57,20,11,83,238,101,223,193,177,53,
64,255,95,88,248,188,243,13,69,94,21,74,94,149,204,85,
84,9,140,76,29,16,136,218,220,176,199,139,112,217,12,2,
249,130,195,236,124,185,147,34,93,194,251,240,102,199,73,228,
85,157,72,142,115,204,253,11,143,213,4,197,126,71,215,81,
120,237,191,240,240,18,6,188,187,140,193,34,50,219,16,110,
221,184,229,87,152,123,139,27,82,147,142,138,200,206,157,80,
33,137,64,56,106,191,144,77,124,96,197,241,215,24,234,23,
151,242,94,142,96,108,29,229,56,247,242,129,194,61,83,213,
194,123,85,124,91,208,200,17,140,20,180,114,237,237,254,255,
102,153,224,42,119,83,175,234,196,134,109,125,135,137,114,175,
111,52,59,213,10,188,216,83,13,217,122,213,10,76,4,34,
83,203,61,176,51,173,229,85,145,240,183,188,234,150,13,251,
127,89,121,215,196,68,193,5,242,170,84,180,220,159,97,176,
202,85,28,183,187,68,123,22,27,54,148,173,13,38,26,172,
30,74,47,240,88,229,19,218,85,45,95,110,131,208,133,251,
113,106,192,23,154,214,246,58,178,79,148,168,118,242,50,162,
103,58,27,92,251,34,38,119,249,36,88,53,13,250,111,8,
41,121,174,20,34,189,170,213,80,210,251,138,83,27,156,179,
31,106,169,31,242,246,4,32,226,193,148,134,61,75,145,228,
85,23,124,49,233,171,162,33,225,245,236,242,241,229,151,90,
39,108,37,31,51,105,135,182,199,183,107,228,111,244,199,34,
101,185,30,27,118,80,230,216,34,37,224,122,156,224,204,35,
240,224,52,15,12,215,126,8,92,5,104,128,82,80,211,86,
200,71,132,65,181,49,64,62,200,134,82,220,151,62,90,36,
250,24,68,68,227,3,203,33,82,214,102,208,10,32,6,130,
116,145,74,123,134,120,44,29,59,53,2,166,224,227,171,106,
74,213,152,181,230,237,46,210,12,61,169,96,147,31,104,168,
172,9,107,49,184,73,99,75,59,235,1,105,201,187,59,249,
92,74,207,53,124,243,92,193,68,8,123,144,223,89,220,216,
163,221,208,7,151,10,63,132,66,182,42,187,132,189,66,78,
219,216,185,21,121,175,36,25,9,133,102,28,20,133,185,246,
156,72,127,183,253,131,131,7,44,225,116,146,252,136,155,142,
246,85,173,166,104,185,133,212,61,139,246,235,242,11,25,109,
172,54,178,219,223,78,38,238,63,194,205,51,226,129,82,127,
164,217,213,44,204,107,95,8,190,212,181,234,172,124,4,152,
162,205,156,98,147,134,76,110,89,73,49,207,150,62,16,89,
211,136,166,225,68,32,125,226,10,174,85,144,66,3,239,73,
126,110,104,143,34,133,155,164,77,76,143,45,145,181,46,132,
192,142,171,138,190,15,210,120,132,71,207,231,81,190,246,255,
48,175,202,132,45,164,195,181,199,165,75,46,245,4,105,62,
119,83,249,156,12,29,164,182,139,235,80,180,223,44,52,204,
181,152,6,197,100,79,114,26,126,112,203,225,21,122,184,246,
7,244,165,34,68,73,3,80,148,184,53,177,69,198,44,209,
25,228,113,172,139,174,169,49,152,27,14,110,88,50,216,86,
226,253,35,48,193,194,145,52,67,29,9,225,7,67,22,132,
45,152,232,64,219,60,17,66,73,66,104,6,137,145,162,35,
17,154,194,208,52,163,42,135,93,202,140,132,249,97,204,10,
11,113,174,61,129,157,142,189,69,60,144,116,6,201,2,47,
156,102,195,219,188,234,72,90,97,149,16,59,70,10,195,70,
184,105,158,208,192,29,194,176,132,118,151,204,2,42,60,23,
201,54,39,12,107,64,43,160,193,16,27,237,159,88,171,84,
174,198,183,155,136,72,231,60,144,22,134,102,195,129,15,109,
226,147,114,29,241,2,253,20,170,155,240,165,255,191,144,17,
46,150,236,125,163,227,106,216,64,73,84,108,25,233,215,79,
130,128,191,10,138,131,72,16,21,47,145,112,105,162,225,80,
77,120,145,157,164,196,162,142,36,63,156,48,248,89,99,228,
5,99,28,43,97,115,82,5,105,13,36,134,52,198,76,183,
18,51,141,56,238,194,37,60,90,203,201,186,28,42,54,111,
72,103,246,185,119,35,0,75,106,52,42,89,162,72,9,97,
154,117,28,27,162,29,73,24,250,117,13,245,116,220,84,216,
54,127,68,166,14,212,213,99,133,195,179,74,41,158,137,118,
88,107,251,12,154,195,190,145,207,149,222,4,220,141,111,51,
136,72,84,56,243,3,187,213,215,38,255,194,77,229,36,59,
162,167,13,54,252,236,204,40,87,162,246,115,211,162,97,136,
96,223,149,86,50,94,118,110,46,212,45,63,210,38,208,232,
142,190,77,192,193,13,89,45,76,244,70,50,45,208,143,4,
184,37,167,204,116,92,202,149,102,10,150,53,238,46,153,67,
110,157,157,10,55,113,61,169,128,106,184,245,191,130,176,50,
218,111,244,13,166,77,101,95,53,236,214,130,169,124,215,115,
17,79,219,253,255,255,66,46,99,207,101,195,231,128,60,144,
236,252,10,98,226,19,30,115,234,254,121,99,225,127,120,77,
228,147,229,119,166,59,69,138,246,34,30,181,131,209,122,255,
255,102,250,170,63,146,149,146,134,98,52,184,93,95,21,136,
73,20,166,60,103,103,18,5,17,145,9,143,149,208,230,58,
114,209,246,52,183,98,92,20,158,187,216,99,205,146,244,78,
173,34,15,201,123,47,163,210,45,135,221,236,118,175,90,134,
7,103,54,17,116,159,72,209,198,225,191,128,48,237,219,19,
58,162,150,27,102,180,226,245,194,249,237,90,187,26,162,82,
197,177,247,103,94,245,39,74,205,171,50,137,42,81,205,195,
95,85,180,95,116,94,21,177,146,193,227,0,156,57,34,127,
34,211,204,86,155,186,91,106,187,101,248,110,25,14,109,195,
41,42,214,66,178,53,232,164,134,44,148,233,233,127,166,53,
52,218,175,231,103,20,188,170,54,177,135,210,228,106,1,221,
2,39,81,156,68,115,156,250,249,137,215,135,255,159,75,253,
28,125,85,6,146,90,239,20,166,252,102,151,212,126,177,236,
248,148,104,14,93,180,114,135,46,239,218,185,33,147,215,8,
36,92,217,222,136,194,75,20,140,149,114,57,252,110,81,18,
181,119,182,234,98,225,41,217,111,166,20,237,199,18,150,156,
121,160,227,130,37,240,227,212,36,206,66,168,128,144,70,243,
181,119,122,59,117,125,61,227,218,224,58,180,182,207,134,118,
119,137,93,153,162,31,209,224,254,181,176,218,18,162,152,135,
57,222,36,29,147,23,215,158,135,20,30,135,137,143,107,207,
100,173,210,249,45,195,169,158,255,78,112,171,226,6,163,200,
4,186,133,109,133,192,21,78,46,221,187,255,130,44,66,194,
253,32,122,189,92,200,137,206,115,157,96,241,140,243,235,27,
203,158,181,202,27,49,52,246,66,144,74,95,141,252,55,75,
255,31,67,127,100,149,166,123,193,101,104,219,170,167,202,190,
45,90,199,74,54,218,156,250,4,141,99,97,206,146,129,70,
169,29,40,26,19,49,148,253,49,50,4,164,184,176,104,18,
111,242,17,10,21,72,232,57,114,11,20,206,200,72,53,91,
8,116,204,15,229,102,101,163,244,105,223,6,71,55,70,105,
23,220,95,114,56,38,226,40,121,140,146,123,81,2,88,148,
4,76,176,20,246,210,53,33,18,62,139,84,4,177,95,82,
162,105,160,88,40,36,197,43,177,176,192,131,41,188,157,214,
255,214,191,68,210,76,229,153,215,52,74,102,164,130,38,221,
76,30,92,57,149,91,153,178,59,243,240,64,200,253,127,2,
63,194,50,34,107,190,133,166,165,186,220,16,156,108,52,240,
