212,18,141,18,173,60,143,56,225,246,247,47,151,106,228,248,
225,181,123,237,227,34,29,157,78,220,227,124,11,240,189,8,
168,201,17,125,208,231,231,10,141,227,249,72,103,0,67,128,
94,94,30,184,207,213,201,15,243,203,55,234,231,160,16,250,
89,4,112,179,169,245,89,65,54,97,34,198,205,46,91,73,
254,44,87,201,200,226,146,140,2,207,12,107,81,78,70,65,
246,92,155,107,86,190,211,85,42,102,41,23,132,51,231,102,
131,176,229,244,55,143,114,201,142,236,82,57,173,164,164,184,
100,104,223,156,118,58,185,132,127,99,139,139,236,69,178,171,
36,219,41,3,170,116,152,149,5,228,198,173,147,203,2,191,
158,4,250,21,176,59,140,245,103,220,230,48,209,119,194,63,
177,40,191,168,84,206,46,40,24,151,150,14,210,143,164,79,
5,221,24,11,186,54,21,236,10,90,162,107,160,247,60,7,
98,135,9,182,9,105,63,140,188,107,215,141,181,227,42,170,
95,252,71,254,165,151,63,130,182,221,121,211,84,79,169,171,
164,116,106,105,118,161,167,32,127,106,177,91,158,42,103,187,
7,204,206,47,202,41,158,93,122,195,128,194,108,89,46,118,
206,196,76,209,224,212,27,111,72,76,156,90,60,253,174,220,
18,215,180,217,5,121,211,178,11,115,110,72,158,202,255,7,
192,96,150,50,157,5,125,164,242,99,241,170,105,214,247,170,
90,115,78,85,85,73,217,168,154,202,224,78,242,154,82,126,
199,88,210,38,213,244,209,73,184,173,172,149,187,167,37,109,
170,233,12,4,90,171,151,193,108,140,64,15,97,153,210,49,
10,64,107,144,13,170,169,39,84,30,26,6,80,242,138,234,
191,31,198,6,234,226,215,110,161,79,85,102,92,140,67,57,
152,94,53,34,54,189,106,140,121,194,196,73,147,173,153,64,
64,134,221,59,34,54,233,184,164,124,109,175,26,177,3,110,
118,216,148,53,112,89,13,151,27,161,209,164,93,203,25,204,
78,171,10,226,226,33,119,169,189,106,38,180,220,21,137,84,
28,113,169,74,189,100,217,42,59,45,235,228,91,149,179,54,
175,171,157,178,91,242,118,187,69,53,93,7,180,25,151,69,
151,159,238,40,71,90,45,91,60,237,9,92,221,172,110,104,
60,104,57,43,199,74,138,13,106,111,206,181,85,197,73,116,
237,29,99,200,173,234,47,17,152,164,236,83,77,227,78,138,
54,84,211,155,223,193,101,121,93,134,117,234,180,59,239,184,
93,116,8,62,149,155,230,247,155,0,125,48,43,251,85,147,
17,225,189,29,187,157,198,36,35,81,53,157,56,129,181,26,
13,158,163,80,215,172,85,3,112,73,53,141,6,140,14,175,
45,46,163,6,229,137,184,57,227,91,85,5,70,223,137,217,
83,96,4,222,63,165,170,56,2,211,190,229,116,100,64,161,
5,73,157,34,149,231,196,197,51,252,111,102,8,157,72,108,
146,170,108,113,201,27,224,14,165,8,210,33,97,52,36,241,
90,117,213,244,46,92,2,104,90,82,109,210,174,164,77,0,
18,31,198,12,101,144,154,13,4,26,249,45,117,83,242,119,
80,170,154,26,23,45,1,235,99,112,176,172,19,173,147,113,
192,36,165,97,185,33,12,169,254,166,26,219,176,111,216,0,
194,163,90,149,83,210,201,143,236,198,212,13,208,29,223,152,
91,25,75,195,97,173,183,91,214,121,218,36,213,54,44,197,
142,122,43,226,22,99,10,180,38,34,1,56,83,110,204,6,
126,64,211,229,167,238,54,86,62,13,165,229,243,226,82,13,
198,74,156,36,216,148,231,120,5,101,179,239,216,20,240,232,
202,65,222,230,206,70,187,186,214,126,242,168,214,222,129,41,
8,132,141,201,143,5,181,98,171,2,102,57,188,48,142,54,
5,32,247,73,202,86,236,150,89,53,253,30,218,180,2,252,
2,69,128,239,244,129,56,244,31,33,41,107,29,222,169,113,
25,118,229,246,68,187,50,115,176,93,57,106,157,102,189,3,
7,127,173,221,114,200,88,113,45,233,202,102,223,237,208,102,
195,21,112,227,231,151,82,39,85,77,1,142,229,197,72,85,
238,88,169,106,142,153,100,220,156,150,244,137,164,236,151,148,
211,86,229,187,92,91,202,229,114,15,73,217,174,154,58,124,
3,149,215,171,181,210,98,201,59,100,20,20,92,237,249,220,
59,50,76,114,110,172,198,80,12,216,41,109,88,141,188,149,
140,169,171,177,151,223,79,198,94,158,178,91,234,60,17,73,
181,141,195,165,170,88,171,229,59,121,32,71,123,165,220,87,
242,230,69,3,105,82,213,29,48,158,127,255,26,209,75,229,
235,162,121,19,189,70,32,144,231,67,201,185,222,81,149,179,
33,90,242,142,2,224,169,113,137,146,82,16,55,88,82,100,
148,252,121,160,15,32,174,214,169,107,207,211,39,16,133,73,
188,95,39,168,83,39,236,150,109,242,229,146,98,176,43,135,
27,187,145,56,39,66,227,146,186,214,43,71,25,36,37,226,
67,187,101,189,231,115,32,134,247,135,198,208,225,252,210,126,
242,83,173,107,151,78,22,3,184,222,88,241,1,148,90,149,
47,237,150,115,198,138,191,50,28,245,207,28,41,55,26,43,
158,34,73,128,81,140,86,214,39,172,147,156,59,236,150,125,
198,138,231,48,119,193,15,128,246,94,227,3,79,226,141,115,
157,21,13,218,189,105,202,54,7,244,90,10,175,117,36,236,
146,18,54,166,43,107,165,132,205,118,111,68,23,104,70,238,
49,220,184,44,194,144,107,133,203,78,185,214,42,102,47,175,
13,147,202,191,48,120,14,3,90,79,59,123,185,47,204,186,
252,110,214,166,44,205,178,45,55,173,42,113,222,205,118,101,
179,106,154,220,164,170,118,181,206,91,16,105,24,237,141,248,
220,145,146,104,172,188,11,26,183,124,121,79,59,104,25,68,
40,121,68,99,84,238,200,42,121,230,57,148,146,207,207,2,
60,244,190,29,222,196,79,2,179,90,139,76,79,69,166,75,
200,244,12,100,250,20,98,250,157,40,102,1,251,34,85,110,
146,227,200,192,144,244,216,79,97,70,164,239,232,68,212,164,
49,167,124,31,76,36,19,27,176,45,33,245,213,161,124,180,
60,44,6,57,247,69,176,190,54,233,244,245,233,137,58,125,
53,86,172,11,169,172,96,171,26,179,84,211,179,95,9,101,
125,84,40,107,27,99,37,174,32,40,43,252,186,154,10,232,
28,202,135,126,93,45,95,27,166,83,214,129,19,253,202,58,
45,168,149,170,121,126,93,93,47,41,123,237,202,22,161,171,
95,124,197,117,245,62,101,33,65,239,108,240,90,13,168,173,
99,36,50,226,253,71,248,238,253,17,249,188,206,99,4,29,
149,81,9,124,239,100,34,179,91,213,101,29,207,200,25,145,
72,39,162,117,227,220,210,172,219,122,210,64,98,213,122,164,
222,157,137,172,250,132,235,161,177,226,69,110,110,221,196,157,
209,170,233,222,47,193,7,126,1,153,198,202,5,156,63,115,
218,120,238,134,17,119,131,206,251,174,206,68,198,28,104,201,
24,66,109,202,212,244,91,158,40,129,101,119,35,51,230,128,
193,70,238,196,107,214,107,30,114,36,245,56,114,164,206,243,
48,216,118,183,198,142,184,113,208,6,166,163,124,238,51,200,
142,58,100,199,143,200,142,237,190,151,39,104,178,151,5,66,
147,8,194,134,238,108,237,249,108,151,166,231,14,101,120,116,
210,1,96,9,112,199,97,89,235,137,145,148,46,170,233,44,
12,138,101,109,67,79,240,30,142,132,48,200,178,239,60,165,
154,78,82,174,140,38,63,202,128,221,153,31,141,58,155,16,
37,237,60,37,121,229,52,102,92,214,38,215,178,214,88,113,
4,181,124,229,53,36,49,219,81,13,61,157,84,211,130,175,
208,182,158,106,88,70,38,0,220,240,34,202,240,73,88,99,
47,114,117,153,81,74,248,74,218,121,86,53,165,55,81,75,
99,32,11,236,77,19,58,124,163,205,184,236,136,106,154,249,
21,222,116,130,27,95,174,101,179,177,194,13,35,8,45,108,
145,47,133,255,91,101,176,80,219,84,211,37,132,185,41,87,
137,6,24,207,145,220,148,203,26,187,24,151,117,167,178,75,
121,25,181,154,4,149,29,202,58,73,121,159,138,186,243,254,
117,162,155,93,95,18,92,99,123,24,173,1,76,10,111,146,
194,79,229,42,212,191,202,171,176,209,148,62,198,199,215,130,
217,57,191,198,19,174,115,141,136,107,187,228,244,169,166,111,
240,218,185,81,178,52,24,239,251,7,152,50,41,161,1,219,
247,118,40,106,168,56,231,119,56,169,60,138,194,81,2,85,
95,112,108,105,4,242,50,178,247,60,72,146,96,56,43,226,
22,81,78,69,92,76,36,136,155,179,222,94,190,81,165,108,
198,179,99,33,27,2,179,84,204,195,21,2,208,22,229,180,
77,105,178,41,62,16,56,155,114,10,254,103,88,189,169,61,
236,74,131,93,105,74,243,102,133,75,36,173,181,168,54,83,
80,100,167,223,130,218,0,98,181,3,101,84,178,91,106,141,
21,111,64,171,86,75,189,205,59,54,193,248,240,195,212,86,
58,203,45,79,25,234,113,217,195,183,128,19,50,200,83,29,
40,209,40,222,54,201,251,120,92,45,250,122,112,125,14,46,
220,35,142,99,164,82,107,181,212,122,64,206,6,52,10,123,
99,141,160,182,108,41,64,155,39,58,77,57,210,112,45,245,
47,51,78,90,101,32,12,227,250,1,130,12,203,135,243,123,
74,78,48,53,142,117,12,90,107,235,233,10,255,173,97,158,
14,234,6,44,182,190,107,32,154,228,184,41,14,231,231,14,
203,103,224,13,227,242,236,202,65,163,23,149,121,140,55,34,
71,242,206,91,3,66,110,59,196,108,192,154,50,244,86,64,
239,156,220,242,193,169,216,77,183,7,28,248,198,13,188,132,
7,79,27,143,193,40,97,17,192,92,13,133,158,142,16,55,
106,121,141,49,53,215,16,212,26,145,51,71,130,158,187,137,
111,6,169,106,84,147,164,88,65,245,70,157,130,20,212,175,
141,35,101,212,41,79,36,118,63,202,186,146,136,85,215,74,
229,27,98,37,203,97,227,66,23,200,85,154,165,201,211,47,
205,226,243,196,65,64,104,75,87,54,156,172,71,67,138,108,
148,122,110,226,241,224,149,224,133,187,64,123,141,86,48,17,
54,164,63,17,217,27,175,172,198,107,115,160,70,90,207,77,
214,147,59,173,229,31,69,216,218,131,237,61,185,159,80,212,
10,20,51,190,224,170,80,126,74,53,86,44,15,67,243,133,
194,139,178,156,110,249,252,158,33,200,46,187,2,49,239,212,
117,204,158,240,99,210,241,148,153,49,50,104,81,87,30,106,
130,104,163,71,130,65,157,133,50,93,190,54,86,42,255,202,
224,249,128,43,3,12,253,14,26,139,109,192,76,188,74,12,
67,54,77,104,196,216,215,178,218,88,33,193,189,205,210,160,
236,175,66,175,96,76,251,218,1,68,47,65,81,221,101,119,
158,227,245,240,150,194,232,42,238,128,84,211,230,6,148,159,
19,86,12,38,48,84,165,72,226,1,96,36,80,108,131,134,
51,112,196,179,172,202,57,163,119,169,129,143,184,195,59,111,
93,140,21,224,42,103,26,184,114,248,208,165,45,140,123,147,
92,225,227,113,184,99,152,116,0,58,101,173,222,40,252,21,
216,197,163,170,41,234,11,50,8,209,185,85,207,16,144,53,
165,143,124,151,221,185,14,180,53,85,242,102,110,133,218,11,
169,192,183,248,7,130,140,36,97,181,43,219,124,61,33,198,
7,39,231,235,122,138,7,233,89,156,43,234,106,171,186,206,
78,227,237,0,86,67,215,179,172,43,113,194,102,92,120,27,
25,35,16,87,52,40,13,203,5,109,200,1,107,53,151,234,
109,190,239,105,38,162,229,134,241,92,135,210,228,59,120,18,
217,10,49,154,67,57,226,176,124,45,39,219,83,58,201,215,
218,157,91,97,206,100,151,188,5,123,1,16,38,74,123,125,
95,157,22,252,175,188,69,165,65,139,150,82,218,123,62,38,
234,64,79,28,150,143,140,21,67,160,196,158,210,33,206,88,
49,8,175,180,254,22,108,213,144,188,116,26,39,52,198,202,
78,26,138,114,11,243,28,109,136,128,91,98,0,48,91,30,
208,216,214,223,27,7,48,251,65,93,135,108,10,217,197,199,
201,90,161,123,184,94,93,171,141,62,20,40,187,193,4,193,
228,236,195,207,209,17,174,151,123,73,254,248,3,168,36,33,
109,136,0,91,105,83,142,52,182,79,83,62,107,140,178,174,
224,188,112,196,73,190,63,58,48,116,58,167,202,109,201,246,
62,138,72,192,3,2,9,100,50,147,182,248,38,35,196,130,
58,180,169,16,50,220,201,131,134,192,236,15,13,96,140,222,
252,66,236,144,116,194,161,124,225,112,158,182,131,185,179,121,
115,13,222,73,83,173,202,65,169,234,77,178,19,54,229,132,
114,174,74,142,115,171,166,70,31,176,4,122,20,101,87,10,
89,99,7,10,152,31,240,145,163,75,183,252,104,87,246,204,
159,101,87,28,123,209,102,14,144,163,224,255,181,158,108,227,
50,107,88,110,249,169,66,57,25,254,167,203,3,225,127,137,
220,27,254,143,151,187,195,255,92,132,59,53,210,147,146,155,
242,155,8,79,146,181,253,143,141,87,210,101,124,154,242,93,
99,108,110,249,220,136,155,60,189,164,242,213,81,185,41,215,
201,93,165,170,133,68,148,61,124,143,53,28,6,244,135,123,
31,6,219,224,182,42,27,18,214,66,88,49,47,91,114,174,
181,43,243,192,126,150,15,35,18,134,93,235,233,64,147,22,
228,55,120,104,168,101,83,62,147,82,174,95,53,7,166,251,
131,36,111,228,219,115,144,185,49,4,244,241,231,52,153,117,
72,16,242,123,59,62,3,37,86,181,78,242,70,204,130,239,
106,169,124,48,243,236,85,77,135,62,39,199,90,147,245,5,
14,186,148,229,171,7,215,90,29,78,99,52,21,76,36,6,
41,1,206,175,181,129,169,131,24,234,113,78,183,19,208,13,
73,5,42,109,9,103,236,94,48,244,146,183,119,50,180,147,
6,30,20,20,6,34,230,173,106,230,153,104,165,73,217,1,
132,88,33,174,7,34,149,94,103,202,127,8,147,123,169,166,
108,104,187,38,91,52,12,68,56,32,94,188,21,154,111,236,
174,154,210,176,108,58,148,53,126,156,86,121,2,2,110,9,
98,11,101,125,67,174,110,170,167,139,181,37,24,83,51,141,
191,84,62,244,212,189,68,254,55,74,131,177,242,40,45,177,
12,61,116,47,5,131,123,73,180,77,75,124,180,76,176,255,
94,180,83,73,159,208,77,29,228,169,166,19,71,137,177,184,
218,146,91,179,166,27,234,110,164,182,56,240,210,81,190,12,
99,67,63,139,12,126,81,100,36,81,241,110,170,90,143,25,
87,64,135,46,81,77,175,67,206,80,116,77,247,116,150,188,
19,46,129,70,102,80,139,171,9,18,16,100,29,213,47,6,
168,166,197,88,80,21,153,2,80,136,230,26,12,63,51,28,
222,200,122,114,197,155,40,0,165,21,7,14,190,128,131,135,
33,184,178,79,217,234,59,246,35,106,249,208,166,249,104,53,
235,229,100,73,233,120,124,62,182,104,164,22,59,214,195,77,
77,204,213,152,243,253,199,148,179,158,138,227,177,184,188,111,
245,124,234,106,199,229,243,177,253,77,50,132,130,157,120,201,
243,243,53,157,38,143,173,197,82,32,28,211,214,6,199,65,
16,1,49,30,1,245,44,245,71,64,77,225,52,243,1,67,
28,7,51,128,166,85,98,117,36,145,59,154,47,62,193,222,
125,242,206,70,50,49,117,242,85,184,192,2,209,74,55,52,
66,89,97,24,110,108,66,59,132,198,94,53,245,250,132,98,
110,16,107,175,41,15,213,0,172,17,2,161,129,167,52,97,
135,228,45,191,1,102,158,24,193,95,2,211,203,118,185,8,
223,33,183,202,0,154,23,38,37,124,136,147,203,131,158,8,
169,188,33,12,226,244,203,173,202,143,90,75,118,152,200,119,
129,113,234,78,90,177,94,53,141,253,20,196,177,35,228,244,
254,28,197,99,24,220,226,220,119,33,239,18,88,168,183,70,
145,133,194,62,183,180,77,209,40,150,49,40,150,102,107,117,
7,98,225,15,146,242,181,47,254,75,77,84,60,157,201,61,
99,84,235,235,194,115,29,200,93,202,120,17,44,39,202,226,
1,62,149,114,143,226,74,153,136,99,48,24,200,128,216,117,
90,136,117,34,108,52,118,50,159,177,158,94,206,29,210,7,
190,61,16,133,88,171,219,208,221,110,156,138,252,5,39,47,
124,141,131,50,192,238,249,30,57,206,227,140,202,227,158,158,
72,29,8,241,10,144,128,154,78,95,146,146,38,250,106,32,
40,104,204,128,114,201,59,180,203,103,200,253,222,93,49,49,
166,157,5,120,72,234,85,211,67,71,145,121,219,17,30,250,
82,211,17,234,250,238,195,184,163,242,56,118,100,171,239,133,
145,40,95,39,240,102,155,239,255,70,250,123,165,45,128,112,
39,170,235,29,246,45,22,131,235,50,90,242,138,172,117,251,
69,203,13,57,160,18,137,248,47,25,59,138,66,150,154,164,
130,120,165,114,241,82,62,38,23,88,17,75,33,133,45,110,
138,77,25,209,13,161,146,49,254,75,20,122,5,146,117,223,
71,100,47,175,47,63,213,81,110,91,126,170,175,177,242,83,
160,227,29,36,6,184,255,120,35,10,192,43,128,172,38,70,
227,198,203,16,117,40,107,27,14,35,4,136,179,178,113,193,
71,40,8,178,25,38,156,201,151,120,122,104,117,167,80,221,
18,172,219,120,28,76,218,26,42,0,13,187,74,217,172,156,
241,165,80,241,132,143,209,79,218,144,44,41,177,198,7,112,
62,7,226,7,196,198,154,35,198,210,203,9,182,35,193,94,
141,168,26,142,11,50,250,10,176,165,209,114,119,104,237,139,
47,16,36,2,65,190,0,144,6,12,31,42,85,99,229,120,
72,161,120,51,21,127,10,157,173,57,134,197,24,57,144,148,
248,94,167,146,205,88,210,89,235,226,38,136,226,80,66,23,
18,167,81,226,215,218,144,143,207,196,45,9,35,201,199,33,
153,214,114,157,202,86,37,153,197,234,50,216,137,172,122,86,
158,101,134,112,235,148,84,149,177,195,174,248,28,202,199,14,
175,100,134,38,234,147,78,92,238,222,8,18,15,138,0,250,
118,132,199,43,86,28,44,203,89,140,12,192,78,62,120,4,
197,114,30,200,8,70,236,233,202,22,13,92,253,144,131,31,
68,62,67,145,111,10,17,135,154,101,172,216,64,254,158,252,
149,24,103,101,7,198,156,230,64,189,103,248,200,205,41,247,
25,228,108,252,103,193,127,87,150,159,50,24,43,209,195,121,
37,131,239,233,6,242,15,47,131,84,43,19,58,168,38,11,
240,167,49,27,131,112,230,187,151,151,205,129,178,70,136,204,
70,196,72,9,35,32,198,170,53,200,105,28,224,78,14,112,
53,2,244,9,2,136,227,0,67,57,192,190,143,81,103,160,
88,153,16,173,154,234,161,191,124,202,1,227,53,119,4,132,
251,184,4,33,196,21,205,5,118,131,123,2,213,212,147,247,
165,98,43,78,81,253,44,155,248,33,178,108,42,143,102,243,
148,245,160,78,169,186,21,151,150,58,85,80,24,164,83,184,
210,240,3,233,18,192,37,194,55,25,43,12,14,168,85,242,
135,24,71,7,169,213,168,144,106,149,112,152,0,43,191,66,
15,92,3,170,218,174,164,167,3,70,100,138,50,185,155,205,
59,34,12,193,7,171,166,151,9,76,190,71,43,162,108,107,
53,29,15,52,61,194,11,179,120,253,210,54,168,95,189,229,
222,205,96,195,9,214,201,97,147,185,76,99,124,99,67,243,
98,45,59,26,109,61,113,160,231,1,213,212,0,16,222,199,
190,212,212,231,51,48,96,100,114,26,111,225,117,94,12,81,
231,45,170,211,164,213,121,227,51,28,47,27,26,172,76,32,
97,92,55,232,175,239,236,143,124,6,1,189,121,229,32,12,
248,75,193,138,243,144,181,85,197,33,255,137,22,219,142,178,
187,73,142,80,13,141,151,114,1,233,69,62,174,227,179,164,
2,187,193,30,31,38,133,212,173,56,6,173,65,84,31,137,
129,74,215,162,81,77,56,2,195,250,196,76,255,176,238,136,
193,121,227,71,233,74,19,68,200,239,72,228,51,29,113,25,
73,187,192,74,39,169,190,85,105,140,118,50,50,236,180,232,
7,163,157,161,154,230,67,63,44,27,140,21,149,192,219,5,
192,108,22,205,34,116,64,170,233,44,0,120,103,27,248,173,
77,89,111,217,32,15,2,63,41,170,141,13,23,222,123,61,
7,112,96,152,166,154,50,168,56,213,248,196,6,101,67,67,
127,68,157,19,55,69,61,169,158,73,227,91,34,61,88,24,
198,7,102,190,123,18,118,16,99,144,77,124,5,10,166,163,
223,18,229,48,229,166,85,74,8,3,250,29,225,19,250,120,
140,5,240,152,14,41,201,86,192,96,139,14,19,179,68,213,
244,216,126,162,169,242,117,200,74,1,47,99,172,124,161,57,
162,166,15,117,136,118,68,235,17,177,0,162,209,2,81,158,
31,209,157,205,17,109,8,66,212,169,21,68,6,129,168,143,
31,145,169,57,162,223,7,33,234,208,10,162,234,122,20,142,
173,10,56,223,173,112,105,249,208,88,185,199,160,225,124,207,
64,99,64,8,218,97,21,176,163,105,94,107,123,62,34,180,
166,28,192,20,245,1,31,184,39,12,168,172,5,113,153,49,
248,127,74,251,160,49,111,123,128,3,225,169,72,255,208,2,
95,68,221,91,13,193,131,174,124,40,134,253,86,1,208,13,
0,236,222,87,98,112,29,67,163,10,162,255,132,117,198,101,
209,195,141,203,186,177,132,247,60,104,36,195,42,119,121,142,
89,182,27,43,215,224,100,195,123,127,76,132,168,16,141,139,
157,181,173,65,63,142,43,69,16,13,162,158,165,107,68,96,
183,227,113,157,2,50,19,163,40,252,52,99,170,154,198,16,
85,158,246,170,201,94,79,107,92,158,73,180,40,163,81,215,
233,60,141,121,18,16,116,99,148,0,237,112,30,80,249,250,
240,195,126,150,216,148,205,130,39,105,66,6,190,165,89,178,
159,151,247,67,118,195,135,96,79,148,115,13,245,100,86,182,
170,166,175,247,105,190,24,85,25,77,202,141,67,201,148,160,
206,183,156,29,11,27,79,43,63,96,30,38,129,173,111,234,
68,182,190,108,134,223,40,28,161,156,211,184,172,12,44,91,
68,209,246,137,164,93,214,106,115,20,198,96,91,97,70,126,
216,247,156,149,119,112,17,185,138,125,224,96,54,240,27,4,
242,205,63,67,147,127,207,149,222,244,48,95,225,199,24,67,
60,0,228,215,124,171,25,203,202,143,144,238,134,147,48,236,
213,137,81,124,112,94,139,110,142,18,25,18,15,20,97,9,
23,198,215,235,57,98,35,216,211,125,98,249,209,9,72,114,
109,41,111,146,212,24,43,50,253,183,209,120,155,102,104,142,
21,226,153,247,9,139,177,34,222,128,195,221,171,158,175,101,
211,82,154,201,192,141,96,42,246,24,45,162,111,121,42,183,
130,169,162,159,120,69,254,78,214,208,124,132,27,10,14,48,
45,58,48,228,113,158,106,106,210,96,222,69,17,196,237,147,
247,151,155,200,134,189,162,149,252,133,113,13,79,78,195,93,
145,142,81,63,248,245,27,2,56,171,55,35,2,70,218,6,
156,72,196,127,201,66,43,19,223,215,66,180,78,31,105,174,
233,36,185,165,203,234,121,208,152,136,163,71,122,129,41,176,
198,251,216,55,200,126,154,133,227,24,24,142,208,106,46,110,
196,36,59,64,44,226,161,241,170,211,64,20,111,82,72,227,
6,96,51,197,166,218,66,22,103,225,169,125,98,194,250,213,
94,52,197,103,105,197,6,4,114,233,62,236,213,97,207,101,
156,184,223,28,193,177,87,222,215,143,125,213,135,24,34,163,
204,146,164,129,204,150,223,132,84,62,19,135,178,168,223,18,
186,51,16,156,208,92,70,204,96,62,0,225,172,220,37,15,
148,160,158,28,15,243,150,246,228,9,187,130,79,172,218,143,
237,253,237,125,221,210,214,135,220,145,135,241,61,150,196,224,
41,82,200,57,146,88,135,254,64,194,69,247,117,190,161,48,
189,180,121,211,12,218,156,168,201,151,0,57,73,124,186,118,
