184,29,169,108,218,203,238,25,176,53,70,31,172,106,96,140,
84,136,40,108,147,90,142,169,156,14,65,92,29,61,188,149,
42,148,121,70,11,249,162,32,29,59,161,247,68,246,36,19,
92,201,104,119,226,216,144,10,65,114,114,196,251,86,19,236,
130,183,172,239,115,133,145,142,150,51,39,38,204,238,112,39,
103,202,231,8,191,225,77,221,94,194,169,80,161,133,190,199,
95,223,60,19,218,47,1,108,248,66,198,78,107,172,202,13,
184,233,189,40,224,92,121,203,180,155,211,80,162,210,235,236,
102,79,9,32,149,16,110,96,213,237,73,42,203,237,77,106,
56,56,147,171,97,199,249,5,5,185,40,164,18,211,211,20,
195,156,55,19,116,114,128,92,41,32,64,33,213,157,68,26,
199,85,188,136,27,5,238,106,59,235,97,213,4,129,121,13,
255,117,234,17,182,197,81,234,42,47,240,125,111,23,155,249,
115,111,31,215,200,223,109,115,56,28,90,93,22,28,14,142,
246,150,159,221,169,201,207,166,216,70,31,169,176,254,221,191,
253,215,11,132,136,214,235,117,251,203,124,161,245,103,167,155,
228,222,114,241,185,184,60,186,252,44,43,173,38,135,183,117,
165,231,119,113,53,57,56,152,26,61,30,250,69,112,250,153,
60,62,39,143,63,165,233,107,241,121,92,158,6,191,34,128,
54,23,248,50,107,53,185,120,156,218,123,43,4,29,114,242,
81,214,114,113,58,155,28,188,109,126,6,102,70,139,12,248,
232,53,151,151,24,93,38,123,141,203,35,159,100,61,8,66,
210,155,124,158,223,211,139,37,156,107,219,186,29,181,209,98,
113,47,30,223,213,200,246,207,215,194,196,126,231,199,120,122,
156,151,191,172,131,254,87,66,97,243,96,102,50,255,53,229,
22,106,179,215,91,252,143,130,178,215,58,89,198,70,253,15,
0,92,175,235,50,211,229,112,124,26,20,191,66,126,71,193,
205,121,185,29,15,247,226,83,100,118,126,79,145,144,218,89,
137,26,47,231,196,163,200,228,252,29,242,208,208,119,15,21,
181,133,132,202,248,207,94,243,68,124,155,119,51,128,226,169,
248,116,124,142,198,215,189,200,216,235,255,65,157,92,161,254,
59,197,246,47,66,108,191,7,214,215,138,105,195,13,20,72,
128,220,109,189,52,245,224,97,57,251,90,82,131,73,171,66,
214,80,255,228,251,29,68,60,54,255,115,203,191,250,9,200,
108,235,235,165,72,22,135,32,136,100,46,91,133,184,230,40,
11,158,3,128,187,228,10,132,127,108,165,209,48,112,117,222,
113,75,33,76,147,69,122,123,30,63,95,27,205,181,244,252,
159,163,63,192,250,154,199,38,156,170,208,93,245,6,158,150,
124,42,194,84,137,227,229,236,171,81,33,55,214,255,250,243,
127,226,71,23,148,127,224,75,173,201,189,216,107,141,151,11,
226,207,230,118,124,28,255,230,227,47,111,30,142,135,243,81,
188,136,204,207,15,50,240,121,62,136,255,252,154,63,226,217,
39,228,158,239,81,200,98,57,157,111,226,185,248,4,124,137,
204,205,207,89,247,66,159,183,139,215,99,49,202,135,81,95,
195,254,193,126,190,109,84,172,142,190,55,120,154,177,201,103,
117,27,113,137,120,182,253,27,69,195,21,130,227,247,132,64,
154,44,238,237,191,107,60,62,249,11,134,132,140,214,66,235,
162,255,215,159,109,194,210,100,26,117,3,80,230,69,230,149,
14,5,16,150,228,131,34,80,200,125,95,98,46,151,252,175,
5,101,251,189,55,19,217,123,114,95,246,25,41,195,203,246,
207,131,244,98,242,248,221,79,5,154,141,148,77,254,121,221,
247,226,217,25,60,246,187,56,164,55,233,17,56,21,216,51,
82,214,229,177,255,113,16,252,238,104,92,219,176,179,23,18,
205,202,134,81,62,102,230,170,177,169,219,212,181,23,54,46,
12,212,228,233,142,169,29,225,16,140,180,27,164,174,79,134,
122,7,194,124,66,148,221,110,134,138,231,238,24,67,81,189,
164,47,156,52,156,204,96,176,175,16,203,52,120,81,59,61,
174,98,40,245,48,96,253,141,129,160,221,76,187,228,76,91,
217,40,219,157,197,131,247,152,130,224,146,124,29,201,241,117,
235,23,124,250,122,152,165,62,241,93,75,151,156,32,77,129,
27,113,238,113,65,225,206,197,142,128,89,186,50,134,86,63,
198,150,31,82,127,132,183,174,174,145,133,98,25,223,173,153,
1,41,134,35,124,52,80,191,97,142,48,168,16,105,157,47,
126,234,170,13,119,41,68,86,54,15,88,77,71,125,62,197,
232,52,245,96,12,34,169,216,171,96,57,104,57,10,86,9,
85,103,73,9,161,162,88,35,140,82,66,203,33,211,85,89,
82,118,130,162,137,75,28,54,145,201,55,19,129,114,125,187,
148,110,200,26,32,23,168,226,52,127,49,128,5,48,111,122,
35,241,67,53,71,11,172,240,143,27,54,110,135,108,155,249,
146,206,1,184,32,224,105,218,7,114,237,16,84,134,250,199,
50,81,100,65,112,32,4,18,35,164,38,148,144,32,21,5,
108,45,65,26,234,4,72,2,245,177,46,118,34,201,217,196,
163,130,4,210,146,21,6,137,178,100,155,1,108,71,132,152,
94,50,224,27,82,109,2,128,15,239,35,64,168,17,253,208,
97,132,205,56,190,237,245,174,145,70,55,19,233,74,85,31,
193,199,90,208,102,3,13,125,160,178,180,58,181,184,124,78,
125,32,80,234,78,117,183,250,250,164,45,139,170,174,98,20,
42,36,181,182,161,141,61,226,18,170,248,226,225,98,252,65,
206,63,144,124,38,249,77,252,147,89,166,132,44,86,113,249,
113,244,182,160,60,121,156,14,159,199,231,222,91,234,121,90,
28,170,189,210,139,151,126,211,239,251,6,14,16,148,148,181,
62,79,46,151,191,216,39,35,167,213,120,114,79,96,100,3,
101,99,214,23,45,152,18,186,174,79,111,152,46,138,36,4,
27,7,26,195,187,42,140,38,227,120,53,117,187,109,26,196,
96,102,50,85,225,106,194,181,188,98,123,145,128,54,142,42,
222,56,76,168,58,109,88,237,144,170,77,89,203,253,198,33,
221,117,128,208,65,133,222,50,9,124,157,188,13,171,208,185,
231,46,118,189,38,32,141,0,48,231,166,36,64,236,181,198,
32,34,86,43,44,93,7,45,165,33,0,102,123,10,40,147,
152,90,121,176,43,160,118,146,135,38,224,113,143,99,92,186,
135,96,168,212,91,93,210,87,193,51,72,2,154,140,164,19,
102,111,130,190,190,80,90,212,7,212,252,59,69,170,54,212,
84,221,8,227,15,87,105,217,124,77,85,34,34,86,9,59,
135,123,216,2,24,22,113,73,134,173,8,96,170,200,1,178,
75,115,183,206,214,37,90,39,139,147,195,159,167,178,232,131,
25,117,161,62,110,12,112,119,31,213,181,6,183,204,184,122,
29,212,212,208,160,139,164,145,241,38,89,173,194,106,96,155,
100,2,184,114,81,216,70,137,73,51,217,5,45,137,186,189,
88,110,20,244,191,131,199,147,84,235,65,193,88,88,227,84,
91,248,244,204,230,5,237,96,166,232,54,51,168,225,66,47,
223,58,216,206,135,250,10,199,21,198,20,134,70,187,230,231,
100,247,214,21,30,44,31,109,99,155,35,84,211,241,227,173,
247,221,168,71,56,69,58,104,163,220,209,195,173,44,223,208,
67,197,102,232,196,132,46,48,134,184,39,106,216,202,17,78,
169,68,120,240,251,92,240,206,153,188,91,18,141,176,97,21,
64,139,41,194,37,73,38,73,176,48,218,1,115,68,53,163,
241,77,45,195,104,218,249,211,169,34,244,171,81,142,153,226,
70,29,171,91,54,236,135,159,94,167,14,21,249,151,1,131,
108,163,48,178,48,248,154,247,131,39,110,1,209,83,125,40,
50,35,138,38,173,65,41,228,159,144,194,140,139,148,82,132,
65,148,228,84,139,145,250,231,198,4,189,147,244,54,31,23,
89,74,245,197,56,241,240,70,160,76,62,160,99,224,115,179,
164,244,47,238,54,52,254,11,209,235,165,248,193,6,53,181,
110,204,130,48,14,137,69,151,21,64,103,13,88,236,208,234,
32,83,166,66,44,22,219,133,140,136,216,108,247,250,175,133,
214,242,120,27,189,174,41,253,166,159,165,193,215,224,241,248,
22,207,255,108,8,38,50,236,88,15,241,200,76,224,38,69,
32,246,159,21,98,255,164,57,119,187,139,137,148,159,225,216,
8,126,228,30,182,38,201,68,150,41,83,200,220,84,44,218,
6,116,187,75,70,190,49,20,83,51,64,92,66,237,98,138,
113,226,224,106,125,139,116,70,217,153,122,59,110,19,12,32,
240,180,244,198,130,157,205,226,122,24,72,125,234,36,26,148,
174,83,85,147,31,128,212,162,50,189,133,158,140,55,114,188,
192,139,81,97,63,110,77,114,64,125,147,72,20,96,0,151,
92,220,110,189,21,235,88,15,81,41,84,156,163,201,112,101,
105,3,178,89,233,171,40,13,102,156,133,32,22,61,124,22,
10,162,140,213,218,88,223,146,124,124,83,2,89,167,116,112,
42,36,200,121,184,151,20,28,3,87,16,100,4,238,53,212,
78,53,180,172,120,34,10,244,46,80,167,8,146,117,162,106,
148,155,6,27,192,189,148,100,108,133,152,208,9,79,98,205,
213,14,18,169,85,40,45,190,30,51,134,244,30,213,196,152,
139,112,22,115,146,171,10,44,238,14,4,36,179,132,153,24,
74,38,138,134,135,222,118,241,4,56,126,124,56,16,145,226,
243,198,21,38,90,173,69,19,227,68,47,11,139,249,9,153,
150,41,86,148,85,86,53,89,21,173,7,32,119,79,133,215,
199,1,134,195,166,211,181,48,11,189,220,227,42,146,7,2,
156,36,63,11,109,115,17,200,158,73,125,169,209,221,226,178,
54,220,127,254,162,242,16,134,83,166,72,145,231,149,107,201,
83,23,32,4,51,222,51,212,7,17,246,207,248,6,209,35,
170,49,136,47,48,77,51,107,178,14,23,129,93,49,159,53,
165,78,59,209,179,219,209,19,101,63,86,109,124,57,130,31,
216,121,243,6,23,40,93,244,183,10,112,191,2,124,45,160,
125,228,166,143,4,7,220,141,48,137,161,116,187,135,218,159,
72,204,247,212,71,206,204,97,116,101,251,175,130,163,113,11,
66,6,128,42,18,0,202,242,36,188,63,100,168,217,164,109,
117,79,185,89,91,124,137,84,163,54,136,184,149,242,241,33,
106,32,69,155,39,1,248,193,226,132,185,139,4,93,53,36,
187,53,114,16,33,168,142,112,142,228,240,136,180,220,202,157,
55,201,197,182,14,188,237,148,120,106,1,113,90,34,44,255,
66,44,169,231,18,174,205,237,213,31,191,34,68,96,172,100,
236,107,173,202,184,212,170,62,164,77,0,182,149,208,81,220,
101,45,229,172,91,1,215,6,182,149,85,236,188,185,240,8,
242,177,134,34,40,89,133,45,98,77,169,72,206,183,69,118,
100,212,18,29,54,118,90,164,6,237,140,133,12,102,107,124,
70,189,101,82,137,88,66,132,93,138,125,144,24,124,1,71,
131,134,28,36,214,120,138,23,104,6,44,161,0,79,56,51,
113,204,184,112,66,181,234,43,147,140,174,113,104,168,173,34,
187,245,83,81,7,210,67,103,195,193,141,23,219,16,148,31,
20,82,170,97,48,13,36,17,252,162,176,184,117,40,201,10,
74,40,54,181,193,137,127,172,218,49,156,148,104,196,153,139,
152,127,9,122,253,129,136,188,226,30,44,104,107,159,128,137,
226,219,123,34,128,194,90,112,236,40,77,105,199,84,243,23,
135,77,141,29,9,140,94,71,204,206,65,31,110,197,120,89,
96,232,154,216,76,140,177,172,173,104,162,172,155,214,136,178,
77,139,90,32,195,17,208,198,165,113,198,167,14,38,171,95,
166,144,96,123,2,157,178,70,225,180,204,56,67,209,136,207,
98,190,81,181,200,134,42,234,248,130,172,2,174,247,4,239,
146,87,58,190,105,252,249,213,89,98,162,207,36,46,54,106,
136,42,170,35,53,152,78,102,58,187,18,68,74,200,192,36,
231,252,29,146,88,153,230,6,112,227,11,22,3,56,221,162,
192,45,27,216,233,87,4,173,64,100,2,24,7,78,2,188,
185,18,249,223,25,70,130,92,89,82,26,56,72,37,52,30,
48,121,234,22,47,81,77,168,40,34,124,201,164,97,47,20,
240,146,133,17,22,7,66,251,84,208,197,4,20,226,201,215,
37,147,213,41,230,248,163,210,245,69,206,143,55,183,221,164,
10,151,181,73,244,26,190,107,107,163,60,66,77,145,40,219,
8,144,73,128,30,174,64,74,193,131,186,169,211,135,55,56,
136,224,14,99,69,165,228,237,88,3,50,13,182,128,62,63,
77,188,115,181,186,63,178,155,196,78,223,22,247,146,223,128,
177,241,175,232,122,205,54,106,122,202,138,225,3,209,2,6,
182,199,209,112,75,15,59,182,127,94,242,137,253,254,78,131,
219,201,223,92,233,185,184,51,58,23,208,59,14,222,53,126,
250,69,68,64,7,218,237,3,64,66,67,108,246,17,22,215,
129,52,23,215,27,238,172,173,43,70,254,142,107,42,112,90,
255,169,245,72,214,250,125,71,47,254,35,15,9,5,125,54,
186,69,9,70,74,225,188,172,44,182,125,241,181,128,71,241,
170,148,67,101,111,168,227,113,114,67,221,133,20,60,109,11,
165,185,174,40,211,239,214,8,23,107,253,216,28,6,88,100,
128,169,183,223,201,61,10,73,89,171,31,247,226,207,18,41,
169,173,41,246,117,63,30,211,166,216,255,109,138,221,177,222,
120,98,69,239,73,68,67,16,226,72,19,221,167,176,131,161,
201,66,198,166,142,131,38,160,143,117,46,9,194,75,130,74,
128,232,31,139,30,138,112,52,237,8,38,89,108,50,224,40,
48,164,155,115,194,129,116,76,79,23,131,217,71,1,37,192,
114,60,56,241,34,81,170,244,192,93,32,179,134,225,13,103,
0,11,133,4,204,129,2,233,92,16,235,45,204,188,120,220,
201,102,65,53,118,208,12,187,99,19,53,154,182,87,216,106,
29,154,138,121,47,37,180,236,94,115,228,101,54,157,113,85,
161,94,236,178,24,182,212,148,33,118,34,78,22,96,169,214,
91,65,83,19,209,151,154,240,193,227,59,84,143,2,212,179,
2,180,237,10,141,178,164,80,128,14,87,145,81,196,204,95,
174,173,8,122,236,232,140,16,222,220,134,4,175,3,75,82,
82,32,69,138,178,237,81,85,12,52,226,57,28,251,72,226,
37,219,225,184,77,246,130,235,227,237,17,77,19,25,244,221,
181,245,188,19,149,92,124,92,148,135,113,136,108,240,118,153,
199,161,14,28,44,129,3,176,33,200,45,103,107,95,238,23,
226,123,59,249,78,61,175,3,146,123,207,119,254,122,28,211,
176,248,44,185,185,149,191,150,123,212,159,90,151,124,253,168,
184,83,7,169,15,204,102,70,229,166,153,251,182,192,226,67,
7,194,20,234,44,95,35,83,108,31,187,198,106,222,73,147,
107,214,100,245,39,80,242,79,214,36,36,235,241,72,203,15,
173,223,57,212,127,223,139,247,8,216,191,31,1,251,250,108,
242,35,248,9,36,206,115,17,4,38,219,3,18,11,194,22,
205,212,225,123,6,54,98,143,28,157,148,118,3,96,137,171,
103,28,199,110,14,118,253,177,1,68,42,35,72,169,109,166,
22,230,53,44,199,27,64,36,250,118,4,151,192,148,15,181,
72,86,196,222,198,161,107,248,129,235,112,225,27,140,249,161,
76,213,169,243,234,185,75,185,105,131,225,131,191,146,244,11,
161,15,202,175,200,78,240,45,50,222,103,200,32,93,94,83,
231,216,2,233,74,105,36,53,127,85,170,220,102,250,70,67,
115,220,201,222,14,136,67,47,229,250,161,186,131,47,96,173,
240,105,83,235,32,23,245,24,43,151,170,12,64,40,236,36,
108,178,237,101,34,209,223,176,205,145,95,6,123,185,192,51,
14,184,8,211,199,126,73,42,177,68,121,123,104,73,65,108,
212,105,186,128,72,193,217,201,194,204,100,163,198,169,2,0,
6,83,1,57,96,245,32,226,65,100,246,164,3,23,14,87,
240,102,29,218,134,210,244,96,229,111,83,100,234,131,159,7,
88,220,95,93,168,20,195,171,148,26,42,25,85,55,214,163,
14,120,51,94,73,179,35,164,58,113,151,189,245,134,19,185,
158,51,71,166,217,66,90,20,15,167,195,67,253,153,235,128,
47,8,75,30,16,96,85,225,177,95,60,140,29,13,121,162,
224,40,69,48,195,32,111,37,7,138,128,86,55,79,15,28,
114,140,53,118,34,237,142,145,101,176,100,3,61,199,109,81,
0,176,187,140,252,154,92,25,30,113,133,200,173,101,160,213,
187,166,93,28,101,37,29,66,145,229,191,38,223,250,168,139,
48,219,172,215,237,244,74,248,48,70,122,242,30,226,106,138,
35,130,203,111,230,5,36,174,69,169,182,202,145,18,230,145,
3,7,183,178,76,42,223,66,135,17,162,16,254,234,157,59,
36,48,24,132,172,117,76,80,231,163,188,33,120,176,246,220,
210,158,36,107,171,84,43,227,189,136,74,64,5,161,81,93,
168,255,30,33,38,236,29,50,193,85,164,33,204,205,153,16,
201,195,190,68,70,18,106,47,158,112,188,37,0,163,74,200,
234,61,77,38,81,255,52,234,127,173,22,23,80,255,167,39,
80,116,131,202,189,187,107,52,105,218,214,13,54,160,182,43,
132,153,198,24,106,5,11,161,171,108,135,242,194,62,147,151,
95,213,219,15,71,198,246,111,50,182,175,143,208,112,77,67,
75,248,14,96,29,52,120,45,90,135,70,48,24,113,96,0,
93,95,74,23,152,215,162,31,239,179,30,73,191,133,137,56,
79,159,96,64,159,57,251,230,29,159,189,170,118,109,173,43,
134,118,67,175,211,246,183,11,56,197,247,164,93,180,65,43,
204,69,13,78,232,3,191,0,50,40,7,14,39,222,7,106,
194,15,96,238,153,140,116,142,196,187,177,87,166,202,220,137,
51,79,142,148,214,240,47,141,181,49,208,207,208,155,118,162,
201,169,32,10,148,176,145,161,60,245,101,147,175,215,199,247,
192,222,49,237,24,50,22,249,230,187,120,92,242,115,254,206,
90,60,116,136,216,67,146,18,34,198,16,35,22,155,205,234,
117,79,78,250,119,223,168,237,118,159,91,106,62,26,138,199,
150,7,17,243,125,145,127,245,239,160,126,159,93,83,241,82,
49,32,226,123,0,215,25,129,191,169,211,174,140,174,169,60,
129,241,139,120,124,226,3,82,14,49,219,60,58,254,18,137,
237,95,85,108,119,76,161,130,64,143,65,88,198,66,118,40,
246,83,68,198,221,151,233,162,128,206,136,110,172,59,235,110,
162,27,4,162,96,117,132,186,200,69,166,241,70,2,50,80,
147,224,171,26,168,194,38,126,140,214,80,176,24,112,91,175,
19,43,28,93,233,178,44,24,128,154,181,220,12,187,164,49,
133,81,11,42,250,238,165,201,176,98,211,69,176,248,107,3,
32,23,123,128,3,103,92,53,185,172,166,120,116,146,196,76,
148,165,4,225,185,19,139,85,137,162,7,141,78,151,218,132,
47,79,74,80,123,70,0,3,0,93,168,33,130,52,7,64,
79,209,203,4,69,172,24,166,81,87,79,4,152,224,63,153,
254,129,231,142,152,84,185,166,253,85,69,105,174,8,163,202,
17,73,21,117,202,187,248,219,89,159,60,70,143,14,83,147,
191,184,120,82,239,30,71,135,145,33,107,27,50,120,90,94,
18,113,153,172,15,177,103,34,53,23,232,100,50,70,232,144,
104,119,29,52,208,101,149,76,101,61,241,183,40,117,242,186,
168,98,128,228,217,231,74,132,179,96,89,0,186,71,59,48,
163,32,189,51,78,88,90,31,232,142,30,185,106,183,56,155,
233,162,26,198,191,77,79,7,78,100,203,151,12,36,34,3,
19,205,27,74,119,84,120,45,242,17,3,140,129,118,69,28,
7,60,10,110,137,13,252,10,48,240,8,137,97,52,142,102,
175,49,141,174,202,37,215,168,54,167,144,164,234,4,12,63,
52,183,31,19,40,172,41,170,242,222,96,2,147,93,44,67,
19,209,30,188,229,28,86,95,122,9,235,84,177,53,204,209,
146,133,57,71,240,132,17,38,110,24,231,88,53,80,115,3,
245,173,226,188,222,41,15,85,83,26,111,155,148,176,239,122,
158,218,151,229,92,116,201,111,21,86,229,41,246,22,88,90,
208,128,168,215,175,212,15,244,18,5,138,147,46,221,234,235,
230,130,155,133,1,240,216,15,150,177,89,198,38,38,38,84,
59,193,20,179,29,168,19,184,66,4,167,64,217,181,124,68,
192,186,222,114,140,0,182,197,201,48,105,74,2,111,215,134,
175,12,183,20,107,39,68,51,191,75,28,88,1,195,148,181,
32,171,37,214,190,168,28,112,100,198,105,28,33,27,147,198,
116,245,165,11,51,74,107,77,180,32,212,8,137,73,7,201,
197,209,185,242,224,241,50,54,4,124,76,154,45,35,244,197,
76,116,184,186,179,181,183,154,154,43,235,73,77,77,101,149,
181,78,250,245,250,31,7,17,214,191,97,253,35,214,239,245,
218,26,87,53,9,64,122,12,43,12,200,160,82,152,24,225,
35,21,239,112,36,29,218,71,146,80,155,221,33,249,9,165,
182,97,32,85,241,198,135,2,120,184,110,17,8,156,133,101,
172,216,221,181,185,71,175,119,18,196,233,226,173,156,176,21,
171,110,31,84,226,216,196,154,175,31,155,82,25,195,185,85,
139,233,202,73,144,68,101,29,216,110,210,204,157,48,25,8,
180,172,8,106,86,151,130,52,47,242,20,182,155,24,157,208,
40,31,103,50,68,252,5,2,191,148,238,200,161,207,90,201,
56,144,134,26,34,56,92,5,209,85,47,43,100,59,163,203,
0,178,3,165,20,244,70,153,41,96,155,221,128,166,214,165,
124,7,96,53,57,0,105,207,1,11,129,129,168,1,45,130,
6,153,153,9,68,68,68,146,36,169,116,161,136,81,206,41,
198,20,154,7,146,170,12,227,40,165,160,65,196,144,17,145,
9,36,144,96,68,146,164,172,20,36,15,236,66,1,192,185,
38,0,89,89,240,200,181,115,72,34,131,69,53,112,196,7,
29,9,45,94,1,25,56,38,212,84,76,168,212,215,114,197,
174,238,96,48,170,249,120,155,125,253,83,104,8,92,252,17,
14,197,41,233,233,37,6,22,133,110,115,177,77,124,212,137,
26,6,231,63,150,18,108,173,97,219,3,22,83,255,146,209,
14,4,223,179,86,241,114,218,167,20,171,19,4,11,236,232,
7,90,254,136,49,51,178,213,12,139,112,118,219,39,7,167,
192,158,137,141,65,217,21,222,142,55,32,130,27,144,248,192,
142,3,215,110,100,176,154,132,234,224,129,46,0,252,109,158,
172,10,102,63,205,97,128,220,109,37,66,182,102,78,118,81,
217,1,63,250,183,3,79,127,111,242,192,143,112,29,62,252,
32,224,7,118,199,117,186,168,23,56,70,237,53,147,102,219,
34,61,63,178,135,47,232,150,215,140,176,58,6,99,13,111,
16,172,237,36,11,18,86,85,41,123,6,0,43,157,145,20,
80,142,202,85,44,213,15,119,226,15,57,126,44,126,80,4,
224,244,60,90,11,179,75,89,65,128,59,178,22,43,126,99,
105,28,198,15,137,172,53,174,244,118,187,23,80,14,227,68,
163,77,203,64,40,61,194,157,52,18,221,3,110,69,235,197,
9,158,244,173,198,171,75,18,225,81,198,30,249,122,9,252,
226,215,141,76,62,118,130,21,108,91,37,71,227,193,207,25,
232,102,217,246,10,67,152,40,181,233,76,155,248,234,117,131,
114,233,165,109,2,49,123,64,86,94,184,206,30,97,231,161,
52,241,112,128,136,140,202,192,221,200,12,145,60,153,230,65,
152,3,71,162,62,244,234,37,244,21,38,142,125,101,115,207,
56,235,221,56,190,16,236,19,118,97,0,201,224,18,90,94,
204,199,84,165,230,33,152,101,54,22,225,147,213,77,74,223,
254,84,21,6,113,2,201,85,107,23,188,6,150,238,23,18,
181,171,15,186,249,246,213,235,250,244,122,237,232,32,238,157,
117,27,3,3,208,59,40,242,31,69,20,212,147,189,30,46,
227,83,43,219,102,122,65,35,251,180,153,235,34,56,103,196,
144,26,225,3,113,230,150,59,105,55,91,217,96,80,14,106,
19,224,251,83,159,7,219,61,80,68,129,130,13,171,99,180,
31,84,94,116,130,212,9,53,209,3,75,68,135,81,225,161,
67,105,193,197,35,189,208,57,159,46,78,17,215,87,221,146,
155,108,59,112,116,253,25,63,229,110,46,156,25,7,195,253,
63,189,75,207,144,13,85,30,42,38,181,222,68,145,179,213,
160,122,149,254,113,210,165,142,13,56,94,120,34,161,209,31,
94,217,9,197,8,56,36,193,227,239,28,141,8,176,86,27,
90,161,40,190,39,216,82,173,4,191,22,146,48,144,174,9,
83,255,97,168,133,124,185,127,97,118,25,189,23,219,160,0,
230,210,73,140,0,146,1,115,146,240,26,17,195,153,67,193,
189,217,160,189,219,62,8,191,233,233,195,139,93,12,122,139,
20,96,9,15,9,244,189,227,38,48,18,178,126,138,200,84,
240,241,228,239,217,106,156,207,59,54,10,129,25,195,34,125,
142,132,37,255,89,191,72,98,187,49,213,196,134,57,100,72,
47,204,136,14,14,163,169,87,182,124,17,239,46,171,205,83,
41,85,185,51,144,7,78,97,106,93,233,14,153,1,120,47,
177,100,119,181,188,39,180,157,83,233,197,127,176,0,104,72,
133,0,196,0,85,106,157,134,10,188,74,139,185,78,59,203,
16,192,44,63,241,22,118,247,17,113,50,56,18,123,157,49,
101,244,6,159,101,143,173,2,65,35,174,60,237,61,32,235,
127,134,48,248,122,106,49,147,231,208,46,41,47,94,182,201,
2,74,102,186,194,210,151,48,52,0,84,83,196,82
