67,52,193,183,64,109,143,78,254,227,118,253,113,155,224,184,
109,250,46,133,220,185,105,24,136,39,248,241,133,88,64,254,
40,159,139,101,125,4,96,241,197,64,60,96,206,197,131,65,
97,48,34,52,115,213,41,8,238,31,15,176,247,27,62,65,
241,65,204,8,223,4,38,60,67,56,130,10,102,168,143,164,
2,40,112,25,2,42,34,99,180,143,147,179,135,163,175,167,
7,146,28,68,26,176,112,15,213,30,61,123,59,119,79,15,
59,36,11,192,140,43,33,162,162,209,118,182,197,120,250,120,
58,248,178,41,123,98,188,60,49,104,95,103,80,98,63,192,
139,171,199,163,98,219,93,111,103,207,102,100,143,113,118,112,
182,221,108,197,166,231,233,233,11,176,128,168,134,4,196,144,
226,72,105,49,164,168,164,25,221,94,212,118,86,28,151,5,
236,127,156,32,13,64,181,53,50,137,138,179,163,179,178,61,
198,151,77,211,195,22,201,0,208,225,138,137,169,200,3,2,
2,132,237,192,42,91,176,74,216,214,211,29,201,5,112,108,
205,133,233,155,132,162,143,143,31,198,222,142,77,83,101,115,
14,108,202,138,224,149,229,216,189,52,80,124,8,30,22,74,
134,187,202,68,48,44,20,10,185,74,74,211,61,161,28,97,
81,25,187,92,107,253,201,155,178,176,252,9,79,106,220,149,
149,238,85,54,105,62,19,107,146,143,17,163,151,105,210,80,
104,217,27,149,124,209,167,78,61,201,33,34,137,162,11,78,
76,42,59,53,21,164,111,129,140,230,127,79,118,14,37,225,
223,249,236,169,108,73,254,130,203,23,246,119,122,232,231,57,
108,35,172,47,43,31,175,211,219,245,83,154,91,125,50,161,
23,175,87,239,202,147,248,228,26,62,88,33,37,215,196,212,
18,47,250,248,145,8,253,58,31,89,117,113,212,112,139,135,
202,93,180,120,58,237,186,105,230,105,127,247,145,165,124,173,
189,2,27,196,152,209,108,235,222,51,73,226,247,3,13,99,
217,242,122,38,221,137,218,53,67,144,231,68,221,56,166,99,
123,81,102,249,183,169,176,20,115,210,116,89,231,101,48,121,
175,63,23,60,30,162,67,250,149,159,8,229,40,151,135,170,
197,188,231,11,106,175,28,157,48,166,107,13,99,38,173,184,
126,182,200,168,186,161,42,99,238,74,241,98,237,189,18,249,
52,218,222,141,188,244,25,2,43,250,0,29,24,30,120,234,
46,69,118,0,145,237,155,71,100,31,27,156,8,32,0,16,
8,56,152,132,0,196,184,34,50,56,28,60,110,49,0,25,
46,67,5,133,110,192,241,1,60,240,15,176,15,87,64,10,
167,133,83,171,206,228,95,91,57,219,129,69,10,29,61,93,
92,204,158,181,236,222,78,6,176,226,170,57,225,244,0,109,
4,181,205,23,34,118,243,112,101,15,138,81,66,3,93,215,
213,254,116,239,165,108,192,16,215,128,21,126,4,56,12,28,
202,213,200,85,139,81,113,242,245,245,146,17,17,177,197,184,
9,187,239,156,48,220,110,139,120,185,58,227,74,69,188,48,
158,118,126,182,190,62,34,223,14,32,238,252,109,30,63,220,
150,11,131,109,254,112,21,240,176,48,40,196,98,181,74,8,
214,61,7,189,33,78,249,136,234,195,21,5,234,182,60,139,
220,83,134,115,97,134,111,93,90,141,233,60,123,213,57,148,
36,76,22,238,149,161,239,189,23,212,235,118,121,221,190,247,
196,104,181,152,18,105,1,140,155,158,7,115,139,255,72,97,
152,22,237,187,220,9,18,149,204,151,218,23,86,124,23,63,
241,22,57,39,33,155,85,236,149,53,218,52,156,123,191,70,
19,190,139,161,38,106,222,159,126,34,156,98,38,150,138,206,
99,96,214,117,99,159,241,169,202,227,44,133,185,33,211,249,
193,78,147,159,239,87,162,135,49,182,159,37,147,109,163,12,
207,127,220,135,214,33,241,188,244,161,190,146,134,191,51,225,
196,43,106,186,133,48,77,21,249,10,142,187,139,101,141,34,
99,227,36,49,21,43,38,22,102,228,151,181,186,150,85,78,
169,233,17,200,17,217,144,79,171,166,193,107,79,39,104,237,
209,209,221,91,91,55,245,37,62,63,48,240,254,189,3,254,
182,85,61,147,236,209,102,14,95,95,28,14,138,58,210,83,
50,239,133,31,99,18,210,156,57,34,123,233,170,108,152,191,
141,69,108,239,92,200,208,61,115,106,246,149,70,191,124,191,
254,233,113,179,94,54,32,80,209,70,219,245,152,7,19,29,
57,215,161,71,38,177,126,189,52,35,54,117,107,244,70,246,
209,220,232,140,240,43,131,89,43,203,150,238,185,200,230,241,
108,88,153,92,82,11,42,236,13,42,73,140,182,247,52,117,
79,90,89,247,100,188,65,190,253,205,59,115,244,46,198,123,
228,6,166,46,28,18,33,96,132,51,107,198,50,158,122,205,
68,112,201,254,17,51,242,222,222,204,219,213,78,79,87,116,
253,105,17,126,235,173,120,83,125,114,207,159,196,8,147,195,
194,28,40,211,245,143,4,47,75,152,4,85,178,41,61,74,
151,23,111,148,63,243,238,124,134,242,234,4,201,184,172,19,
38,62,65,115,196,76,239,134,207,151,96,241,84,25,116,69,
52,246,174,198,137,166,12,212,192,69,140,85,110,191,88,98,
216,162,90,200,187,120,76,106,219,158,138,145,27,85,192,77,
6,251,197,204,40,222,138,220,210,222,124,76,24,62,89,117,
249,211,91,230,23,149,234,91,120,108,85,93,99,150,246,169,
41,207,181,3,88,132,11,136,157,122,91,184,73,142,7,189,
0,147,217,48,169,116,29,30,122,251,154,110,209,225,143,232,
105,243,175,130,19,251,230,225,7,193,137,254,87,224,164,172,
40,132,220,4,72,49,36,128,66,1,155,255,112,0,185,59,
11,168,255,56,7,138,205,235,7,206,129,96,167,71,36,55,
192,185,53,8,243,183,65,12,156,221,237,125,124,209,238,94,
108,122,246,62,94,32,164,219,99,254,18,2,47,217,89,126,
13,169,126,129,21,127,241,226,253,125,254,215,154,126,7,58,
61,94,232,95,206,97,181,51,125,29,226,26,238,26,159,101,
248,241,236,171,236,33,51,91,115,152,166,238,227,168,110,79,
135,249,167,29,39,166,173,10,63,13,198,250,198,169,28,96,
120,48,185,154,156,115,159,90,186,140,235,109,137,150,96,242,
201,206,99,124,43,118,53,186,181,171,148,213,62,233,68,142,
151,26,209,57,229,203,107,148,129,126,164,69,230,212,107,170,
156,103,98,84,12,67,233,99,240,227,13,99,131,52,212,62,
60,36,77,40,126,118,196,234,101,73,141,144,41,12,29,135,
198,208,59,221,186,25,50,255,122,74,76,4,25,16,9,176,
214,73,64,19,22,120,95,125,184,176,120,24,105,151,240,106,
230,51,67,108,73,88,207,108,60,137,132,121,112,83,240,205,
192,182,7,8,97,53,242,246,132,55,112,235,177,122,31,223,
207,71,30,173,95,81,88,170,234,246,82,139,154,30,85,200,
51,149,121,76,67,104,124,222,8,72,89,126,128,238,236,37,
232,116,157,181,81,74,46,131,221,93,40,88,60,73,145,24,
176,5,129,88,60,113,144,88,145,155,148,184,143,12,7,114,
32,232,237,137,0,117,247,29,208,131,129,138,0,45,46,199,
141,203,145,0,68,8,2,144,206,241,241,247,224,17,128,107,
121,103,11,60,177,208,26,48,83,5,62,121,8,66,235,24,
13,104,204,154,219,30,40,152,61,11,240,237,180,135,65,105,
153,113,64,231,3,34,221,31,79,142,136,178,174,62,216,218,
238,91,91,24,152,51,98,193,66,245,64,181,201,3,84,248,
216,32,126,160,78,99,15,254,245,4,245,111,54,80,75,112,
218,212,114,216,64,37,9,167,175,248,130,57,7,240,177,5,
181,7,223,205,118,182,96,75,143,77,61,200,25,124,252,54,
75,113,237,209,96,141,45,152,246,218,212,52,60,54,211,187,
123,197,229,84,64,25,71,240,217,233,27,55,138,46,68,100,
243,91,127,179,15,15,136,221,174,246,122,224,183,27,56,75,
156,117,224,8,230,117,193,22,56,57,220,188,21,193,18,12,
88,143,179,36,236,193,122,92,111,1,155,179,183,5,191,217,
64,57,103,176,198,121,179,28,151,70,67,108,54,245,95,231,
109,249,157,177,208,155,189,176,109,142,129,123,55,12,248,6,
184,239,173,247,197,181,112,218,156,173,253,102,11,54,176,23,
156,52,46,239,176,93,190,245,174,194,32,187,237,108,17,30,
205,15,108,69,3,161,20,160,58,87,117,126,207,28,203,243,
252,70,227,189,2,142,176,174,93,108,135,54,211,230,170,209,
68,101,29,226,15,98,140,210,90,97,57,217,244,48,20,8,
221,34,51,127,192,23,144,202,149,200,21,139,65,125,39,51,
209,31,247,120,231,186,110,67,130,166,10,14,16,54,169,235,
39,73,177,223,149,12,216,57,49,160,133,233,10,56,3,92,
59,121,0,26,67,191,221,159,167,173,143,215,15,253,1,138,
223,90,193,98,196,119,70,69,227,170,125,126,111,96,223,159,
216,22,68,148,44,238,48,38,81,237,42,158,72,139,139,49,
221,156,108,100,17,177,147,113,27,27,149,131,46,130,200,57,
25,58,6,111,186,174,203,76,245,102,180,210,144,172,87,110,
209,19,102,10,95,158,33,160,241,146,159,47,86,102,113,133,
173,179,21,24,95,53,175,189,80,97,205,243,214,217,152,221,
82,76,132,213,187,34,42,149,1,223,85,60,137,60,247,120,
70,219,123,249,169,151,20,138,69,13,54,143,23,121,15,74,
237,227,243,148,209,35,92,156,245,178,25,176,209,170,120,225,
83,116,246,238,192,25,228,35,145,87,238,116,84,136,249,9,
188,26,234,210,229,68,229,98,239,44,246,167,212,15,105,44,
207,42,142,126,34,139,236,59,239,187,151,167,149,52,156,233,
198,106,238,210,253,0,4,31,205,244,163,148,73,67,218,197,
58,162,82,230,49,11,13,94,135,246,75,167,137,152,39,211,
70,203,91,133,77,115,209,79,71,151,221,243,209,211,167,136,
221,103,41,233,27,62,24,26,40,224,157,21,112,109,62,218,
76,164,113,173,98,208,227,197,10,53,145,12,211,171,196,131,
15,175,185,36,28,127,242,72,5,100,155,75,32,219,156,222,
102,27,178,18,77,4,205,8,36,183,145,221,127,237,222,172,
123,195,31,217,230,111,82,133,183,52,114,20,18,137,68,237,
16,142,4,152,5,182,179,128,231,191,58,13,97,64,112,107,
26,220,191,36,61,156,157,160,239,236,232,1,90,31,91,12,
248,87,196,148,25,242,41,55,145,232,225,73,45,253,11,178,
179,12,28,225,36,29,31,52,84,122,229,57,60,46,232,124,
238,126,126,127,128,43,121,163,68,47,101,10,243,113,73,45,
38,245,94,41,221,74,96,120,71,112,99,18,15,115,136,190,
200,100,212,84,157,11,62,95,103,46,29,133,22,61,219,114,
109,195,187,39,29,55,99,20,84,89,117,62,73,159,27,56,
48,227,233,92,96,1,21,174,116,152,46,186,249,4,241,172,
60,193,102,93,133,23,123,25,175,101,253,53,15,113,138,166,
247,164,148,251,145,245,8,11,199,128,27,67,158,14,118,169,
174,117,113,154,78,143,250,86,194,216,155,94,223,99,121,240,
34,253,38,97,218,39,173,236,242,78,100,131,139,153,82,113,
43,190,122,168,181,192,227,60,203,134,47,70,41,11,76,95,
49,159,158,203,161,214,158,242,11,162,212,70,143,217,214,247,
222,236,56,76,46,254,85,215,170,76,89,37,100,61,90,69,
247,122,60,255,65,95,146,149,224,211,24,173,23,70,55,168,
106,108,167,229,143,104,114,78,33,104,23,185,75,161,31,249,
20,95,183,13,218,29,176,44,221,33,38,101,144,152,228,127,
36,38,80,27,167,218,164,162,31,120,8,15,92,186,150,29,
30,186,13,108,115,17,130,96,7,228,192,92,1,32,179,139,
134,132,183,175,252,79,44,228,227,227,38,100,235,229,35,132,
177,247,242,244,113,246,245,196,4,129,77,221,255,67,76,127,
19,49,81,126,83,58,64,83,12,252,3,90,48,64,208,46,
128,119,7,92,127,19,224,149,119,1,188,228,63,5,240,56,
216,80,86,220,132,248,200,200,45,110,11,6,2,1,153,92,
144,163,98,196,126,159,219,190,245,227,246,179,236,95,177,219,
46,217,239,236,123,220,169,123,255,149,187,116,141,154,193,227,
147,242,195,197,31,84,19,197,81,63,176,247,47,141,209,95,
208,212,113,204,62,187,141,184,118,153,166,218,233,169,203,173,
177,117,99,169,103,71,146,76,69,63,11,196,62,43,49,143,
224,150,167,74,188,24,197,20,162,220,250,58,254,185,180,92,
11,205,108,197,232,1,118,238,227,92,77,24,203,155,234,201,
145,84,106,159,51,229,93,142,74,61,187,206,221,177,88,250,
252,30,31,212,32,136,92,141,171,79,138,140,39,15,157,164,
125,187,129,239,181,252,82,235,149,139,239,71,197,245,117,30,
188,59,56,224,246,132,115,238,74,174,182,35,225,178,76,196,
65,217,47,18,135,147,166,252,11,158,190,147,185,99,36,46,
146,127,216,254,205,139,193,209,190,182,246,100,23,33,78,29,
201,3,12,169,244,131,67,153,228,178,67,149,204,12,27,137,
237,174,23,179,63,150,103,158,79,15,236,235,202,60,74,99,
174,196,131,49,75,32,58,196,121,86,225,77,204,51,142,230,
20,153,193,139,78,69,207,247,135,35,110,201,146,54,228,180,
198,100,98,213,149,188,81,49,132,231,49,132,65,90,89,222,
206,171,138,27,225,210,1,118,75,209,9,141,167,89,170,66,
157,46,21,38,85,146,108,128,52,5,2,4,126,246,54,77,
193,135,180,239,230,67,93,121,228,230,171,12,7,216,241,61,
254,72,83,127,59,63,224,8,75,20,144,2,159,29,11,9,
41,1,72,131,148,181,77,88,145,145,127,230,228,82,70,187,
57,59,120,98,60,156,209,59,133,123,168,136,116,221,236,209,
62,104,15,156,231,139,19,96,223,154,59,163,142,151,189,135,
145,238,17,54,3,123,91,39,15,79,55,79,71,103,123,31,
65,220,139,8,239,52,194,251,71,141,254,146,195,242,224,54,
132,201,186,85,198,230,119,37,209,234,208,230,179,183,211,167,
177,94,107,21,30,251,88,21,196,228,48,164,220,89,158,57,
207,77,235,111,73,88,197,191,117,118,186,48,23,172,108,96,
186,175,214,144,16,235,50,194,88,189,72,82,121,166,143,194,
120,225,235,177,234,59,198,64,245,1,243,98,207,17,121,249,
145,165,42,110,59,114,14,153,240,68,43,189,154,47,167,145,
151,131,58,117,63,34,227,200,218,37,219,41,156,166,180,7,
87,125,156,22,12,243,198,38,34,74,104,40,207,236,77,213,
214,246,106,132,205,217,47,76,196,228,178,173,238,93,91,119,
231,223,251,185,122,227,220,137,181,202,122,233,218,139,21,151,
34,163,38,132,12,131,173,71,29,226,100,69,247,52,19,216,
91,230,21,200,205,112,166,188,37,175,130,172,90,62,31,118,
47,8,43,79,102,153,153,64,82,181,93,89,251,56,126,80,
100,129,7,254,182,249,149,79,18,123,164,43,234,224,131,5,
178,104,138,188,226,179,228,156,27,178,35,75,43,131,64,184,
75,159,20,237,224,241,20,172,108,122,20,34,133,134,32,97,
135,195,164,1,156,129,181,251,150,254,242,26,127,191,229,23,
214,117,59,67,48,114,254,215,51,241,92,50,74,226,35,197,
59,28,142,254,100,156,253,146,3,125,182,192,202,13,112,1,
68,115,145,185,34,49,66,127,10,86,232,173,227,39,100,235,
35,132,2,144,72,244,38,210,252,36,36,246,27,66,88,104,
235,14,241,214,129,153,90,240,169,254,110,93,64,255,195,188,
255,71,152,55,18,187,139,102,113,182,220,239,209,236,225,93,
52,171,240,207,217,81,32,236,109,163,222,55,147,234,71,159,
195,47,152,75,124,96,2,86,26,150,50,209,174,227,171,110,
193,133,247,229,218,121,81,243,153,253,229,31,220,72,110,63,
207,158,83,247,224,41,231,185,114,44,182,206,240,205,209,179,
238,66,183,98,134,125,23,70,24,27,195,186,90,111,132,156,
27,54,143,225,229,110,32,156,112,72,205,148,125,31,127,29,
129,28,17,155,79,61,115,40,204,34,58,251,121,134,177,62,
17,221,27,139,228,87,99,247,89,144,133,3,196,24,221,55,
162,180,205,146,124,157,242,119,219,216,223,211,69,92,254,104,
32,96,124,20,105,207,197,211,152,28,103,153,97,132,148,219,
0,98,13,107,72,122,92,158,89,29,31,121,197,147,84,200,
76,172,78,116,96,61,171,113,116,68,75,95,95,115,67,237,
226,21,57,109,223,125,161,21,20,186,172,17,215,158,40,74,
93,82,109,241,8,244,70,68,54,102,153,11,12,26,177,221,
185,250,252,204,145,6,147,23,88,88,250,106,43,9,226,171,
198,24,125,248,74,206,195,149,147,49,158,163,83,173,35,28,
71,196,53,110,183,68,23,78,221,72,246,107,95,115,113,8,
47,154,151,146,138,16,156,110,4,153,171,11,100,174,27,219,
204,133,88,251,132,151,142,119,245,45,132,104,70,158,183,238,
54,211,255,158,129,5,72,128,230,21,240,221,163,135,220,149,
253,91,188,138,127,197,71,111,176,66,231,63,61,108,86,74,
43,140,240,81,240,234,207,54,50,176,184,220,218,175,136,72,
124,32,250,85,91,53,217,34,50,103,78,48,243,35,173,233,
243,236,27,92,52,205,231,110,93,15,208,124,114,178,149,104,
244,90,199,49,215,185,171,21,222,200,153,30,25,5,18,53,
237,148,217,211,193,18,4,120,165,36,98,235,244,154,216,245,
182,54,164,70,68,8,75,62,217,89,82,221,7,247,99,103,
36,228,31,1,45,27,69,31,190,228,119,121,250,112,174,151,
25,225,39,45,162,216,105,79,222,247,138,251,132,159,17,122,
169,77,249,41,236,205,129,131,115,149,138,151,230,228,27,199,
210,52,90,231,89,170,223,213,147,8,156,239,189,111,73,169,
20,57,30,229,129,245,145,231,209,162,78,42,55,117,32,106,
77,104,236,239,70,148,95,141,246,212,136,190,168,163,112,107,
233,240,187,107,231,190,188,239,86,176,180,120,95,178,36,114,
109,246,36,199,59,87,122,251,202,38,159,171,35,75,143,122,
88,136,124,45,148,110,58,133,213,14,5,16,241,26,133,144,
217,20,200,163,168,173,211,214,246,192,243,9,119,248,40,24,
228,35,255,159,108,170,3,91,124,34,6,160,190,241,9,244,
91,10,246,157,99,190,165,224,63,248,0,251,119,40,224,1,
152,185,7,62,215,17,68,219,20,0,129,194,255,195,1,255,
71,56,224,7,183,224,127,76,177,127,96,138,253,210,79,250,
223,49,197,212,116,229,30,212,242,113,21,75,237,171,49,223,
127,77,175,71,111,26,169,94,106,100,113,124,104,47,177,98,
245,194,172,31,171,175,212,187,42,11,116,126,102,90,139,238,
4,246,22,103,223,109,153,24,204,85,169,192,50,63,75,58,
58,49,140,250,137,84,163,190,153,58,137,232,128,78,174,194,
101,56,131,225,229,169,87,83,165,54,93,95,78,11,37,53,
223,237,191,145,218,112,76,167,18,191,159,244,32,227,101,106,
243,162,24,164,77,73,137,232,196,69,233,226,214,213,238,125,
129,254,169,220,62,19,252,165,61,153,254,90,115,86,205,90,
180,19,90,94,135,33,39,89,190,222,11,170,63,76,105,188,
110,53,206,82,15,179,44,89,255,178,71,74,103,239,125,203,
228,91,100,142,170,93,195,81,115,83,103,247,38,84,58,199,
235,124,49,125,193,73,214,127,165,28,18,50,159,169,68,218,
147,60,194,91,75,59,79,214,210,16,66,148,59,47,72,96,
120,130,227,230,12,61,163,246,87,126,246,171,154,200,40,245,
180,0,239,39,149,76,90,90,204,228,153,1,212,77,89,58,
34,102,105,4,251,201,121,144,88,222,44,0,203,123,30,6,
133,2,145,81,127,187,169,245,11,227,239,123,148,71,174,231,
15,17,57,36,72,156,82,66,255,109,15,9,241,144,196,187,
130,158,0,230,93,109,137,145,164,187,130,159,96,80,26,128,
243,187,28,28,9,158,160,211,225,143,15,17,61,163,171,121,
53,88,115,161,81,2,42,253,158,43,32,232,15,4,6,226,
41,196,33,49,245,3,61,203,201,135,109,205,205,20,178,141,
173,100,143,122,186,84,80,42,210,40,114,137,40,122,235,196,
96,189,165,176,220,32,98,63,119,229,61,201,240,175,120,199,
188,163,46,20,73,8,232,123,154,78,221,112,185,65,253,248,
170,229,128,248,113,157,207,107,208,1,231,141,252,188,229,241,
135,135,167,129,178,193,183,249,72,133,72,10,125,38,212,145,
243,114,44,227,9,167,7,253,71,244,185,120,189,134,246,81,
144,25,161,144,20,126,9,153,93,120,162,162,141,49,31,138,
142,58,79,223,51,166,123,126,242,41,219,251,67,105,119,199,
155,247,23,144,134,240,182,40,234,95,102,188,143,24,71,170,
167,57,144,234,74,52,5,244,175,103,139,76,154,248,134,151,
232,106,6,85,234,98,140,41,141,125,76,59,9,19,38,79,
201,222,63,215,187,182,4,255,68,201,93,212,250,76,125,81,
245,121,9,196,153,174,245,170,113,14,75,132,219,209,90,67,
142,129,19,98,27,203,17,143,149,38,137,173,15,115,205,157,
131,81,40,236,253,48,157,189,127,81,54,226,221,225,39,74,
151,19,171,138,223,95,200,195,114,135,2,88,24,241,247,213,
67,32,177,208,175,32,9,124,196,29,25,255,191,67,183,248,
197,127,155,238,58,36,150,63,29,137,157,112,57,220,145,248,
86,131,143,36,219,21,238,134,2,68,205,126,58,18,238,143,
149,66,140,104,76,158,213,223,172,79,40,165,138,179,62,227,
119,60,248,23,71,34,39,164,8,62,255,214,77,69,199,187,
56,82,138,185,245,70,233,105,25,19,191,235,12,62,125,30,
75,74,213,41,104,202,25,79,148,5,129,133,29,107,161,192,
250,1,116,102,100,66,165,188,233,93,14,135,67,98,168,20,
57,247,67,165,31,241,177,44,151,15,198,64,107,123,249,38,
210,252,136,223,165,132,119,72,84,156,171,125,102,225,126,73,
161,87,77,201,216,42,177,178,100,15,226,53,195,236,227,134,
2,125,234,189,226,203,85,21,166,35,228,143,36,83,229,234,
180,168,138,211,31,221,158,189,71,139,94,205,17,187,161,26,
227,126,85,240,182,242,121,207,241,215,198,177,205,7,152,245,
11,158,43,152,238,47,108,0,198,8,230,7,231,120,154,247,
168,244,207,167,100,137,186,45,76,123,118,11,141,101,104,32,
36,58,230,20,158,20,135,229,114,102,46,221,109,22,33,97,
218,203,52,53,179,191,160,91,174,90,97,24,48,170,94,254,
196,70,234,95,182,224,195,103,185,76,144,99,224,188,55,92,
203,206,49,111,159,121,70,106,215,70,193,58,73,23,123,202,
131,78,163,90,115,149,227,67,107,0,150,211,229,251,213,130,
67,145,88,78,51,176,204,232,135,56,69,78,117,176,72,25,
23,167,184,9,187,56,90,179,199,131,195,192,37,4,118,239,
80,46,150,146,24,212,167,15,128,74,17,231,78,104,17,155,
246,245,205,208,34,222,127,235,208,34,113,81,209,221,161,69,
184,44,224,246,175,222,5,1,96,255,214,92,56,190,73,104,
56,59,58,109,93,8,180,135,173,61,155,170,209,111,71,24,
221,239,156,244,121,253,101,176,110,82,72,8,85,244,124,50,
82,254,65,23,183,102,141,55,127,203,80,170,152,99,62,17,
115,133,149,115,145,66,101,107,109,85,98,239,185,130,203,138,
166,50,3,79,82,135,101,199,124,165,10,14,117,106,115,99,
63,28,42,212,167,148,154,95,214,116,247,78,14,179,173,41,
45,178,106,41,136,254,168,99,115,180,241,227,189,217,49,169,
179,175,16,147,4,201,36,173,124,138,134,95,58,204,78,210,
132,121,191,17,191,163,141,33,60,216,40,35,165,107,30,128,
100,74,168,110,227,82,189,80,92,230,14,161,54,131,215,222,
166,154,57,74,116,78,81,145,227,136,61,58,54,82,81,183,
40,200,226,228,51,134,67,198,67,194,175,45,153,245,5,195,
206,117,49,34,104,11,156,124,122,197,224,84,22,121,222,3,
102,33,134,99,199,236,198,37,99,1,35,248,36,197,245,253,
17,148,75,65,210,113,249,48,138,16,94,135,218,184,218,192,
119,15,137,74,164,74,137,236,154,239,56,88,166,69,55,229,
113,179,196,90,50,234,18,179,81,118,42,214,121,16,31,149,
186,169,213,241,63,20,97,84,41,215,226,140,247,241,142,58,
116,240,28,15,35,1,108,193,214,78,160,229,223,41,194,136,
45,190,201,116,206,51,211,85,168,233,144,156,223,62,213,195,
138,186,204,13,17,111,31,87,156,61,141,224,167,146,215,167,
205,54,146,118,57,101,91,19,200,21,180,26,122,243,150,122,
30,81,122,243,251,142,134,124,135,28,196,120,89,127,16,33,
233,154,236,147,50,24,137,215,53,121,166,217,192,176,193,25,
45,124,107,158,199,62,232,100,246,185,10,39,219,23,25,148,
165,158,185,148,115,143,115,250,71,121,101,171,39,140,62,245,
13,70,146,121,55,40,133,20,157,124,210,53,212,144,150,95,
186,148,66,17,250,166,12,185,191,196,210,193,75,49,235,171,
223,131,161,106,70,105,254,222,19,248,186,167,203,146,31,182,
166,116,120,23,102,21,164,122,154,144,124,246,96,107,37,64,
222,56,145,21,22,249,169,255,224,67,115,250,19,110,68,49,
179,28,132,76,133,190,98,58,225,124,245,105,135,74,247,213,
156,171,176,36,44,8,240,15,91,40,62,99,25,253,158,158,
171,163,207,189,168,37,47,179,153,220,47,98,35,11,181,246,
186,71,89,6,251,161,59,113,28,195,127,209,166,214,106,46,
141,81,218,66,36,213,93,163,22,106,37,42,82,247,68,200,
71,236,36,92,137,136,249,116,208,167,75,159,233,22,62,231,
49,146,63,127,81,213,148,54,99,65,130,159,113,64,92,142,
62,78,123,204,237,14,215,201,132,246,134,71,57,199,165,101,
184,114,135,158,247,45,31,98,204,120,95,228,25,204,90,145,
116,185,186,12,42,157,60,128,174,181,91,146,51,150,194,187,
214,29,220,127,35,105,181,252,137,244,249,161,26,217,140,185,
162,14,218,182,80,87,254,195,73,169,175,15,27,172,177,116,
177,205,118,59,101,198,154,76,163,173,27,103,72,31,12,49,
132,230,76,7,54,144,150,177,251,237,73,188,236,241,34,222,
133,223,53,243,213,148,125,125,189,144,172,251,19,248,19,71,
85,9,212,53,120,100,125,9,196,3,125,56,237,158,197,224,
153,51,57,34,77,40,223,134,6,10,123,188,61,93,11,181,
199,96,198,163,49,131,140,124,98,215,226,52,171,122,10,159,
98,141,60,157,174,80,191,52,53,88,223,120,59,191,240,246,
172,23,135,117,228,43,110,206,187,57,157,100,154,85,226,87,
76,90,100,90,30,211,166,146,3,88,4,104,2,194,23,183,
93,18,164,13,92,13,95,6,175,62,237,159,235,15,75,172,
76,147,221,125,100,136,65,16,253,127,129,81,32,40,253,65,
