7,175,50,149,72,53,218,234,116,222,255,44,130,10,37,82,
201,244,201,233,115,126,168,157,2,152,201,244,5,41,192,58,
63,137,110,172,51,22,8,235,44,167,137,189,213,213,162,117,
191,135,251,213,170,58,83,197,155,247,171,61,117,54,239,247,
193,13,243,122,230,244,114,148,175,198,156,211,163,124,177,110,
125,68,153,54,116,178,113,157,12,27,180,89,51,155,215,181,
135,137,84,7,232,52,102,230,161,70,198,204,120,242,160,60,
104,219,231,32,127,94,143,0,201,65,22,114,166,114,110,236,
148,23,109,49,193,202,149,31,172,106,99,250,226,104,49,225,
230,33,114,219,75,219,247,205,247,238,92,92,33,224,58,217,
102,110,151,77,37,200,217,184,204,108,30,174,64,47,202,119,
157,53,85,99,217,40,223,11,166,108,64,178,253,193,39,80,
190,155,92,230,166,217,117,193,175,242,153,94,115,247,176,124,
7,241,168,24,63,195,22,203,183,211,203,138,238,243,190,233,
255,204,222,160,243,250,201,248,13,221,94,72,54,67,164,59,
188,102,213,117,7,179,27,107,222,146,219,73,87,71,146,31,
224,80,114,198,68,120,98,222,3,124,151,51,214,6,42,157,
191,163,85,70,159,212,238,177,188,116,165,79,142,247,62,50,
240,14,232,55,240,210,213,182,15,178,230,43,125,20,188,102,
174,4,175,25,221,215,134,222,38,200,154,161,79,65,50,68,
200,55,185,97,185,240,7,46,1,253,110,160,177,178,103,99,
160,89,225,15,170,183,204,132,126,55,154,188,94,67,62,92,
62,64,109,166,9,84,43,90,114,239,113,47,154,96,93,161,
35,188,86,89,42,1,201,94,150,106,91,138,220,222,137,208,
35,85,153,174,165,248,146,123,167,174,204,53,204,82,10,53,
51,211,100,148,188,19,45,187,189,12,72,53,164,58,189,136,
144,101,231,111,246,38,119,92,62,250,221,251,127,162,3,207,
223,205,50,203,210,145,250,166,222,90,114,215,106,9,234,172,
92,13,233,170,92,39,187,102,59,144,44,25,86,43,155,96,
75,110,57,203,229,22,106,162,223,221,92,32,80,173,110,138,
88,114,55,161,75,110,175,193,60,69,167,140,36,71,106,17,
84,26,160,214,50,131,237,156,100,58,152,235,35,117,167,138,
113,48,164,50,37,168,73,134,125,53,25,15,228,220,49,191,
204,205,47,205,229,116,233,118,156,200,174,95,219,88,75,79,
134,80,203,224,171,147,232,106,206,252,171,49,152,188,91,158,
48,123,155,159,41,175,127,176,103,111,207,141,157,88,190,103,
88,159,19,219,87,219,217,179,119,154,89,213,80,218,250,129,
52,207,204,21,115,134,125,8,248,94,134,32,231,227,220,85,
157,230,39,243,75,229,222,182,27,159,40,47,251,154,100,90,
62,143,119,98,9,185,164,160,124,90,124,236,5,2,133,112,
239,172,195,241,97,206,7,51,224,146,123,3,238,37,235,200,
91,57,53,42,176,240,25,85,19,69,54,139,234,137,194,74,
101,135,165,84,224,52,79,190,130,10,143,124,51,119,114,147,
76,215,114,145,231,189,87,74,1,243,197,18,169,117,223,94,
103,207,76,62,39,86,151,196,234,93,64,170,179,235,127,57,
97,149,1,50,48,99,198,33,87,89,138,203,76,22,157,180,
44,121,210,134,212,69,167,12,78,54,95,160,210,102,4,116,
178,251,136,210,53,18,39,39,223,78,190,152,167,37,102,202,
33,23,126,165,28,79,36,25,17,144,220,147,6,130,99,206,
172,32,109,168,53,235,200,233,236,100,67,170,148,57,243,155,
156,78,28,50,14,173,185,105,151,205,138,36,11,217,89,35,
201,58,116,210,72,114,26,206,20,73,94,195,151,34,201,111,
248,84,36,217,137,221,205,121,245,6,179,216,162,83,34,213,
71,185,237,172,174,198,212,1,169,93,64,106,153,89,15,23,
57,114,174,92,111,222,92,179,205,175,255,60,2,166,3,165,
109,13,59,22,51,119,134,89,57,60,153,128,253,169,201,47,
6,72,157,126,175,13,226,119,203,158,70,182,190,246,186,123,
48,55,245,42,74,118,184,202,181,169,215,94,102,233,246,155,
237,101,123,238,139,53,177,95,250,18,133,243,235,106,127,125,
59,107,127,194,216,210,17,149,148,97,196,171,151,101,208,247,
77,199,171,125,226,123,155,89,223,169,219,90,189,25,167,123,
91,144,172,12,144,186,147,7,94,13,169,124,232,167,18,219,
92,179,121,121,210,133,67,251,215,214,179,73,112,98,255,5,
220,176,220,236,250,205,176,162,43,128,127,240,239,12,153,238,
155,130,32,126,244,52,199,174,63,41,137,37,116,78,33,123,
111,5,163,191,206,116,253,174,183,9,119,146,85,167,121,205,
189,50,180,111,207,96,205,222,172,109,22,24,88,146,76,95,
129,63,112,109,230,255,12,86,7,164,46,82,209,95,157,71,
154,35,214,188,165,66,141,196,78,125,237,141,234,16,243,234,
72,243,117,86,28,216,215,96,145,224,73,182,43,131,100,104,
254,88,153,217,249,63,245,200,48,40,246,55,117,201,174,175,
131,3,150,159,216,95,148,235,76,222,53,55,120,54,174,100,
152,249,43,82,136,8,7,130,161,238,177,188,220,73,115,161,
185,95,219,34,236,135,162,168,227,144,23,224,222,43,39,208,
61,150,35,187,116,201,48,189,10,53,23,42,89,249,112,176,
255,138,132,134,131,37,20,235,126,193,233,50,111,185,209,48,
243,17,246,123,211,231,59,41,251,30,153,230,238,145,1,25,
72,200,175,134,47,168,30,117,125,6,249,98,57,79,251,157,
179,10,124,177,252,19,5,8,223,119,70,95,132,133,188,107,
113,63,150,29,167,194,160,35,201,116,201,58,125,123,132,53,
123,182,7,90,220,128,101,239,175,100,104,177,46,139,125,223,
193,222,102,221,23,43,202,191,215,73,246,187,78,54,100,54,
63,108,255,254,236,12,13,174,237,27,102,202,96,147,121,180,
176,56,204,180,0,19,76,131,151,134,66,47,157,103,194,26,
107,241,179,180,48,83,212,203,119,9,193,231,190,56,147,17,
176,237,145,247,93,233,147,247,103,138,75,64,239,201,182,142,
207,103,77,125,243,213,97,122,63,246,181,61,246,94,172,140,
19,108,236,121,106,159,90,233,25,185,68,204,28,158,89,119,
240,30,187,5,163,173,113,43,44,29,90,77,149,177,74,3,
198,234,76,141,6,112,172,254,170,198,88,97,112,224,139,21,
19,1,200,184,125,121,36,192,35,245,252,252,48,125,211,224,
220,162,93,15,91,209,183,181,232,91,30,142,126,73,68,113,
184,183,183,51,180,168,219,89,184,4,92,56,46,42,94,3,
131,65,192,210,161,254,131,128,133,39,137,7,106,242,0,200,
123,37,216,99,249,63,239,247,221,246,222,47,253,139,16,93,
1,76,92,3,8,10,133,85,14,90,159,60,56,220,55,200,
187,223,208,100,62,201,12,125,9,210,83,202,132,15,112,157,
45,122,107,222,194,41,155,61,120,43,153,193,239,150,226,30,
176,190,82,38,252,24,116,248,228,91,174,115,242,238,25,250,
147,137,51,129,66,238,201,165,53,85,163,160,82,89,175,80,
127,104,188,51,235,108,148,232,104,45,15,18,33,189,124,165,
188,91,75,94,86,34,36,226,55,164,62,225,129,126,119,25,
82,3,222,173,212,90,213,154,126,247,153,29,247,193,202,255,
237,41,19,98,45,35,40,223,218,168,188,9,213,188,91,199,
159,243,238,39,154,124,149,119,107,161,201,77,184,139,123,45,
82,135,135,36,23,45,70,137,217,252,111,232,84,242,238,15,
135,121,247,220,151,188,59,103,204,187,225,26,243,238,181,55,
121,119,154,206,156,125,247,225,68,141,51,54,26,103,161,249,
83,109,55,54,202,163,226,140,129,250,174,141,81,174,198,39,
179,219,232,253,51,155,32,111,179,26,155,104,122,166,138,242,
45,71,165,0,111,163,186,194,193,84,30,112,13,84,0,160,
209,64,26,209,19,152,91,26,201,148,117,196,122,203,220,99,
104,194,252,227,52,66,250,152,239,25,250,150,171,36,247,99,
200,47,80,89,104,84,66,141,239,182,26,235,109,163,45,162,
177,105,38,131,203,247,16,174,213,38,225,77,52,57,10,95,
162,201,27,240,40,154,188,215,232,136,104,246,162,225,119,254,
246,238,44,127,102,221,204,142,19,184,195,230,152,165,69,148,
219,144,170,76,223,102,16,245,40,119,97,148,251,150,251,16,
103,28,109,28,23,54,104,113,59,115,107,118,233,140,24,170,
24,179,175,11,0,19,141,77,33,67,87,166,112,65,35,58,
22,222,96,156,161,3,150,245,166,114,235,133,133,111,214,141,
161,175,140,100,249,119,126,97,174,138,44,148,107,137,209,89,
246,101,223,133,52,179,86,202,125,147,5,121,138,131,249,93,
44,39,215,163,26,22,86,70,246,38,182,239,153,118,252,94,
230,62,200,228,89,230,123,36,25,4,136,41,233,122,87,242,
5,125,159,185,102,10,50,19,199,114,102,61,70,157,90,223,
156,76,130,134,34,225,251,23,183,137,212,38,0,250,107,48,
77,34,213,80,9,93,179,5,126,55,127,205,31,28,211,178,
239,212,71,106,34,149,186,230,119,197,188,97,67,232,10,39,
246,162,19,251,209,137,221,194,111,134,45,255,148,58,153,211,
10,13,141,219,159,113,187,51,110,47,2,239,115,134,208,133,
84,166,157,5,105,15,22,185,72,51,146,102,236,57,68,55,
107,240,149,220,251,252,39,18,17,102,20,79,102,38,20,111,
174,54,62,41,135,252,116,197,39,39,201,206,184,191,128,138,
161,249,225,75,147,244,180,38,210,150,62,5,106,223,58,2,
127,125,109,185,97,69,72,29,62,20,105,235,63,145,192,52,
120,182,65,67,16,32,250,208,221,173,51,93,196,199,56,119,
166,107,55,138,252,98,52,99,174,111,209,185,158,129,13,150,
144,17,107,94,202,21,94,207,96,255,186,126,15,92,137,112,
43,215,60,13,245,81,68,119,133,242,39,89,55,10,214,200,
131,182,210,135,59,187,214,38,109,154,218,37,146,103,103,8,
116,225,223,2,22,194,157,31,172,74,49,180,97,218,71,14,
161,167,188,73,204,143,132,31,230,138,159,139,5,86,141,254,
242,161,254,63,245,244,58,252,49,219,108,134,79,206,33,59,
118,73,118,245,5,202,247,99,13,231,15,116,213,73,205,178,
180,189,254,15,62,25,73,126,174,168,153,95,140,218,20,23,
49,207,61,205,4,158,176,214,119,171,45,179,5,162,244,85,
151,234,60,57,142,246,110,197,174,182,247,231,4,186,22,165,
47,95,169,3,217,102,232,211,31,97,33,27,160,216,39,17,
209,91,172,230,158,164,45,66,81,235,202,243,31,59,105,166,
173,142,248,238,124,71,238,124,245,161,3,44,63,37,209,98,
94,175,69,42,52,223,139,242,93,204,249,3,221,204,119,103,
190,63,243,29,40,61,148,23,94,237,188,137,181,22,1,82,
117,80,232,116,41,117,229,133,186,182,38,192,61,20,11,121,
148,222,9,63,187,174,61,31,8,71,188,2,82,197,116,143,
146,246,51,30,18,44,153,71,107,47,18,212,238,217,36,187,
116,29,193,101,254,115,165,150,141,237,187,153,27,45,198,196,
107,160,189,110,252,245,244,138,96,73,222,93,136,214,18,235,
106,241,162,189,131,223,73,206,19,90,44,138,153,107,123,255,
27,91,86,143,130,254,106,122,101,255,207,36,89,223,50,173,
216,215,147,53,115,25,52,229,74,169,23,74,182,218,238,17,
202,113,100,84,215,77,32,34,192,34,34,12,89,253,79,199,
206,87,57,211,127,59,117,88,85,209,220,87,96,220,66,159,
13,176,97,51,227,1,48,211,80,172,46,64,222,125,14,18,
229,94,199,223,69,200,125,81,29,121,140,60,4,138,37,124,
99,83,46,223,202,42,249,137,253,104,185,135,214,145,191,236,
92,104,152,153,203,38,204,172,100,251,178,59,70,62,29,177,
132,95,69,71,112,194,116,181,162,63,162,38,70,76,126,84,
125,177,178,49,40,54,138,119,71,239,236,132,67,235,172,61,
134,118,169,142,24,12,89,194,1,244,206,95,80,39,214,204,
61,202,49,180,215,61,244,206,250,179,76,191,114,202,158,145,
236,244,10,89,194,174,23,17,108,99,104,239,122,159,108,104,
108,101,63,57,228,181,10,24,186,214,25,205,0,107,191,224,
207,153,7,94,31,195,129,87,44,29,28,143,202,250,226,137,
34,203,213,79,98,207,128,84,40,225,151,35,104,47,83,178,
238,27,128,238,198,45,90,9,210,36,251,220,157,116,93,103,
225,104,189,204,190,174,32,5,139,25,225,132,87,7,184,109,
103,149,128,91,89,227,178,186,28,218,206,222,161,153,250,179,
62,178,211,161,118,58,214,243,72,75,222,249,94,35,109,58,
234,167,236,249,76,152,185,251,37,214,180,51,155,125,23,3,
156,48,30,95,246,175,51,108,176,230,154,235,88,245,35,189,
162,12,52,27,238,151,103,139,12,251,130,74,88,143,113,176,
154,125,73,72,85,204,160,183,220,175,17,224,56,176,152,175,
191,198,96,71,236,111,192,44,146,195,10,54,244,22,14,87,
205,213,199,197,137,175,160,218,233,107,106,233,75,253,169,165,
59,181,244,170,150,206,248,39,152,151,185,54,175,24,65,55,
208,165,171,61,58,214,233,81,59,61,142,173,240,111,255,152,
7,160,37,235,116,175,24,206,182,83,197,142,154,59,76,29,
123,169,172,121,120,120,252,154,42,0,190,118,178,15,125,61,
181,202,249,186,201,73,241,191,176,117,150,202,90,199,51,61,
177,240,53,181,233,107,41,36,95,71,153,237,223,55,119,130,
206,116,253,1,9,165,1,169,61,185,242,58,78,234,97,134,
72,251,248,105,246,188,77,2,97,122,102,6,250,203,252,133,
246,18,110,89,241,132,251,36,60,9,150,97,30,164,139,194,
116,189,90,79,191,209,222,7,57,29,13,43,5,156,70,53,
145,138,197,10,249,222,242,169,131,45,106,195,44,25,104,118,
47,172,35,31,137,9,137,144,22,147,255,186,175,99,68,58,
237,14,198,247,114,185,64,108,219,110,87,132,215,188,204,71,
196,25,59,154,25,55,251,188,188,102,95,0,222,13,245,145,
119,27,230,177,72,183,153,105,4,164,34,142,63,247,133,22,
253,111,239,190,119,187,221,154,185,220,55,99,95,50,76,79,
11,3,217,43,12,243,168,94,117,22,23,1,214,68,106,130,
122,220,200,211,148,11,94,19,169,32,120,26,44,1,32,172,
27,215,245,82,59,30,193,85,47,11,177,190,158,16,101,114,
148,19,94,43,160,183,98,75,81,182,81,154,11,104,49,46,
96,216,247,30,176,142,12,184,5,11,122,203,147,123,59,133,
61,71,134,112,1,7,196,18,86,53,162,185,115,48,1,139,
78,46,61,178,246,108,79,182,32,35,141,89,146,108,66,236,
57,141,2,54,144,168,70,26,186,147,1,52,0,230,102,183,
9,135,106,174,184,27,225,98,178,69,99,93,43,201,122,227,
50,0,94,95,207,123,62,26,186,243,139,46,195,28,238,213,
131,190,30,161,222,217,199,101,207,106,225,167,206,154,18,71,
233,173,114,201,45,20,182,163,97,74,141,136,95,173,233,153,
112,1,189,250,135,172,151,190,149,245,210,197,116,253,13,133,
222,157,42,75,184,161,135,76,23,95,224,164,152,174,19,225,
38,83,9,211,206,79,13,78,243,210,189,94,127,68,246,119,
208,226,119,139,240,234,94,222,31,34,203,117,122,253,110,47,
47,253,3,88,86,223,194,202,254,13,217,175,150,245,250,222,
159,102,145,3,28,204,85,81,2,152,79,149,213,155,88,182,
246,201,139,12,150,15,112,242,137,14,108,102,191,167,130,193,
187,157,205,21,100,38,141,28,190,136,41,92,214,184,186,127,
233,193,136,224,175,43,58,184,67,255,107,72,81,212,251,191,
160,94,91,237,127,102,125,125,44,182,173,141,245,185,206,237,
127,178,1,128,136,61,103,9,227,67,147,30,118,241,57,121,
245,97,193,242,225,54,35,18,160,145,226,163,94,223,149,48,
190,51,193,49,227,2,227,68,163,48,143,64,222,37,183,92,
146,102,150,30,29,131,215,111,96,55,159,236,128,250,102,150,
157,129,208,41,246,125,77,232,244,240,157,194,182,150,147,135,
168,81,194,159,247,59,186,231,121,107,44,196,254,35,15,186,
179,233,253,73,97,155,131,53,206,92,131,207,118,219,187,145,
198,236,146,58,218,186,58,98,252,247,110,160,72,242,114,201,
125,68,249,66,175,234,61,15,148,188,219,241,122,196,165,23,
113,141,48,251,94,76,174,51,48,0,122,11,88,167,59,177,
210,28,123,233,1,216,160,12,240,189,236,196,234,86,232,173,
222,87,244,128,222,26,225,246,92,156,222,79,194,109,21,86,
169,213,89,167,43,22,101,119,234,150,145,45,154,221,169,184,
179,238,154,71,163,47,50,12,0,104,46,141,255,229,141,68,
25,59,192,61,144,221,88,76,157,190,83,243,244,198,6,152,
125,238,64,156,61,251,214,164,237,192,176,245,7,133,109,57,
190,0,51,86,22,168,201,199,187,35,200,104,116,62,85,169,
176,188,102,35,229,91,45,61,246,119,206,41,145,15,182,224,
221,81,98,202,118,95,150,152,112,38,154,252,1,95,114,126,
125,181,186,198,187,129,118,178,31,85,65,249,126,20,220,114,
207,108,165,0,220,147,105,246,204,76,93,243,82,174,220,90,
213,188,214,223,85,142,248,185,114,108,213,67,238,252,178,170,
113,233,115,44,11,239,119,42,26,193,184,156,71,46,238,253,
91,186,236,223,217,184,119,52,204,16,240,40,227,11,185,51,
203,202,108,98,205,47,236,228,9,90,230,102,152,46,196,193,
28,103,55,230,34,198,203,92,101,164,25,235,126,25,104,18,
52,215,94,0,182,21,106,244,158,185,182,0,5,99,221,181,
136,202,12,197,250,103,186,244,194,47,233,217,120,210,58,184,
14,19,235,17,77,92,230,250,245,72,61,204,79,125,129,187,
47,31,208,123,2,254,22,228,131,87,103,238,228,50,67,165,
229,221,110,121,74,58,3,172,139,84,239,151,48,246,110,239,
119,55,114,238,222,136,153,25,235,116,91,197,175,143,50,156,
141,116,123,131,206,152,225,63,57,131,221,193,44,171,44,157,
107,2,157,141,129,214,22,102,53,119,114,238,167,118,89,164,
253,90,118,24,187,106,168,246,111,225,131,87,70,18,185,63,
82,49,110,98,245,102,134,162,241,71,139,1,62,185,6,144,
162,56,180,139,237,224,53,246,206,222,102,65,174,161,131,246,
110,217,107,164,44,161,223,202,158,253,142,142,40,216,207,236,
129,184,206,99,13,158,123,37,208,94,230,45,243,59,16,96,
111,15,135,249,73,230,163,247,253,81,2,122,130,23,183,25,
134,100,139,249,221,81,47,253,254,70,89,44,219,131,223,77,
212,99,107,253,110,166,23,122,212,231,189,192,102,39,16,202,
158,159,202,63,32,103,214,239,158,196,118,249,221,100,50,85,
244,5,54,29,121,119,224,21,72,216,181,40,76,2,226,159,
160,213,164,124,31,113,176,158,19,32,74,158,251,22,80,35,
228,221,148,111,160,57,229,27,10,68,165,207,76,159,142,150,
131,242,109,119,167,150,174,62,159,45,203,60,149,21,35,18,
155,75,16,77,217,231,60,194,207,20,155,155,41,204,76,2,
180,172,106,147,88,93,45,240,51,255,174,128,212,46,244,182,
77,167,102,27,74,199,64,111,107,35,140,60,208,251,30,121,
69,87,197,188,94,182,7,232,208,96,220,40,219,150,217,87,
219,150,233,91,44,179,95,123,200,158,149,94,217,243,134,50,
253,171,193,207,22,53,248,25,160,13,190,85,89,131,31,229,
53,87,149,241,93,71,76,101,207,213,50,93,205,75,101,207,
124,81,217,243,34,213,249,165,71,232,254,230,151,62,193,203,
236,160,251,47,120,117,163,238,159,224,213,137,186,71,63,191,
185,45,26,130,254,252,167,62,244,133,136,246,161,236,121,10,
154,61,7,121,249,124,244,47,168,219,119,223,28,190,26,80,
150,15,72,171,175,199,171,171,109,137,121,233,88,30,156,92,
95,141,72,111,138,125,167,247,122,99,254,24,201,160,189,108,
53,91,181,124,75,175,202,167,143,104,213,53,115,165,68,148,
239,189,168,21,99,181,242,61,5,93,49,94,35,182,227,52,
174,40,223,207,43,19,250,29,153,60,255,34,164,27,16,219,
114,214,144,127,242,234,181,166,42,124,54,17,243,250,191,9,
98,243,223,219,153,56,110,118,45,59,199,190,80,94,84,239,
157,159,249,190,71,128,131,187,100,36,127,1,50,80,132,212,
158,255,182,235,12,187,166,19,247,93,78,28,87,240,142,168,
209,175,241,242,181,229,62,153,108,80,230,175,134,136,251,162,
243,160,230,136,201,182,192,24,239,94,74,33,75,25,19,229,
56,215,53,72,128,188,48,242,64,5,220,1,143,2,24,109,
120,64,75,153,46,57,144,166,172,43,112,40,66,41,52,235,
72,82,218,22,187,248,138,172,160,174,2,232,56,69,164,103,
4,42,192,88,230,105,164,67,142,3,10,228,240,136,147,226,
31,245,100,176,245,39,241,146,24,39,77,84,179,218,79,235,
38,163,73,132,213,104,70,27,51,63,18,5,92,8,155,113,
113,8,137,55,165,149,37,77,4,78,55,246,113,254,20,180,
161,99,240,0,55,45,86,144,138,30,243,200,0,64,192,1,
59,20,114,61,120,200,140,212,88,210,64,200,134,25,79,42,
176,240,240,132,251,96,192,19,129,141,94,79,91,185,104,172,
74,85,98,156,59,187,27,101,37,211,230,148,232,155,28,231,
7,56,25,61,110,248,56,97,37,128,41,85,96,12,249,91,
157,50,226,5,171,17,146,46,134,185,228,141,172,56,53,178,
31,22,166,67,208,117,65,1,184,17,178,99,6,148,46,88,
196,232,7,208,101,128,114,226,190,227,162,37,142,247,12,18,
42,10,97,18,113,128,105,35,148,3,78,136,144,0,140,104,
96,35,109,32,192,56,19,131,153,48,66,135,67,154,139,221,
28,27,6,87,69,226,156,202,33,98,168,34,0,226,73,145,
56,196,12,19,135,218,14,40,86,30,5,105,244,232,224,98,
242,87,7,65,10,164,185,37,104,125,108,86,175,1,68,221,
171,4,23,152,63,134,17,48,107,198,80,142,182,89,29,176,
13,114,171,13,129,75,38,108,192,181,1,17,216,66,201,212,
36,198,209,242,52,184,112,92,211,154,137,184,38,55,166,182,
48,90,83,211,84,28,142,131,183,244,178,57,180,57,54,72,
59,72,189,236,7,97,82,3,220,156,160,145,8,129,137,45,
24,79,152,160,55,45,22,99,16,122,230,144,128,142,137,164,
