246,46,80,77,179,191,184,9,27,56,170,217,103,80,228,70,
57,223,111,245,13,144,217,17,205,222,72,57,231,161,69,127,
131,204,14,107,246,7,238,37,86,5,38,247,176,55,52,123,
205,38,62,173,14,5,111,29,132,53,127,153,94,139,196,83,
246,57,165,197,210,29,210,237,210,162,197,119,220,222,246,70,
191,63,154,195,56,115,29,50,43,77,47,123,209,224,97,61,
172,32,173,190,205,23,215,110,140,3,196,97,30,64,15,103,
139,59,13,21,128,169,181,66,233,49,250,165,166,127,0,107,
91,153,188,226,124,171,3,4,165,31,6,60,249,236,147,48,
149,79,202,208,13,209,157,124,230,73,194,76,179,255,14,112,
210,58,254,248,173,166,105,190,4,40,108,58,20,220,255,181,
166,201,108,17,112,137,178,207,177,248,187,240,137,149,41,129,
213,233,159,203,117,167,119,16,27,88,54,1,92,57,123,159,
172,186,227,101,118,251,22,148,54,31,64,226,121,160,174,123,
103,133,234,222,131,232,23,166,185,216,89,89,157,247,7,23,
187,224,98,159,108,55,64,95,76,216,23,222,9,191,197,249,
146,33,156,140,61,17,27,14,1,23,56,155,206,246,235,142,
216,240,55,20,35,204,156,190,221,236,179,184,153,15,199,45,
121,208,147,40,118,206,233,29,76,138,116,176,237,222,104,7,
197,250,77,240,158,119,204,234,116,7,103,44,24,24,26,202,
207,96,241,68,174,186,195,200,249,90,110,56,200,101,134,179,
233,128,55,224,126,239,220,113,105,23,174,205,35,142,185,240,
101,229,131,211,202,222,12,205,222,188,81,159,93,207,25,168,
105,159,165,201,57,32,108,106,114,198,77,189,32,54,252,210,
16,225,223,72,51,53,208,140,28,112,255,129,231,162,16,118,
192,232,97,201,75,27,57,2,255,130,119,130,143,142,197,57,
67,124,94,255,174,16,145,196,15,136,92,18,239,135,28,150,
252,27,232,222,249,19,50,43,254,131,123,132,70,61,146,148,
143,207,1,96,73,105,31,200,185,85,179,167,81,183,124,32,
147,180,80,61,141,207,188,63,200,236,30,20,137,190,149,212,
19,232,220,243,188,107,196,222,128,201,71,247,68,39,108,129,
43,111,124,30,180,227,75,113,54,29,57,119,98,196,49,229,
131,79,148,189,105,48,209,29,217,45,48,145,37,213,105,5,
2,157,59,94,49,226,96,69,221,251,91,199,86,212,181,222,
247,175,10,73,149,147,248,52,246,255,2,91,228,211,211,195,
142,4,59,101,236,12,198,110,21,17,155,226,63,68,232,3,
200,222,182,1,144,56,111,78,23,96,249,192,65,93,157,14,
194,32,121,218,47,144,100,150,171,122,53,13,8,236,102,135,
113,108,179,126,65,99,43,195,76,205,66,254,231,19,215,253,
7,162,168,102,127,129,119,59,9,27,64,209,177,1,210,202,
204,145,6,165,58,205,208,110,50,128,172,12,215,52,185,127,
141,3,54,115,170,193,95,164,143,184,239,198,8,73,94,211,
73,18,184,121,132,102,127,107,3,151,1,142,218,154,164,45,
254,184,218,26,219,22,159,149,149,216,242,74,146,252,73,181,
53,169,38,204,179,27,125,137,192,120,64,167,224,182,30,77,
115,131,240,177,163,184,237,55,252,27,106,168,211,241,114,246,
27,193,113,43,184,0,64,141,71,174,219,135,179,231,187,101,
64,118,75,27,205,185,52,152,115,56,215,186,96,174,161,90,
3,115,45,229,231,145,185,150,38,1,187,192,178,206,78,100,
31,147,154,59,16,102,192,155,238,8,62,191,10,228,67,139,
184,0,120,205,109,203,62,40,171,197,205,64,76,117,53,138,
82,88,171,33,254,138,30,207,5,190,236,134,90,63,131,188,
63,214,242,60,25,100,160,152,226,238,134,71,16,109,166,47,
196,45,174,244,50,209,22,15,17,247,239,68,155,229,110,168,
71,153,149,13,231,252,215,29,112,55,90,218,221,56,122,2,
52,6,197,131,160,184,221,253,148,17,232,205,58,218,221,86,
84,220,240,213,238,176,59,191,219,159,10,245,205,80,31,213,
199,118,183,13,38,191,16,126,93,185,104,164,2,83,95,1,
234,121,225,23,148,139,38,255,68,0,102,46,19,4,40,55,
66,79,126,166,22,63,136,107,25,200,197,228,171,159,136,76,
53,213,93,11,243,12,8,29,182,52,39,131,130,10,244,78,
67,122,255,173,130,211,187,196,64,244,70,10,114,58,59,231,
205,5,97,54,31,73,251,38,144,182,133,139,177,151,126,22,
33,237,104,47,243,131,24,83,150,61,45,32,29,149,101,59,
161,252,2,144,228,51,40,124,79,102,159,139,54,192,198,45,
202,129,121,15,120,85,224,193,128,197,3,107,83,49,44,180,
32,246,60,236,96,187,251,215,70,189,231,15,104,118,55,160,
198,142,195,204,110,196,150,128,152,128,253,202,159,17,143,79,
166,53,219,253,49,64,122,13,107,191,6,121,107,86,81,199,
68,91,28,148,28,69,158,15,88,18,86,113,104,26,100,193,
188,249,233,122,14,177,230,78,90,4,97,22,31,9,30,2,
105,71,121,179,128,9,165,102,3,117,138,74,94,136,148,228,
80,137,177,175,228,241,72,201,112,42,49,245,149,108,210,75,
54,216,176,132,13,212,236,219,160,77,73,185,74,96,109,64,
223,209,72,223,121,203,136,174,216,41,233,142,197,119,220,70,
44,44,51,160,224,66,155,172,86,166,201,106,141,67,95,47,
86,116,244,177,240,172,199,35,116,182,129,144,146,89,47,204,
230,64,113,139,187,233,188,212,116,222,29,40,146,131,167,87,
224,18,7,81,39,178,116,86,240,159,43,136,88,13,63,70,
238,232,162,158,169,238,78,47,188,4,185,163,31,231,235,109,
96,65,2,151,174,7,53,251,47,214,233,20,111,120,139,218,
76,190,240,24,66,184,89,147,149,11,223,138,219,192,236,3,
248,210,75,176,218,47,137,214,124,1,53,44,91,242,83,180,
158,39,31,164,23,44,115,126,204,167,133,147,107,80,1,203,
221,144,225,85,239,77,47,163,201,130,220,17,176,220,5,121,
21,56,39,74,116,9,191,66,106,58,7,163,5,168,107,118,
103,180,129,18,131,222,43,25,123,85,25,140,91,129,13,90,
70,243,6,23,242,6,39,81,131,238,90,108,175,18,210,75,
32,237,82,55,61,8,121,141,156,21,52,88,219,42,32,107,
7,206,92,62,21,53,251,94,127,164,149,79,72,16,88,190,
125,12,69,250,81,111,192,242,252,121,88,217,145,48,114,192,
254,244,189,88,152,236,133,32,120,254,27,62,194,58,87,130,
22,23,176,180,69,223,26,208,211,247,214,147,252,173,115,176,
94,5,91,163,111,53,69,223,122,52,250,86,97,76,91,67,
249,91,221,248,22,211,223,170,89,200,223,88,30,125,227,55,
49,111,124,181,145,222,248,21,190,113,75,228,141,171,128,54,
83,31,133,229,220,254,31,159,206,244,131,195,94,89,73,190,
10,51,27,78,110,112,162,76,31,10,181,134,60,138,175,75,
48,198,61,223,174,143,211,236,155,161,190,27,202,70,227,248,
63,18,83,6,204,92,224,67,29,44,249,3,200,214,136,161,
109,200,208,245,119,2,90,129,95,166,59,72,233,191,45,195,
195,170,179,60,108,99,174,135,125,136,130,154,243,183,114,26,
21,143,63,34,64,165,87,243,205,210,236,95,85,19,176,71,
9,88,178,2,104,192,194,2,8,204,67,132,147,215,71,211,
110,74,47,142,166,175,167,244,109,209,244,56,66,106,95,70,
155,222,198,180,72,27,131,52,251,137,106,92,223,252,215,64,
59,227,176,29,236,111,76,241,110,94,156,0,197,23,127,10,
197,184,80,2,160,136,238,134,86,147,141,20,202,87,113,246,
195,252,126,5,66,152,124,170,165,251,17,93,159,105,39,198,
177,119,62,130,230,219,245,7,49,155,117,168,211,246,65,36,
56,219,194,73,191,97,20,105,251,201,123,48,179,2,205,67,
117,218,243,16,103,109,161,128,64,239,189,0,169,87,135,82,
27,237,150,223,65,2,4,156,33,56,27,117,44,213,114,63,
111,203,183,24,230,13,212,253,27,13,138,253,57,222,20,176,
178,229,89,132,251,129,25,27,131,134,160,61,59,52,54,31,
51,123,9,194,180,25,16,15,63,4,239,222,242,8,165,111,
133,64,157,182,8,126,219,45,243,185,231,194,0,171,128,129,
86,1,212,102,65,79,204,141,170,180,81,189,58,107,23,146,
33,187,165,91,124,33,89,129,215,124,241,205,105,241,66,75,
120,61,240,230,54,160,95,246,73,192,107,205,35,220,154,118,
208,186,74,10,7,140,195,221,72,232,13,137,128,222,182,81,
50,98,83,8,92,124,219,35,164,147,7,146,127,132,99,99,
127,25,42,177,30,168,54,156,216,61,57,157,114,95,130,220,
109,163,82,145,92,237,225,100,18,182,219,44,22,124,147,112,
117,2,154,89,139,105,236,119,97,89,64,186,136,232,125,4,
232,228,183,250,199,2,152,127,225,200,218,151,223,77,179,164,
147,18,119,222,141,175,111,179,188,250,83,157,117,184,190,14,
48,60,172,165,24,56,34,158,86,196,240,96,110,60,163,45,
115,3,176,74,243,16,36,16,213,143,181,53,184,50,241,2,
136,197,4,100,105,213,36,19,132,159,35,132,137,180,210,28,
149,2,37,80,252,97,21,14,153,73,102,141,205,92,220,52,
105,56,141,165,110,148,127,27,122,14,72,123,186,98,141,9,
231,92,132,159,125,82,82,75,172,164,212,59,211,50,247,122,
84,167,13,19,50,147,193,66,68,101,44,210,212,8,176,149,
227,253,73,217,199,92,129,2,104,236,170,106,92,217,247,0,
11,182,192,84,5,136,183,97,47,189,236,159,30,245,54,120,
179,26,24,187,238,116,45,141,103,246,73,101,218,95,30,22,
4,19,48,152,152,2,130,216,163,22,118,139,59,63,135,154,
199,197,6,80,107,5,79,96,110,151,39,48,243,120,208,12,
24,163,24,107,228,139,255,111,224,45,87,160,16,186,4,178,
93,218,117,129,114,147,149,135,209,62,121,71,6,129,15,138,
169,211,138,196,146,241,199,137,63,185,248,147,133,63,25,237,
32,193,200,251,106,111,6,210,76,51,1,3,250,71,184,81,
251,90,132,118,71,11,178,208,10,212,75,127,131,172,81,148,
5,82,204,44,179,197,185,164,35,78,35,106,182,133,141,96,
57,5,184,125,8,210,199,6,210,39,13,36,15,208,79,239,
43,142,82,9,169,118,158,49,133,64,187,19,202,180,253,15,
97,103,161,167,89,208,211,160,127,25,170,180,101,208,199,227,
208,71,91,208,113,17,251,184,193,2,92,24,158,77,227,117,
8,251,183,130,214,120,167,85,179,39,86,225,84,227,232,142,
148,201,8,166,21,183,207,4,255,188,18,106,44,206,34,60,
31,69,220,219,162,74,214,34,88,4,149,125,37,139,219,98,
100,12,82,42,109,158,204,78,235,67,130,11,36,240,212,65,
15,251,92,30,3,107,60,235,84,166,165,32,206,50,219,11,
250,84,23,232,116,168,106,118,64,120,220,47,203,13,39,125,
133,40,32,110,4,133,188,67,98,200,176,193,215,190,197,78,
212,100,130,138,212,133,122,66,112,6,101,108,152,2,82,187,
67,220,41,37,108,55,248,7,110,55,250,19,182,155,253,32,
68,5,64,82,233,208,46,39,228,70,7,16,243,246,54,36,
67,96,94,135,204,54,129,153,122,4,241,205,210,205,138,12,
129,232,227,76,35,58,104,246,79,43,163,35,25,33,77,113,
87,31,101,222,93,27,25,73,11,12,100,216,164,28,210,136,
74,107,43,73,227,255,14,212,150,85,146,164,92,2,156,119,
9,255,198,140,107,154,204,206,42,211,206,60,64,52,234,237,
27,218,74,28,218,85,114,195,49,95,133,62,190,105,65,231,
55,125,227,11,68,143,119,115,73,82,41,179,119,188,216,149,
163,208,27,27,172,43,216,110,207,15,141,50,250,179,216,70,
24,229,67,154,253,249,181,36,160,98,71,25,132,232,10,125,
168,97,172,189,48,214,202,105,82,98,192,240,170,93,21,49,
44,152,37,245,129,168,97,225,69,235,12,98,154,253,15,228,
43,67,107,237,137,93,181,143,253,76,144,207,247,202,187,132,
135,108,47,145,30,154,217,42,51,111,122,137,106,184,180,10,
219,11,9,116,218,83,2,171,72,102,172,147,37,63,33,159,
191,23,45,0,200,99,3,50,59,88,44,132,190,210,189,242,
202,22,103,129,40,244,171,238,49,247,213,231,224,74,148,26,
179,176,105,28,69,153,160,117,196,192,42,97,78,179,133,64,
68,234,43,251,228,182,75,214,83,114,83,156,192,177,201,147,
3,187,42,201,151,112,180,254,152,15,38,215,186,187,64,110,
37,105,246,103,32,108,84,106,160,72,217,83,11,191,22,168,
225,203,68,173,37,77,179,75,80,56,249,178,181,170,233,167,
88,93,179,231,35,136,46,77,89,109,228,190,6,128,106,35,
168,145,10,195,33,181,195,16,126,237,178,117,62,138,204,9,
104,13,144,228,40,125,184,154,163,52,56,138,146,198,86,115,
156,117,240,47,172,142,5,191,7,45,197,239,88,71,73,199,
135,214,86,128,142,95,233,208,9,241,9,52,6,205,164,202,
76,229,214,104,137,141,156,49,239,172,132,158,63,221,77,142,
234,192,30,116,74,42,79,227,70,13,4,95,114,239,245,13,
97,81,102,115,129,97,142,200,108,74,240,24,170,236,249,231,
253,167,153,114,26,13,75,37,72,10,255,22,104,239,38,103,
253,25,223,32,153,49,222,64,41,242,215,226,149,81,28,87,
131,92,6,68,229,8,162,72,19,16,73,171,211,211,144,48,
14,125,149,187,27,166,24,224,218,11,82,162,91,108,149,108,
74,143,65,108,216,70,0,127,142,88,106,133,35,105,34,28,
0,206,174,200,47,68,3,168,202,174,21,194,155,111,201,172,
144,139,236,99,68,38,146,163,80,243,119,56,7,192,252,119,
203,129,219,1,141,139,36,71,166,0,28,205,94,247,3,64,
2,253,128,44,230,64,252,175,97,103,114,47,235,204,127,213,
23,7,244,197,191,5,250,241,96,76,63,46,254,248,251,81,
72,232,135,194,63,127,204,251,49,77,14,60,137,220,19,129,
240,242,247,65,56,162,217,59,86,113,8,239,80,205,159,255,
152,15,198,119,224,31,229,153,168,109,8,22,56,117,226,22,
88,203,62,241,194,10,1,226,31,38,71,54,44,132,231,228,
192,110,27,98,80,52,146,240,252,17,97,80,164,99,80,228,
32,140,139,64,49,7,12,166,19,6,30,221,225,146,166,247,
33,145,124,195,71,130,251,96,13,68,192,137,186,175,56,248,
109,196,209,9,24,230,34,134,78,92,19,9,77,233,142,182,
168,191,51,173,255,30,10,180,40,57,221,217,31,121,217,159,
154,105,199,2,132,210,89,137,125,35,177,183,101,182,2,150,
150,98,80,118,90,23,186,196,157,6,55,44,96,118,47,243,
88,217,222,10,73,153,42,45,242,39,105,123,165,252,206,170,
207,224,199,151,31,188,35,9,105,212,131,186,213,160,61,153,
194,149,45,114,251,244,92,220,89,11,145,18,131,206,193,224,
99,95,107,90,61,232,94,123,226,161,60,188,74,102,207,163,
131,157,37,95,161,130,173,253,42,90,146,18,123,7,157,255,
179,75,52,187,133,102,0,238,226,248,198,187,217,1,210,243,
130,219,111,193,204,195,154,189,29,189,32,170,210,193,119,5,
252,46,44,134,145,106,65,155,186,65,243,37,240,6,95,129,
6,247,160,246,149,125,76,189,35,139,70,246,177,21,2,25,
251,184,160,32,113,98,92,85,114,64,193,121,236,85,159,238,
162,185,9,154,81,128,145,38,165,10,237,74,6,160,103,226,
197,56,159,92,42,77,247,118,211,236,233,37,96,45,105,232,
53,8,48,220,138,213,236,103,151,233,88,142,225,88,182,232,
88,70,230,56,224,9,53,66,50,44,153,204,242,63,141,104,
158,85,91,85,197,73,86,253,17,114,114,64,43,219,169,101,
133,28,235,106,97,137,171,241,233,167,168,160,220,233,82,203,
23,66,88,6,207,10,136,203,128,11,202,20,168,209,204,107,
228,194,235,35,13,132,100,186,129,128,225,222,112,177,122,21,
148,85,170,212,21,152,23,203,17,240,70,7,74,156,50,85,
241,146,147,183,197,195,138,64,13,44,4,77,219,13,74,224,
66,152,137,171,50,208,245,164,217,63,90,138,93,156,103,245,
178,2,32,76,161,205,147,103,243,197,147,82,127,248,26,180,
8,84,155,23,72,230,81,1,40,86,40,197,37,22,223,123,
100,41,31,19,96,203,217,54,204,95,65,2,244,81,204,102,
69,84,19,52,218,56,175,186,222,138,53,52,123,249,210,8,
195,124,219,171,105,225,4,78,123,178,109,142,185,212,10,28,
71,100,46,3,81,242,64,5,170,200,161,204,139,168,126,196,
200,19,114,133,41,167,203,188,12,151,178,215,80,77,64,101,
60,161,217,6,236,16,74,199,229,33,240,2,95,76,128,43,
142,3,20,198,234,33,249,10,130,229,171,8,44,127,53,153,
135,125,169,240,216,148,94,163,47,254,181,122,3,40,242,107,
178,181,240,143,81,23,112,106,118,235,82,238,160,132,168,125,
105,4,4,88,228,249,251,215,143,231,203,13,129,247,32,248,
191,235,21,255,92,174,231,150,87,68,90,10,31,80,122,205,
190,63,64,131,241,175,41,216,6,244,25,33,97,159,99,192,
24,225,133,58,13,187,34,54,148,161,223,69,115,230,238,201,
133,82,177,254,36,249,210,255,222,32,8,187,241,173,49,47,
147,158,136,115,105,173,71,179,239,34,134,68,63,188,223,234,
156,124,38,244,71,90,23,234,169,14,233,139,160,211,160,191,
245,113,131,97,32,42,253,2,181,120,40,232,7,155,183,142,
131,226,89,71,124,201,187,57,200,249,0,50,252,226,110,51,
65,42,188,14,140,154,123,69,155,65,76,17,68,155,199,38,
166,200,54,209,38,57,196,20,167,3,210,89,144,206,130,180,
19,210,78,72,151,64,186,4,210,101,144,46,243,152,90,32,
171,210,99,234,128,220,110,57,243,239,254,157,212,4,245,184,
27,136,234,108,92,149,233,204,221,152,225,91,44,43,211,226,
234,97,208,253,243,200,210,5,19,181,91,1,114,223,108,212,
236,235,203,185,113,234,31,22,144,135,66,193,81,44,40,49,
107,246,59,244,2,159,185,65,171,25,133,30,251,172,211,48,
237,208,142,21,1,222,75,80,79,243,89,130,95,127,10,153,
71,91,123,71,43,239,127,163,180,154,85,26,72,214,238,13,
128,166,200,157,38,171,178,208,97,114,199,226,59,250,235,10,
151,202,253,242,11,238,166,110,180,98,52,147,248,64,26,12,
146,162,25,182,128,246,224,113,72,77,157,193,71,206,161,4,
20,235,53,34,219,139,89,124,198,187,185,150,50,98,41,215,
99,102,46,69,190,64,254,110,208,196,134,39,80,167,216,131,
51,0,22,244,251,5,238,253,161,81,252,5,113,71,174,65,
231,142,143,136,175,80,225,152,9,114,125,78,70,240,51,82,
164,157,226,19,251,65,157,183,195,218,230,168,109,70,110,17,
124,86,28,220,69,169,250,139,39,203,35,237,161,34,50,23,
196,152,11,55,111,130,95,226,154,2,47,213,100,8,190,248,
110,205,242,174,130,218,77,6,205,59,5,197,75,120,104,30,
33,182,217,2,232,132,19,180,250,61,152,235,252,155,1,81,
76,36,216,55,0,236,176,24,131,229,141,229,184,23,181,63,
108,140,234,135,223,181,96,233,122,223,106,156,204,190,244,52,
190,86,149,127,2,250,31,39,25,234,127,82,83,183,187,190,
5,9,247,193,157,156,112,131,162,29,209,238,127,118,164,33,
86,3,124,254,78,174,1,82,161,125,23,164,148,111,13,91,
146,144,86,206,166,119,130,143,124,117,249,250,121,185,94,72,
99,77,103,15,64,57,145,3,242,113,205,30,95,166,239,80,
104,246,84,138,238,204,138,244,20,253,110,175,144,243,57,240,
107,68,70,125,30,105,21,206,104,122,60,74,140,73,80,101,
183,65,136,130,120,104,177,94,32,67,65,227,54,172,167,228,
11,235,15,203,74,27,232,233,103,12,254,207,99,94,254,114,
9,215,74,74,16,231,133,136,51,90,174,206,254,62,161,254,
42,179,102,255,108,73,84,109,39,229,202,98,220,10,81,208,
175,174,143,200,153,163,42,137,30,144,219,80,53,248,97,88,
211,130,5,167,53,110,5,190,176,4,57,0,139,117,32,209,
151,250,28,35,178,54,238,86,168,246,134,238,31,81,118,101,
112,167,253,9,63,205,2,52,42,18,107,55,0,75,89,130,
243,209,191,194,102,58,49,47,25,45,54,3,118,73,41,119,
66,245,153,185,84,19,236,60,158,151,11,147,0,23,57,97,
115,2,223,120,46,38,246,212,215,211,202,59,176,9,70,11,
45,250,82,0,137,219,33,171,159,31,232,4,186,229,85,220,
139,167,246,52,187,9,95,82,247,80,14,206,25,200,21,17,
139,141,101,124,97,84,55,194,234,55,211,214,175,107,241,8,
245,242,253,236,173,228,49,98,255,144,153,12,44,228,73,67,
88,105,117,121,168,27,248,109,8,243,106,128,169,148,103,129,
200,14,91,95,179,194,18,164,222,147,69,189,210,21,23,109,
177,174,239,179,246,88,61,223,26,195,254,145,70,46,240,70,
110,129,70,78,138,245,40,30,234,242,177,33,177,33,32,112,
177,125,65,15,11,72,43,212,41,169,27,197,3,203,120,217,
29,168,65,178,234,12,178,55,200,196,158,5,107,181,112,59,
18,176,13,250,156,40,231,221,98,245,223,0,2,192,42,231,
165,249,39,200,42,173,212,185,178,138,206,45,172,251,242,34,
172,187,28,187,160,44,207,226,39,9,114,23,227,106,28,30,
163,171,5,178,114,103,174,176,135,186,123,43,122,91,16,1,
251,226,136,2,150,213,127,158,113,126,65,70,13,36,59,106,
113,84,11,160,106,163,101,100,45,185,6,147,107,201,165,181,
142,246,150,76,77,118,11,166,213,81,21,91,250,134,252,3,
26,28,210,115,163,230,4,76,213,91,28,56,93,145,88,95,
19,97,102,146,22,82,66,90,136,8,157,96,47,94,71,234,
192,92,107,226,139,83,113,102,60,141,191,16,92,199,55,149,
18,144,126,96,39,182,91,229,252,163,126,232,189,65,86,141,
225,145,76,202,24,160,96,149,218,61,92,170,194,162,77,47,
10,18,188,244,166,204,6,160,194,241,70,180,61,205,222,116,
27,170,8,248,74,34,195,154,249,71,124,171,89,178,99,179,
32,188,138,43,158,139,29,216,205,221,109,3,238,136,40,211,
190,153,46,198,178,140,186,152,112,37,210,219,82,243,64,131,
1,19,83,249,58,237,194,177,113,129,12,192,117,220,203,142,
70,252,118,193,191,137,208,32,183,32,158,185,157,51,88,212,
239,225,236,199,99,220,199,229,101,183,88,249,38,91,49,24,
23,247,120,217,12,107,49,244,253,110,113,167,177,34,207,224,
95,153,173,185,88,167,244,230,39,190,91,179,79,122,216,193,
226,204,19,51,2,57,137,146,184,51,53,59,80,240,90,133,
210,51,108,125,138,184,51,46,115,239,31,223,131,169,237,159,
4,117,194,87,136,59,205,195,50,247,86,40,159,44,169,80,
46,12,91,159,160,180,56,168,56,108,132,229,122,160,100,234,
1,134,51,74,249,23,54,89,194,47,184,39,183,72,77,45,
145,197,193,138,184,218,112,93,72,107,187,92,14,199,216,49,
192,73,55,91,221,217,103,200,49,247,185,155,253,27,80,250,
151,187,233,91,169,233,12,168,24,29,114,195,49,177,254,99,
67,228,84,6,104,75,168,235,6,220,6,214,129,36,30,38,
177,253,21,202,84,219,34,191,88,33,153,142,139,59,219,100,
83,139,156,223,90,245,137,184,115,150,177,121,16,238,1,228,
183,174,139,199,243,95,99,195,86,113,103,107,133,234,77,31,
203,146,43,238,229,42,214,188,2,176,144,186,233,0,216,236,
69,220,89,148,193,135,79,172,175,164,102,7,66,133,182,25,
129,84,55,249,126,242,95,175,202,162,45,135,233,48,110,246,
191,206,22,132,25,129,36,167,212,156,64,131,127,250,54,28,
169,123,1,132,210,147,224,143,175,80,218,44,210,78,131,14,
131,181,202,111,6,37,214,233,205,111,169,46,244,188,249,233,
204,128,25,52,184,119,161,232,160,55,179,83,102,123,161,231,
7,61,153,45,158,252,3,213,87,98,3,226,206,164,146,10,
73,77,154,35,107,123,161,214,64,137,181,98,21,128,34,131,
241,118,164,194,116,178,34,243,16,246,199,225,174,215,252,57,
124,31,58,144,140,231,125,130,167,190,69,109,197,55,26,247,
243,0,73,49,37,94,220,105,25,55,27,183,68,138,108,168,
72,211,145,56,172,94,137,71,83,236,15,19,230,163,222,218,
136,211,118,25,100,133,185,93,230,101,31,6,127,126,134,96,
101,185,184,198,234,183,203,129,153,105,212,90,112,61,52,3,
74,3,88,134,38,24,48,122,35,104,250,20,143,73,156,193,
217,54,2,166,174,127,103,147,61,149,111,189,89,168,169,243,
183,194,148,64,202,19,115,31,132,148,243,220,191,228,17,45,
158,43,247,161,199,89,231,244,213,232,21,246,145,165,151,21,
181,244,98,100,77,32,121,231,70,132,118,226,86,66,124,56,
33,254,103,58,11,115,210,119,53,199,228,253,211,132,184,72,
