248,203,247,192,116,102,119,100,14,164,204,37,118,38,238,253,
162,121,234,245,169,232,181,250,68,246,60,252,158,181,18,253,
28,214,72,95,239,245,68,73,55,186,169,174,32,48,15,255,
146,98,147,6,87,203,218,245,68,244,246,178,38,59,164,78,
41,250,139,95,2,68,45,141,221,221,148,251,104,252,234,181,
14,226,241,204,74,34,102,229,22,89,10,172,104,90,0,248,
113,12,230,54,180,244,158,191,96,148,135,228,152,157,120,51,
90,227,208,119,17,224,3,181,246,112,230,178,44,238,245,70,
253,131,117,248,190,37,155,166,68,29,218,27,214,188,61,45,
253,167,159,9,74,204,14,0,245,79,126,41,166,89,242,243,
199,42,168,47,117,62,94,53,228,152,15,221,59,110,86,81,
107,154,129,251,128,122,38,131,11,221,250,10,76,20,205,229,
185,42,205,38,50,158,249,150,96,55,195,79,228,231,214,240,
51,231,11,76,254,244,121,220,74,106,19,76,53,171,223,163,
213,250,253,68,253,188,86,234,155,50,230,243,40,145,247,178,
29,205,6,107,226,55,139,230,35,9,255,98,223,13,190,193,
152,109,101,24,201,172,125,85,118,230,200,254,55,155,28,89,
89,78,8,9,170,63,7,213,47,48,171,115,48,171,243,242,
141,216,116,98,73,45,243,65,180,208,241,168,97,40,177,94,
217,10,101,58,240,225,132,184,96,142,210,134,25,126,149,36,
201,116,154,11,148,89,134,245,163,148,126,13,241,45,135,158,
35,157,89,33,228,165,81,171,168,219,66,234,213,89,74,180,
193,49,33,85,81,187,40,234,36,167,236,217,53,49,71,86,
55,200,185,235,101,45,237,166,112,55,171,124,105,180,224,10,
169,226,239,168,25,173,78,145,163,245,246,200,62,185,174,26,
242,8,115,67,170,152,10,182,213,134,216,21,245,184,5,241,
74,130,38,69,75,232,65,72,93,149,191,69,214,66,229,250,
202,111,88,254,186,104,20,210,98,123,169,207,179,106,226,117,
210,219,213,171,253,233,229,224,148,20,66,175,157,158,201,158,
53,145,221,178,214,97,178,172,117,27,38,123,62,145,162,93,
9,140,180,56,149,107,100,149,79,79,47,183,133,59,201,209,
218,148,248,23,114,238,10,121,115,67,125,4,93,201,221,45,
111,62,18,247,6,181,52,174,169,120,118,76,236,190,52,141,
241,146,254,204,108,180,121,114,169,116,166,159,198,83,232,12,
119,176,134,18,174,139,255,200,176,54,202,117,181,98,72,71,
104,72,47,16,190,130,90,95,26,210,6,61,152,14,34,173,
33,188,40,98,212,138,167,58,40,5,106,242,171,33,83,101,
160,186,72,160,218,79,178,205,243,139,52,251,6,116,248,85,
93,81,175,118,202,185,181,92,188,79,181,162,174,86,162,51,
179,24,61,109,100,173,243,16,176,112,129,254,42,85,141,18,
47,167,132,42,13,137,233,15,9,84,32,71,167,103,23,57,
100,169,47,165,131,42,154,129,168,214,203,51,208,151,233,244,
92,13,103,23,41,106,157,162,13,180,7,242,65,136,52,234,
211,33,57,122,220,33,205,62,149,5,83,231,72,10,207,216,
58,121,214,97,232,67,19,186,202,209,21,231,201,234,61,13,
114,46,77,220,106,72,182,51,165,57,243,237,98,90,255,182,
218,102,171,223,115,140,134,23,53,236,145,199,131,26,70,147,
104,10,128,131,82,223,58,244,75,238,16,169,244,105,131,105,
110,164,151,144,40,36,220,4,115,171,75,75,45,126,97,226,
22,166,57,164,202,91,24,159,68,217,232,119,246,136,142,113,
13,65,253,50,49,46,66,64,166,23,98,215,115,136,26,165,
49,58,20,143,63,219,25,206,18,5,213,53,250,63,8,243,
74,148,30,184,235,59,17,40,116,137,242,55,41,234,7,250,
139,164,236,212,31,21,2,248,102,0,57,208,96,24,85,88,
43,202,228,232,97,199,132,158,52,254,98,49,254,32,42,213,
52,67,130,66,72,168,105,68,194,63,168,164,254,203,42,155,
45,191,181,249,163,168,55,100,49,212,75,44,168,138,218,209,
2,152,5,128,65,213,215,160,228,174,145,53,31,3,156,124,
141,66,221,159,79,240,148,216,76,167,82,119,117,22,195,242,
197,174,84,212,149,178,170,49,153,73,240,159,181,74,8,254,
61,118,22,252,16,7,190,97,190,161,190,91,125,183,208,10,
86,171,255,212,211,110,171,210,227,252,249,13,125,126,160,255,
45,163,133,128,97,249,141,94,59,139,33,90,220,199,89,180,
236,17,139,221,143,55,88,162,101,147,157,167,223,164,114,66,
214,218,131,164,75,56,211,31,167,180,116,126,224,233,159,37,
103,230,191,40,253,179,212,41,180,80,77,255,39,37,99,129,
37,210,226,244,135,41,85,26,11,188,155,191,197,183,164,29,
207,242,208,123,250,81,22,133,197,79,131,35,75,244,247,122,
146,210,11,138,149,224,183,87,223,149,138,118,55,9,249,108,
63,66,68,33,148,18,113,115,64,8,55,144,94,211,144,46,
87,86,75,21,15,19,18,242,119,150,86,5,181,14,237,149,
232,84,204,140,144,218,150,180,143,115,168,213,101,105,220,221,
208,211,250,242,3,32,50,154,35,25,82,212,19,208,139,231,
49,53,46,111,164,113,168,252,132,36,6,64,221,185,18,242,
143,184,184,214,221,178,83,158,6,105,246,120,94,98,50,215,
220,67,88,154,127,128,89,10,37,72,193,25,12,230,202,209,
127,112,160,189,65,88,253,184,234,102,57,250,229,158,19,54,
62,11,252,245,96,173,13,43,203,47,210,61,36,177,193,97,
121,66,203,27,68,154,32,198,147,159,204,179,37,73,48,93,
173,192,156,156,171,247,37,120,11,105,197,212,152,180,196,78,
91,86,64,106,17,59,165,128,67,111,118,42,234,180,44,69,
253,138,24,105,65,15,176,208,179,252,249,4,125,38,243,79,
210,250,215,22,3,237,47,171,215,59,244,54,60,206,246,148,
118,90,131,180,24,30,204,142,30,37,51,252,105,96,248,55,
168,125,72,197,84,57,214,151,56,178,175,83,44,146,250,5,
77,90,100,125,12,186,115,22,148,178,60,177,4,246,27,148,
80,202,176,152,201,224,7,133,148,47,245,167,9,180,218,94,
34,171,55,82,149,151,179,177,113,149,61,71,38,222,198,43,
26,51,153,31,11,140,126,251,110,230,238,149,211,89,113,173,
153,46,214,24,90,48,166,208,18,3,25,180,218,159,230,182,
203,158,117,145,189,132,229,161,180,190,204,164,31,19,79,147,
206,180,10,102,148,79,79,115,219,34,189,89,96,121,214,77,
208,173,53,78,53,155,37,133,205,109,34,122,116,141,64,52,
58,79,136,38,36,79,116,19,162,135,213,202,185,27,228,205,
135,136,116,241,53,196,214,212,76,231,153,138,103,243,196,30,
210,153,222,196,250,75,202,48,214,186,174,212,199,165,160,118,
169,191,208,22,62,59,177,182,238,39,212,166,80,165,9,219,
229,186,21,162,3,43,234,39,243,10,183,77,222,124,24,191,
70,211,175,150,244,187,54,11,52,20,98,138,40,105,241,210,
31,81,237,76,80,237,104,53,83,173,174,47,11,41,144,173,
148,40,40,40,87,150,111,111,85,159,113,66,33,207,98,165,
145,170,210,214,40,230,115,162,245,152,143,196,225,221,89,14,
89,189,195,9,194,93,1,58,231,201,209,99,142,137,78,201,
153,241,30,90,144,58,217,235,129,9,121,233,113,131,255,221,
35,171,191,201,209,13,25,242,50,195,202,240,252,36,75,253,
126,146,181,1,32,217,228,123,228,212,181,242,172,67,60,142,
11,168,243,231,201,158,154,73,119,208,10,139,69,194,94,45,
150,103,218,158,92,75,72,60,79,142,238,217,35,199,228,134,
120,38,152,217,65,165,244,93,239,131,92,105,99,25,31,208,
222,182,163,226,101,96,153,216,157,78,40,115,177,137,89,88,
230,242,160,215,210,130,55,38,219,43,52,91,125,252,165,144,
186,83,127,75,66,184,41,111,199,152,76,12,201,235,38,221,
14,154,29,211,97,116,86,72,221,31,84,191,36,53,58,232,
89,53,89,33,30,6,2,152,143,175,209,186,217,130,177,187,
156,216,230,145,106,241,250,46,108,113,140,82,127,172,87,62,
154,246,98,181,166,53,119,8,186,32,155,11,239,74,55,175,
9,183,212,202,239,88,8,11,146,150,49,167,19,51,223,6,
94,253,215,102,200,158,245,147,218,144,54,112,60,126,141,172,
110,197,152,54,127,7,245,200,163,79,106,43,215,213,160,102,
156,150,175,180,11,64,38,207,26,89,234,179,67,94,146,192,
183,118,13,33,122,141,52,103,49,48,212,136,236,139,77,100,
75,247,254,203,198,42,13,240,86,245,30,149,129,0,103,34,
106,101,132,241,111,9,227,87,55,196,93,192,120,38,48,62,
6,101,212,253,113,210,117,14,202,177,97,52,65,62,166,161,
95,30,140,77,182,134,254,246,231,224,124,140,27,184,185,76,
86,37,226,216,177,39,228,216,147,137,99,209,64,63,52,16,
235,89,191,26,59,198,117,121,32,210,199,191,16,145,244,113,
191,38,207,13,166,151,186,78,81,55,213,247,72,53,87,78,
232,235,74,205,158,116,154,73,202,172,6,115,13,87,251,55,
40,96,158,36,1,123,18,77,99,170,8,222,130,185,96,235,
114,18,225,37,121,173,204,7,161,255,175,154,74,75,198,144,
15,90,234,255,188,43,191,62,73,255,143,238,203,11,145,206,
164,30,14,18,103,168,157,66,234,222,96,46,113,11,109,131,
136,94,180,16,41,214,60,200,80,60,43,164,138,59,83,192,
189,94,59,224,16,123,41,36,143,215,201,53,135,168,255,155,
137,198,10,109,90,64,102,34,94,47,94,161,211,218,41,234,
126,210,57,73,199,162,175,159,165,57,231,162,190,250,131,82,
243,77,58,24,118,138,50,235,24,15,250,74,69,11,157,167,
120,62,148,238,77,21,250,170,254,246,187,38,101,143,179,112,
157,66,148,221,75,148,237,215,32,199,222,205,158,203,203,117,
144,164,32,180,151,120,65,168,242,251,240,217,172,229,126,168,
207,64,69,146,214,36,189,155,21,235,144,191,83,61,34,199,
158,224,124,110,30,85,162,95,239,9,166,238,85,180,48,13,
136,242,114,240,81,166,168,155,161,217,61,73,58,67,48,54,
2,191,111,112,64,85,86,55,6,61,135,35,125,101,207,138,
240,229,144,163,114,12,107,193,141,89,146,19,162,68,114,202,
78,169,19,33,37,54,196,41,215,121,133,162,21,35,41,84,
227,38,74,186,169,86,100,3,97,170,126,62,180,54,79,93,
56,191,234,191,170,79,85,184,190,126,128,251,63,29,221,26,
224,8,122,14,133,7,42,218,96,226,235,149,74,110,29,81,
39,43,168,201,110,177,191,80,98,221,156,244,215,73,114,246,
209,165,78,109,36,103,255,6,169,211,0,106,224,166,6,185,
46,69,192,191,73,151,163,171,105,79,119,29,253,245,209,105,
134,69,214,202,234,54,204,139,7,232,121,21,212,75,154,74,
189,129,2,125,186,208,55,41,221,98,37,110,77,245,12,64,
166,231,188,35,118,32,177,43,161,230,184,101,176,123,106,157,
18,187,218,209,95,235,112,177,18,27,224,132,34,26,93,153,
215,168,110,146,180,255,199,126,204,160,39,168,189,15,244,73,
23,90,156,78,18,56,60,195,52,162,64,192,177,68,87,15,
231,31,32,73,194,244,80,175,183,180,99,210,23,254,204,178,
147,135,46,86,46,3,66,39,58,173,133,167,52,150,207,106,
153,103,119,228,149,36,89,44,196,176,222,189,113,222,153,243,
109,236,36,154,111,43,215,180,178,223,214,210,15,221,209,196,
158,215,138,125,204,50,234,29,130,81,111,200,82,236,159,245,
252,85,176,45,237,208,227,241,214,204,123,31,158,219,186,121,
239,79,216,11,239,104,205,94,72,66,219,174,223,95,211,18,
232,239,193,251,212,132,119,72,63,149,13,134,97,24,12,173,
61,105,51,163,33,3,127,167,21,224,244,143,193,171,159,133,
98,125,179,66,177,107,220,215,147,80,162,6,74,20,173,111,
86,32,255,128,18,235,75,34,175,158,126,109,10,197,38,174,
161,159,75,252,36,40,181,190,107,2,177,137,11,105,20,148,
179,32,127,203,82,91,91,216,11,75,118,166,216,212,29,180,
244,134,209,159,33,152,32,69,62,245,56,20,88,175,250,11,
49,195,93,134,107,223,174,20,210,177,28,165,209,67,153,225,
54,244,217,46,210,198,88,111,212,197,63,173,52,176,214,21,
133,79,3,143,122,151,182,99,38,232,80,134,181,8,25,180,
58,92,38,51,36,90,208,244,113,107,133,225,207,107,184,218,
239,132,141,10,205,69,87,150,248,154,216,66,173,245,217,141,
33,17,174,251,56,216,198,74,162,252,167,80,101,117,164,171,
126,202,74,187,45,127,45,201,184,135,106,72,191,38,14,147,
193,97,67,107,131,36,67,105,73,207,83,54,55,96,16,5,
65,26,142,87,247,173,135,217,83,170,236,205,250,223,52,7,
150,231,220,84,153,202,104,221,174,150,22,103,148,66,88,238,
22,118,177,210,104,195,5,145,142,134,235,183,207,217,108,88,
79,34,209,182,236,2,240,213,121,155,121,49,100,201,186,148,
55,200,146,156,123,80,222,124,92,127,157,6,37,45,62,133,
240,119,163,180,120,157,126,246,135,248,41,73,139,117,61,55,
215,14,69,49,149,254,246,151,6,172,154,62,105,241,166,170,
82,207,214,240,21,148,191,162,212,231,217,22,62,149,109,149,
229,220,232,14,202,229,50,168,17,217,142,207,120,71,122,174,
63,191,9,61,216,1,29,41,18,84,87,51,143,172,215,111,
91,199,70,221,142,12,225,74,1,33,238,160,161,77,148,181,
94,147,205,225,85,158,101,152,22,203,120,47,46,88,252,9,
10,110,148,111,219,111,184,20,164,111,91,67,234,218,132,211,
161,29,228,254,4,208,90,135,137,250,107,43,146,240,28,79,
129,146,56,93,104,86,121,65,34,157,55,9,245,205,244,169,
193,230,26,89,68,92,232,83,27,150,146,82,78,237,253,172,
159,187,20,203,216,254,32,118,153,178,38,22,26,63,209,3,
86,100,146,157,196,255,57,54,46,250,33,104,231,54,92,151,
125,150,98,83,234,234,48,59,8,27,147,13,87,116,71,138,
45,218,112,183,84,217,129,134,19,157,158,237,205,144,42,237,
148,84,197,234,4,91,207,254,183,232,231,250,37,44,193,54,
215,243,86,224,224,23,138,228,173,131,226,51,127,201,31,246,
128,134,145,211,216,250,219,196,164,132,220,24,45,132,188,36,
126,191,185,94,253,92,81,143,107,62,123,169,47,214,125,0,
62,174,46,245,21,158,17,238,202,70,226,227,219,83,108,70,
181,81,43,207,43,45,236,222,143,8,208,143,118,42,183,173,
95,226,96,187,91,147,126,156,134,126,196,242,130,218,20,71,
229,206,240,37,12,150,33,253,133,180,173,210,42,16,39,118,
165,225,122,25,16,107,101,109,146,195,168,38,34,17,216,129,
4,118,96,100,55,129,85,98,221,55,134,42,141,112,186,162,
214,197,219,97,228,7,22,241,46,128,200,82,6,42,77,145,
213,69,188,130,19,141,138,176,72,12,171,77,158,95,14,144,
202,137,153,146,85,220,196,174,121,84,216,53,211,120,83,55,
225,234,132,93,147,173,2,149,251,83,121,151,246,101,25,172,
70,111,237,193,175,88,160,92,191,98,47,228,227,129,128,250,
173,31,211,206,167,238,242,105,3,178,244,252,197,192,119,3,
91,217,88,247,236,232,211,102,218,75,163,133,189,35,215,1,
37,165,133,93,195,74,144,229,32,72,66,164,96,220,203,218,
195,176,167,24,174,157,159,128,4,17,201,112,197,182,153,148,
63,133,58,86,72,122,118,36,83,81,55,234,41,52,230,250,
28,202,82,119,199,79,230,22,72,62,21,92,16,201,40,45,
28,146,34,249,119,251,213,120,48,54,118,174,122,68,137,30,
179,75,209,39,9,29,253,181,110,172,164,42,169,159,43,90,
183,221,190,247,133,45,63,237,56,122,62,5,237,151,241,73,
11,193,241,70,78,38,106,249,9,71,83,12,215,110,204,20,
243,1,109,229,215,68,50,13,215,122,43,47,46,9,65,113,
252,3,27,103,148,73,78,202,253,89,114,6,73,93,234,212,
119,255,207,82,167,246,193,194,137,13,145,116,127,97,126,36,
53,160,238,21,54,140,44,197,99,76,159,29,164,153,37,7,
42,191,142,156,27,168,252,62,226,246,23,98,122,105,26,112,
160,72,126,218,31,172,13,228,87,231,111,33,124,16,255,199,
175,128,104,245,45,197,153,97,101,53,250,155,199,155,80,70,
163,95,10,172,53,81,152,84,157,235,222,179,67,244,117,8,
4,25,91,125,63,130,145,129,240,50,241,106,194,92,127,218,
93,97,245,97,116,40,169,171,148,220,99,132,158,58,214,135,
252,133,19,157,225,83,100,245,100,209,19,209,128,186,193,112,
205,7,76,26,133,28,253,209,30,249,68,214,138,171,234,2,
85,121,108,183,162,167,99,119,128,122,66,253,165,129,213,85,
86,219,249,252,214,70,236,17,212,248,87,64,10,124,75,204,
232,207,223,226,39,133,177,136,171,117,49,171,117,166,106,66,
31,35,212,72,21,203,97,208,37,25,83,18,80,143,17,159,
9,130,174,176,155,155,26,66,224,64,109,204,88,91,72,27,
155,50,64,235,254,35,170,84,222,203,66,63,176,128,248,105,
63,164,132,246,177,157,15,164,124,75,214,216,4,157,104,154,
15,222,206,211,220,65,139,213,91,40,229,139,206,176,217,194,
23,40,183,213,145,24,36,50,116,222,72,184,196,3,125,228,
33,200,33,169,162,13,74,189,11,60,213,31,193,104,196,105,
144,246,112,53,55,183,65,255,254,176,97,248,132,4,74,100,
146,212,209,183,30,134,41,96,191,162,238,10,85,30,8,23,
152,42,98,158,114,219,118,218,218,94,215,95,235,69,216,46,
55,53,0,189,161,129,133,222,117,178,122,13,233,2,181,14,
42,74,226,4,227,148,213,93,50,213,39,189,176,13,150,131,
203,149,219,168,135,157,21,146,12,219,27,235,67,202,188,37,
64,72,178,218,215,4,81,29,249,58,222,70,116,29,93,56,
133,52,225,6,244,33,93,95,186,144,168,174,13,104,208,23,
46,196,14,226,0,200,109,61,123,18,89,120,246,16,18,88,
182,3,80,29,185,43,193,236,18,31,113,178,81,163,68,87,
101,65,79,43,145,163,135,236,210,253,211,105,87,71,146,200,
79,116,8,187,227,105,72,6,97,227,19,8,241,139,29,228,
74,102,225,72,129,81,107,178,131,250,17,152,129,185,192,73,
19,62,168,142,157,235,87,137,47,176,138,29,60,134,67,69,
106,20,243,190,29,245,36,126,1,154,151,253,132,217,35,175,
209,207,211,228,186,213,108,220,167,231,223,81,134,239,61,38,
65,244,184,17,110,203,32,191,223,154,66,172,183,141,196,151,
58,134,52,207,123,191,100,67,97,63,164,239,166,180,15,203,
170,198,114,46,255,3,93,126,77,24,136,32,8,21,245,102,
82,120,39,18,197,166,121,21,245,43,75,227,190,213,18,168,
94,104,120,179,246,149,180,97,153,121,165,47,97,8,43,226,
156,195,48,20,242,172,208,6,145,126,2,51,221,79,134,107,
224,86,193,230,13,76,48,62,31,120,40,27,78,5,234,192,
206,205,121,244,205,143,185,108,229,7,88,175,52,217,89,87,
145,141,147,25,172,44,65,77,164,41,107,4,125,165,155,228,
167,159,163,82,216,57,70,204,197,24,67,8,223,194,202,235,
182,165,233,124,86,92,33,50,251,1,70,153,128,193,7,154,
41,38,11,81,61,159,40,210,237,96,69,118,56,69,120,62,
132,137,161,166,101,25,169,117,125,29,172,84,116,160,159,78,
35,53,158,70,223,172,28,155,227,32,220,78,188,147,112,123,
229,175,32,92,114,246,116,100,103,124,129,243,86,216,228,24,
75,132,242,173,175,176,13,29,104,108,170,240,242,249,219,13,
192,176,121,254,123,85,35,134,57,103,81,118,21,163,55,243,
110,64,126,101,15,230,89,199,119,64,126,203,70,75,107,142,
45,114,46,54,220,90,230,147,40,52,119,15,83,127,52,210,
211,41,189,4,14,72,245,15,240,108,157,68,170,238,149,182,
72,7,153,153,229,61,42,18,223,72,36,193,233,133,151,205,
218,134,171,237,38,82,155,55,25,107,122,167,64,2,205,233,
101,218,50,73,183,205,216,132,149,202,136,116,1,181,73,126,
100,158,1,6,235,74,77,212,159,45,12,248,99,41,3,251,
241,41,41,128,244,227,70,113,72,13,229,214,112,61,179,17,
112,169,80,9,106,125,181,155,106,189,203,130,196,53,135,107,
189,108,158,120,147,190,241,30,87,212,81,177,139,225,26,101,
85,252,27,42,254,135,42,198,35,98,83,116,198,18,59,159,
240,160,123,164,58,46,123,245,7,202,92,250,11,134,79,200,
241,113,33,30,154,44,204,19,219,242,215,26,91,5,208,147,
45,160,235,0,180,24,64,221,2,232,218,197,12,116,217,27,
0,54,134,128,229,239,164,85,57,79,122,184,150,251,118,5,
247,77,116,150,207,211,107,0,160,243,110,198,249,111,163,41,
237,64,90,21,72,136,103,81,238,139,119,80,238,207,187,184,
196,71,40,241,45,165,33,39,238,23,68,38,6,89,244,146,
56,108,41,23,167,236,224,134,161,181,204,31,150,21,15,170,
204,13,80,99,156,135,89,141,217,47,166,228,75,189,45,53,
102,79,58,52,146,183,242,218,48,37,238,68,175,102,238,130,
204,232,168,212,173,20,210,227,40,120,197,71,59,181,212,200,
57,130,97,198,160,59,131,69,215,134,160,202,53,148,214,174,
182,215,31,70,71,98,79,100,59,51,32,36,134,18,219,120,
152,203,48,226,57,168,116,182,168,116,14,42,117,217,101,113,
25,56,147,249,169,114,19,253,54,57,106,241,135,77,56,106,
6,149,225,99,215,106,223,18,7,165,245,126,107,208,243,90,
228,44,195,188,214,103,191,203,91,155,185,221,96,29,34,118,
194,30,60,168,5,202,97,78,36,214,35,121,162,1,124,16,
120,9,104,3,73,140,188,188,73,136,156,47,237,2,54,73,
79,195,245,212,38,230,63,197,179,82,170,88,203,12,74,58,
2,77,155,33,110,83,254,228,129,57,176,59,205,17,235,92,
113,57,250,206,39,218,32,245,61,38,80,77,28,247,84,211,
254,233,3,184,160,132,104,110,111,12,104,253,236,124,24,168,
165,5,112,146,43,196,153,223,172,114,19,22,210,165,134,205,
236,36,240,33,142,50,185,138,225,250,117,163,40,119,169,152,
55,207,195,253,98,211,103,226,24,209,11,133,129,166,151,171,
103,41,14,12,248,4,69,143,238,55,12,63,212,35,240,19,
149,86,55,169,59,244,127,81,13,108,59,163,71,236,62,41,
240,65,140,117,255,76,29,192,162,120,68,197,205,115,201,237,
177,244,205,212,77,159,54,144,102,226,237,102,227,111,97,137,
215,6,218,245,109,139,4,203,247,7,203,79,221,15,27,215,
244,236,60,140,16,137,28,238,51,97,70,40,71,132,152,27,
120,14,236,32,196,134,7,1,169,94,160,16,72,32,98,164,
241,92,35,93,138,242,188,2,173,174,51,238,128,78,141,253,
217,122,150,185,157,13,215,131,235,205,249,119,1,38,199,214,
157,152,50,84,224,227,117,164,6,210,227,176,245,248,102,60,
126,123,39,186,68,173,235,31,16,243,195,128,45,120,130,133,
216,99,40,241,16,149,136,30,79,137,80,213,66,171,106,53,
30,76,219,137,51,241,163,88,244,169,227,171,54,164,64,170,
107,153,157,111,167,103,195,118,50,11,151,128,157,175,167,52,
86,73,193,241,180,90,98,58,177,255,203,2,177,90,98,190,
209,74,73,139,220,180,2,172,148,67,121,149,244,94,15,223,
29,177,163,112,95,209,232,187,195,57,240,221,185,121,44,206,
127,63,133,218,36,78,13,31,226,53,13,190,74,11,215,241,
22,32,219,112,221,187,206,236,242,173,40,189,230,83,238,214,
82,164,223,253,148,93,119,102,144,106,138,19,77,224,214,11,
114,20,201,124,160,175,221,207,208,196,46,143,62,114,252,154,
55,85,152,91,192,52,255,129,40,35,250,148,44,59,155,125,
6,130,162,30,177,99,186,58,150,73,162,31,249,4,152,199,
172,126,6,237,5,69,219,189,145,246,126,154,236,14,148,38,
208,209,254,69,22,80,24,50,214,177,102,231,187,11,143,176,
108,42,98,175,132,116,169,208,146,77,94,177,58,254,101,2,
129,173,167,22,235,2,123,186,217,197,129,246,140,125,56,192,
21,39,102,161,95,117,207,74,24,90,150,195,162,153,95,29,
171,132,10,225,91,152,170,13,78,1,198,222,94,11,190,91,
195,25,118,195,245,98,210,79,154,123,243,240,179,46,240,181,
176,213,44,255,21,147,79,173,214,6,159,67,128,247,144,158,
176,22,232,246,74,15,215,129,247,61,98,226,117,168,130,252,
251,132,7,93,246,0,228,31,165,165,156,244,69,15,240,233,
115,149,148,147,185,148,147,161,167,41,247,61,145,187,144,114,
107,69,110,181,154,190,246,1,156,72,111,146,22,167,35,175,
52,22,248,24,187,5,136,160,81,122,239,174,230,1,244,40,
22,73,250,173,223,0,219,124,0,157,167,239,57,195,60,141,
206,60,126,67,154,77,255,251,249,226,112,53,15,170,105,0,
39,175,5,250,233,113,148,199,98,203,15,254,228,129,238,76,
8,213,21,207,243,0,61,24,212,164,29,124,88,92,92,222,
210,253,96,212,9,161,93,0,104,97,1,237,194,191,17,180,
156,29,140,174,47,160,95,116,19,233,76,76,33,231,14,182,
36,6,52,95,54,97,96,15,8,22,89,47,88,156,138,156,
141,34,223,111,231,226,67,145,254,66,164,191,35,48,245,97,
