244,193,246,9,45,136,31,100,48,190,25,5,186,187,71,129,
52,48,242,219,28,132,39,147,254,86,3,104,221,180,127,81,
7,58,84,64,64,43,23,133,193,102,144,112,40,54,254,28,
73,16,76,56,12,48,72,19,63,161,227,211,16,39,55,106,
138,200,8,126,187,43,244,72,102,242,170,131,118,102,47,70,
132,194,111,70,40,132,3,195,218,95,228,120,79,101,220,177,
12,53,90,180,237,144,194,225,55,111,133,146,122,118,77,171,
215,192,244,93,175,188,59,252,133,150,25,224,60,182,150,112,
174,15,115,42,222,165,84,238,109,87,255,184,195,182,142,3,
71,95,41,91,155,60,137,49,190,92,213,236,84,175,127,89,
248,44,108,76,32,233,121,14,154,163,0,244,186,239,209,130,
198,109,228,229,223,238,23,18,213,62,153,110,42,110,222,150,
17,124,178,196,126,75,97,216,18,203,46,165,237,50,193,199,
238,84,119,53,217,22,234,144,17,175,79,75,14,51,195,106,
109,13,182,237,246,139,185,133,201,245,77,87,188,63,74,82,
205,70,212,239,86,233,32,245,232,242,141,74,175,118,76,120,
221,152,82,132,45,84,108,230,46,59,217,14,227,231,76,137,
8,76,245,223,237,43,145,228,58,112,38,106,177,225,49,244,
32,223,101,253,50,119,128,126,216,55,206,248,80,138,251,212,
184,252,84,202,195,104,19,34,231,83,28,177,245,81,229,249,
251,238,103,115,47,245,120,73,199,62,187,171,151,188,235,240,
251,212,99,14,209,117,125,159,174,247,8,3,105,157,90,237,
150,23,18,98,79,184,28,68,186,202,135,152,85,12,111,13,
17,90,169,121,246,242,128,180,119,128,164,195,68,92,11,43,
106,147,197,90,217,10,203,91,105,175,146,123,197,139,133,183,
155,22,75,214,86,139,15,199,192,73,73,50,37,66,196,154,
14,69,149,87,30,5,79,18,71,12,154,246,77,180,38,167,
88,86,217,184,191,176,115,15,244,123,152,9,159,24,170,76,
127,166,57,36,23,116,34,176,28,245,248,15,19,59,79,198,
163,151,119,239,100,236,51,8,208,91,187,220,123,192,104,211,
42,53,110,237,43,127,76,91,57,156,26,223,38,48,182,65,
156,210,208,111,46,112,20,19,56,208,210,156,211,29,173,224,
182,159,239,198,100,67,198,170,103,57,217,222,78,168,250,247,
205,124,253,212,174,148,162,10,191,151,246,106,62,112,94,181,
77,118,51,174,234,249,141,141,60,105,168,139,142,99,118,99,
95,156,92,50,159,12,157,193,57,234,7,16,29,25,185,80,
153,105,15,50,57,244,230,229,31,126,50,191,87,108,214,237,
232,190,217,252,195,255,91,254,217,241,143,132,115,28,8,126,
13,231,203,126,224,29,41,20,136,8,114,4,114,0,217,143,
72,39,161,141,163,232,65,20,42,59,148,67,39,28,100,103,
30,172,54,22,132,50,15,136,199,226,116,217,153,71,255,235,
84,155,61,253,239,75,149,76,248,239,105,7,206,78,59,112,
40,237,64,222,216,226,45,127,212,225,93,71,2,81,179,93,
42,183,78,101,122,191,103,84,91,235,226,147,57,46,227,231,
146,16,58,193,148,164,107,124,53,231,87,168,174,70,162,196,
67,142,11,244,110,182,168,212,67,208,66,86,46,21,229,87,
214,192,232,75,174,41,53,223,192,85,222,224,228,211,156,10,
22,93,75,240,83,52,127,204,149,133,57,187,111,63,101,217,
204,198,174,180,253,250,215,241,69,110,242,32,85,236,245,153,
184,196,25,247,110,194,237,168,103,205,167,168,249,174,245,45,
103,52,206,52,29,148,199,132,228,63,182,52,144,121,167,223,
81,87,198,91,74,206,241,16,149,181,13,228,214,173,100,149,
45,33,173,63,159,120,252,130,229,141,20,84,160,82,227,200,
30,25,169,116,120,164,130,71,61,93,25,117,108,36,110,105,
121,208,150,98,147,139,24,229,205,140,55,137,170,254,233,17,
129,65,87,169,147,228,206,193,49,1,13,37,252,83,153,38,
153,78,21,27,204,84,244,36,54,126,252,192,225,52,133,224,
28,159,163,151,222,224,4,111,76,227,215,228,187,123,174,59,
254,100,229,178,216,165,32,253,58,193,118,124,52,91,114,125,
183,79,217,31,195,211,185,199,38,46,175,28,72,176,181,186,
197,75,234,83,44,142,124,170,164,180,101,220,201,199,49,205,
129,97,64,96,61,127,54,85,31,245,120,219,21,148,169,70,
150,64,199,25,223,19,142,170,4,154,81,183,112,177,229,196,
133,129,62,163,125,15,38,238,102,141,68,60,56,230,193,197,
103,137,165,121,95,115,210,56,200,29,181,198,12,111,153,19,
3,42,9,51,238,10,185,186,106,41,63,74,109,56,88,45,
94,68,220,217,213,48,58,216,102,54,121,156,62,130,40,12,
35,95,206,42,141,190,36,241,96,163,195,169,50,161,12,216,
163,237,58,134,14,71,35,31,220,177,221,151,54,212,229,241,
182,156,16,177,157,123,121,170,203,216,61,26,33,82,236,75,
136,128,171,248,233,16,237,75,116,142,215,172,229,97,159,194,
177,34,79,44,222,89,15,159,177,228,127,65,106,41,88,188,
181,120,147,199,155,39,211,254,228,155,167,21,100,60,14,7,
141,69,41,197,82,202,244,91,198,190,60,61,18,120,142,215,
60,242,75,220,230,40,81,67,183,126,87,251,252,111,105,183,
28,74,187,37,80,237,251,173,37,36,14,67,66,254,9,204,
75,173,11,230,57,127,54,26,141,244,2,61,64,20,10,9,
13,1,208,1,197,55,39,99,237,150,4,24,12,52,6,141,
190,101,33,56,76,2,255,119,89,200,140,226,71,195,56,146,
34,40,52,50,157,66,221,168,21,68,15,3,165,190,171,37,
6,71,242,65,215,222,175,69,176,41,96,12,242,178,21,16,
68,178,149,77,6,5,191,231,30,14,16,1,125,253,148,167,
239,125,112,109,73,31,41,244,244,13,186,179,114,111,134,71,
231,205,92,201,6,208,245,107,158,102,55,24,172,89,150,44,
139,228,213,115,250,65,233,244,119,253,102,147,116,4,149,226,
31,229,247,53,83,66,225,2,10,22,80,140,240,102,71,7,
77,80,71,19,135,159,205,196,235,231,37,98,91,112,45,104,
53,47,17,27,254,149,9,126,100,225,63,145,77,95,40,167,
102,215,92,93,142,29,223,20,82,160,224,222,67,215,208,245,
175,186,200,202,154,120,139,183,120,54,225,53,46,151,242,206,
237,208,128,145,80,145,187,189,36,199,114,177,101,198,181,165,
2,30,140,194,214,186,173,38,245,13,127,220,217,122,165,161,
142,47,213,226,98,221,142,228,201,245,92,217,149,26,152,190,
75,89,1,69,234,232,27,91,119,146,87,171,26,209,22,227,
178,130,23,63,155,153,126,32,249,234,230,76,93,136,49,109,
183,91,222,167,234,48,203,3,28,67,69,132,242,177,205,225,
201,151,67,202,184,2,85,78,92,206,73,237,46,69,217,172,
202,146,220,85,238,62,148,35,118,78,100,17,195,236,152,219,
213,202,180,202,189,155,90,150,167,245,196,85,71,122,156,87,
191,218,116,123,219,98,107,93,145,152,18,43,76,162,244,25,
191,115,102,238,175,246,128,173,79,227,185,247,136,8,43,56,
190,151,135,103,22,119,118,14,166,39,89,204,72,30,76,188,
147,135,138,124,244,54,90,42,38,227,158,154,224,197,80,145,
134,70,62,116,192,123,1,140,125,86,215,141,201,196,65,215,
87,220,93,165,78,85,77,106,228,216,71,99,222,195,214,232,
218,19,126,53,253,85,158,73,182,121,113,229,114,54,31,151,
154,199,42,162,246,217,224,122,124,76,158,214,74,55,140,155,
235,244,18,104,240,250,154,65,239,115,234,238,171,227,246,152,
118,54,60,243,235,209,73,143,110,90,122,163,204,76,102,4,
39,29,208,54,184,198,211,138,199,71,221,124,15,202,39,251,
192,163,7,248,78,197,152,196,29,97,199,44,168,15,11,205,
195,143,250,7,169,183,219,30,152,36,180,38,190,52,18,13,
19,30,236,142,121,85,127,117,179,66,176,149,216,167,234,82,
197,107,145,201,129,17,109,93,82,69,94,10,172,131,185,241,
141,94,54,212,52,58,103,98,169,13,48,213,19,164,44,18,
163,230,18,165,218,86,174,33,151,22,47,245,154,172,113,152,
174,130,103,114,117,235,181,198,55,217,133,26,132,92,209,21,
142,165,126,113,113,247,247,193,27,106,245,53,104,14,107,116,
78,242,48,85,40,103,59,249,182,150,244,55,208,195,213,246,
225,14,177,190,180,85,75,166,119,44,63,142,59,85,149,123,
54,140,195,116,114,134,95,16,203,20,47,4,153,226,135,224,
144,191,49,142,252,215,101,161,63,173,50,231,117,237,88,140,
22,80,242,251,201,230,70,96,121,231,181,167,33,197,126,116,
255,120,177,2,243,218,212,112,152,56,136,249,193,135,196,42,
33,209,7,2,242,102,96,53,35,5,43,188,236,165,180,133,
199,196,207,236,63,21,187,53,217,237,204,209,208,63,84,170,
182,37,240,131,62,243,216,249,176,142,160,61,75,41,137,221,
68,251,185,118,214,130,34,12,5,8,3,208,192,90,232,101,
90,160,150,180,148,237,186,180,5,125,151,20,174,25,69,195,
196,204,153,227,151,156,139,100,194,0,171,224,29,192,18,226,
106,199,52,255,45,189,163,75,69,250,124,23,63,94,242,113,
63,55,142,179,97,108,226,144,51,71,64,48,195,189,207,121,
137,117,96,100,73,41,174,196,80,49,122,50,226,156,111,101,
99,65,75,72,39,249,86,41,99,249,164,75,121,225,233,73,
51,141,41,5,238,192,183,85,45,42,125,194,249,237,185,77,
161,78,143,141,205,196,154,186,43,43,13,57,246,151,73,200,
21,156,191,65,32,228,26,116,156,162,47,107,40,54,170,14,
143,217,240,208,119,163,247,35,47,53,62,86,45,191,247,135,
83,147,253,165,159,26,238,37,214,76,117,245,8,190,184,57,
18,159,31,148,110,148,2,198,176,12,13,86,95,153,242,174,
13,28,127,51,181,137,74,50,71,189,210,95,97,127,247,222,
138,92,231,156,61,122,205,13,102,242,206,34,27,36,252,70,
165,134,210,122,43,70,106,19,10,111,13,167,159,76,13,61,
177,194,73,105,219,113,81,78,179,206,67,126,190,27,71,14,
107,0,76,201,109,0,186,197,58,169,218,153,193,35,187,86,
78,170,191,93,167,237,204,216,162,153,63,74,69,243,10,152,
34,95,64,166,200,231,239,166,71,32,96,88,166,200,115,8,
54,244,211,67,11,145,78,8,212,1,135,33,22,120,104,1,
115,71,241,126,219,106,33,24,146,197,132,173,129,108,107,6,
33,86,65,103,127,78,244,86,119,30,4,108,129,182,240,129,
240,179,6,185,222,53,246,246,62,188,230,228,189,21,141,21,
54,23,199,57,179,27,242,178,246,76,222,74,115,47,22,133,
163,124,26,93,102,104,112,73,81,168,158,249,246,152,67,71,
91,95,11,171,131,95,15,34,147,224,176,119,44,70,87,49,
227,30,200,104,255,71,28,76,19,84,255,90,153,42,255,192,
91,82,73,161,196,112,255,249,21,234,90,114,24,153,78,242,
103,119,162,191,146,203,57,7,17,67,73,144,19,58,57,161,
87,59,217,26,152,155,106,99,53,181,77,204,180,53,205,112,
144,255,177,171,232,89,191,149,253,33,214,153,28,70,210,116,
162,19,195,34,208,78,36,106,52,217,143,196,98,10,216,128,
76,228,4,200,68,244,255,184,155,195,86,45,150,186,191,161,
119,159,50,150,237,180,176,85,191,222,205,227,255,17,67,204,
173,12,33,42,183,160,198,246,95,227,10,56,215,8,130,238,
223,88,93,156,30,78,135,125,29,135,230,88,220,220,244,255,
228,62,253,109,39,169,50,33,4,31,249,252,30,198,166,195,
72,120,130,89,17,240,234,220,13,75,125,3,231,41,219,150,
147,53,183,93,175,131,153,18,73,34,89,157,245,207,175,51,
11,29,136,158,146,212,56,67,217,62,37,80,119,53,78,197,
199,118,45,87,83,205,192,14,95,221,43,165,242,49,31,106,
31,35,211,18,57,176,175,120,159,231,113,24,246,85,79,168,
218,222,85,125,251,192,70,255,134,221,168,197,107,162,171,117,
1,47,34,239,236,181,38,25,215,233,193,13,245,242,246,183,
119,7,184,115,54,183,228,217,38,60,243,127,58,88,116,43,
90,252,49,245,248,81,37,225,214,108,175,105,217,71,126,173,
6,21,161,35,107,186,37,21,187,7,83,86,30,218,136,242,
104,222,218,163,194,43,92,132,227,89,123,229,138,202,42,111,
87,3,240,193,248,90,129,71,87,57,239,53,232,119,246,175,
12,29,181,31,202,247,229,169,216,110,25,186,23,185,137,224,
77,23,115,207,97,236,75,50,175,186,152,94,27,232,26,113,
14,28,188,105,253,118,205,112,195,217,183,170,26,231,249,151,
233,250,153,107,156,211,33,6,189,225,253,118,165,149,129,44,
178,104,222,5,150,96,42,171,181,36,198,28,157,150,218,94,
17,21,250,105,120,171,166,64,224,207,55,68,63,3,207,157,
216,140,183,166,155,226,205,101,26,241,65,235,183,133,185,252,
171,55,68,104,255,160,221,131,14,236,220,45,78,87,19,196,
254,111,221,16,255,68,246,175,61,24,209,175,189,52,62,144,
231,123,203,140,235,183,75,36,116,110,252,248,28,143,179,76,
30,51,63,242,124,242,21,17,137,159,42,11,43,90,231,70,
59,209,159,42,81,165,122,253,214,167,247,141,69,9,182,227,
151,57,125,34,13,53,153,53,18,143,67,197,21,6,154,223,
141,42,111,240,79,25,187,16,60,117,9,62,162,29,150,85,
147,218,219,98,99,106,177,116,224,228,67,37,89,111,231,115,
34,141,215,143,152,36,155,48,123,211,67,110,191,172,109,50,
151,220,109,101,218,104,95,16,152,123,46,130,115,236,237,77,
208,104,205,222,200,148,27,75,201,83,177,249,170,87,114,39,
111,94,234,200,30,221,110,64,184,106,119,251,194,112,242,158,
199,37,28,58,20,196,107,13,173,58,210,233,53,131,164,87,
52,137,232,81,29,212,198,142,3,242,47,187,134,21,30,165,
73,211,67,123,118,137,233,7,202,174,239,195,39,93,60,246,
194,237,21,103,164,51,151,31,61,67,181,227,109,170,54,169,
85,253,9,86,47,18,81,239,172,40,242,81,34,90,173,238,
186,107,134,149,212,128,160,200,75,15,212,186,7,110,154,254,
203,227,105,50,189,27,208,105,195,219,175,191,94,246,252,30,
200,68,69,66,1,208,253,107,240,227,33,114,51,212,102,111,
42,240,255,242,126,4,8,234,178,155,225,120,29,2,129,29,
0,9,95,167,218,236,233,127,56,60,255,93,164,42,151,227,
191,24,35,188,211,0,253,114,74,116,255,251,207,137,228,189,
33,116,103,161,123,37,60,0,115,219,228,171,248,32,107,13,
239,198,171,131,196,43,209,103,12,3,212,61,198,196,157,84,
145,88,5,99,25,233,125,114,55,185,69,211,226,137,160,123,
21,104,38,248,198,103,199,86,103,83,190,78,155,179,122,92,
167,77,122,178,142,221,167,129,110,75,152,69,171,249,111,63,
127,111,193,104,187,164,236,131,91,231,99,62,190,206,34,25,
183,85,158,78,12,204,244,102,56,87,221,202,90,187,167,190,
225,136,215,29,162,104,248,210,107,210,19,201,73,23,250,136,
83,230,245,170,114,202,129,34,84,105,197,157,39,172,253,83,
236,125,171,188,166,99,20,86,142,185,69,29,171,219,105,98,
179,202,225,142,96,30,202,48,48,241,125,192,101,68,182,217,
230,209,219,214,211,225,131,185,55,170,202,198,227,212,120,176,
99,15,109,81,153,181,59,184,8,35,177,178,39,159,229,180,
173,24,198,152,157,47,125,247,200,191,174,24,86,143,230,206,
138,109,155,186,120,185,217,204,107,131,68,30,140,195,78,201,
230,91,164,26,130,44,242,228,47,139,239,5,67,211,255,151,
197,243,203,98,6,107,182,23,193,94,38,99,31,200,216,3,
50,210,191,219,71,11,1,50,24,224,202,121,125,8,236,159,
254,154,189,181,37,198,159,221,132,48,181,119,194,248,147,2,
136,81,161,244,217,46,196,170,239,236,112,80,91,30,135,150,
131,138,2,18,16,200,126,94,13,120,3,246,80,169,16,10,
144,161,226,97,35,52,115,2,232,179,79,164,73,80,249,64,
130,202,10,58,160,133,150,91,168,114,231,28,218,225,192,255,
228,218,227,3,70,140,72,196,202,252,162,2,69,202,233,23,
71,90,223,99,255,184,197,241,164,252,203,103,183,48,41,240,
244,149,198,128,230,224,190,247,195,99,177,117,77,101,135,84,
6,38,46,190,10,113,118,227,82,119,96,154,137,76,158,115,
74,109,125,231,35,178,51,186,117,213,42,227,131,143,60,23,
205,120,78,108,88,68,56,160,236,106,77,31,53,17,186,126,
226,82,226,181,196,113,221,132,245,70,178,227,57,27,173,50,
29,129,19,122,130,139,222,99,54,50,72,15,202,107,66,158,
54,221,252,112,35,14,160,88,131,102,202,74,43,110,189,66,
148,100,167,187,47,187,88,59,141,236,143,56,140,179,82,157,
118,57,129,249,82,59,152,134,191,224,235,157,219,237,182,234,
217,155,155,57,1,25,169,51,193,190,137,61,141,86,188,153,
75,158,232,191,148,178,138,244,203,223,164,24,118,53,175,168,
112,197,231,196,132,236,224,140,216,35,97,237,253,121,19,114,
83,122,93,123,223,93,43,225,201,78,46,174,59,36,93,137,
52,217,114,182,38,233,160,146,30,186,70,101,208,255,229,199,
119,151,54,251,185,171,8,198,105,233,187,69,23,70,86,160,
118,10,166,72,156,39,150,10,183,228,118,9,88,228,38,53,
222,110,43,189,61,154,176,101,172,127,121,36,119,159,23,253,
128,18,23,241,225,73,123,121,74,221,155,126,160,111,24,203,
89,156,101,240,145,100,17,59,242,169,108,205,209,143,189,212,
205,196,16,74,76,57,163,165,148,251,152,254,133,151,215,90,
186,152,213,212,54,185,119,103,183,193,228,147,38,101,82,212,
156,245,79,121,60,188,206,239,146,19,183,157,182,156,107,232,
128,230,243,221,143,241,90,34,203,222,95,198,56,171,42,126,
188,126,204,246,225,210,179,85,229,221,217,167,74,77,10,155,
111,73,25,219,60,78,158,80,203,45,18,14,0,59,46,208,
113,214,125,126,155,222,231,236,196,200,52,41,158,112,175,169,
124,100,182,98,191,125,100,103,65,123,163,203,0,185,215,173,
254,78,47,120,121,186,117,200,102,146,255,146,151,221,179,124,
121,41,61,204,197,91,235,56,180,70,249,89,246,132,135,163,
220,170,178,247,78,111,38,200,115,157,127,168,211,221,225,157,
222,75,223,97,41,82,192,132,67,229,14,156,93,189,64,65,
0,40,248,191,91,95,20,46,230,129,214,200,137,226,80,23,
64,192,165,17,226,128,73,201,144,252,184,232,145,229,184,253,
67,184,76,25,83,125,110,170,131,19,139,177,5,100,36,21,
111,254,15,39,174,121,142,202,193,1,192,57,128,167,157,118,
116,80,73,82,240,91,97,136,3,241,186,160,222,250,239,0,
236,28,0,140,129,162,204,247,42,20,9,195,98,160,16,197,
51,39,128,29,210,121,160,15,56,92,174,21,14,133,97,206,
217,177,176,223,87,130,46,214,59,54,129,206,60,118,56,251,
223,134,190,247,58,216,101,45,156,197,3,114,177,217,16,156,
5,232,130,111,99,88,50,235,23,149,17,12,6,112,103,83,
118,189,214,134,170,180,254,139,7,182,199,102,216,92,50,46,
78,213,19,8,216,250,212,210,208,166,113,197,170,141,4,231,
97,191,107,209,215,62,2,54,235,187,123,88,228,253,145,238,
3,219,225,212,135,19,231,214,234,155,57,139,12,57,127,108,
37,191,56,221,149,66,159,136,17,186,102,215,189,68,109,244,
228,90,79,3,87,135,28,224,89,233,238,119,149,55,37,36,
194,119,87,196,250,82,118,173,43,232,21,24,223,246,89,66,
247,246,81,170,194,224,131,23,200,181,30,130,233,169,134,37,
19,88,38,130,31,42,38,185,103,155,82,89,255,217,29,253,
211,90,118,126,7,138,9,179,2,165,231,183,160,248,127,106,
54,252,214,102,74,179,60,230,226,125,35,225,143,75,23,212,
166,163,87,6,143,159,246,69,40,58,160,148,138,146,227,30,
10,159,42,201,191,11,50,62,207,19,0,199,96,25,207,65,
198,48,200,120,10,50,234,144,104,140,206,201,154,231,173,237,
197,158,202,163,111,169,227,78,175,30,26,53,223,136,95,125,
80,216,210,160,162,22,206,181,31,242,131,3,255,5,174,176,
176,225,160,197,59,100,7,250,119,163,163,221,189,222,174,124,
194,185,200,107,184,215,109,127,104,181,83,134,71,253,153,67,
181,254,151,189,43,126,73,118,236,14,24,177,61,192,168,221,
114,96,177,35,246,169,190,199,166,171,161,33,218,229,6,185,
45,2,119,116,30,11,105,20,101,249,86,57,29,67,183,22,
126,228,141,184,168,171,71,9,173,107,59,92,80,85,179,57,
77,110,121,58,79,213,135,243,178,131,172,216,69,183,183,122,
214,95,187,186,217,187,131,181,25,255,58,118,157,169,145,192,
14,241,136,109,187,77,101,238,199,69,45,201,62,179,53,47,
49,64,203,42,19,83,223,236,105,251,188,5,121,238,100,229,
216,17,240,209,173,247,26,105,113,102,21,241,155,154,100,226,
247,157,76,253,104,190,228,182,215,249,234,171,135,53,156,34,
213,165,91,50,142,78,151,245,125,208,29,70,242,181,24,187,
87,121,109,182,138,42,108,188,242,76,40,112,137,127,112,235,
152,214,104,195,81,107,101,223,221,75,18,178,58,170,57,51,
171,246,39,118,126,49,252,192,27,113,7,19,246,244,234,254,
247,59,23,99,224,141,56,187,152,45,162,29,137,66,156,71,
63,139,213,21,225,123,26,63,199,93,61,123,72,225,120,30,
203,164,77,145,121,94,233,222,72,245,75,225,200,123,222,45,
20,198,255,0,135,251,17,157
